# JMH 1.5.2 (released 251 days ago, please consider updating!)
# VM invoker: /home/my/dev/java/jdk1.7.0_80/jre/bin/java
# VM options: -server -Xmx2g -XX:+TieredCompilation -javaagent:/usr/share/java/jayatanaag.jar
# Warmup: <none>
# Measurement: 1 iterations, single-shot each
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: fr.soat.AnonymousBaselineColdBenchmark.anonymous_class
# Parameters: (nbPersons = 10)

# Run progress: 0,00% complete, ETA 00:00:02
# Fork: 1 of 100
# Run progress: 4,78% complete, ETA 00:18:26
# Fork: 30 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,511 ms/op

# Run progress: 4,81% complete, ETA 00:18:26
# Fork: 31 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,485 ms/op

# Run progress: 4,85% complete, ETA 00:18:25
# Fork: 32 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,661 ms/op

# Run progress: 4,89% complete, ETA 00:18:25
# Fork: 33 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,476 ms/op

# Run progress: 4,93% complete, ETA 00:18:25
# Fork: 34 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,458 ms/op

# Run progress: 4,96% complete, ETA 00:18:24
# Fork: 35 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,654 ms/op

# Run progress: 5,00% complete, ETA 00:18:24
# Fork: 36 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,679 ms/op

# Run progress: 5,04% complete, ETA 00:18:23
# Fork: 37 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,654 ms/op

# Run progress: 5,07% complete, ETA 00:18:23
# Fork: 38 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,642 ms/op

# Run progress: 5,11% complete, ETA 00:18:22
# Fork: 39 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,480 ms/op

# Run progress: 5,15% complete, ETA 00:18:22
# Fork: 40 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,507 ms/op

# Run progress: 5,19% complete, ETA 00:18:21
# Fork: 41 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,499 ms/op

# Run progress: 5,22% complete, ETA 00:18:21
# Fork: 42 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,507 ms/op

# Run progress: 5,26% complete, ETA 00:18:20
# Fork: 43 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,689 ms/op

# Run progress: 5,30% complete, ETA 00:18:20
# Fork: 44 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,471 ms/op

# Run progress: 5,33% complete, ETA 00:18:19
# Fork: 45 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,475 ms/op

# Run progress: 5,37% complete, ETA 00:18:19
# Fork: 46 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,505 ms/op

# Run progress: 5,41% complete, ETA 00:18:18
# Fork: 47 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,458 ms/op

# Run progress: 5,44% complete, ETA 00:18:18
# Fork: 48 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,656 ms/op

# Run progress: 5,48% complete, ETA 00:18:17
# Fork: 49 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,702 ms/op

# Run progress: 5,52% complete, ETA 00:18:17
# Fork: 50 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,481 ms/op

# Run progress: 5,56% complete, ETA 00:18:16
# Fork: 51 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,692 ms/op

# Run progress: 5,59% complete, ETA 00:18:16
# Fork: 52 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,481 ms/op

# Run progress: 5,63% complete, ETA 00:18:15
# Fork: 53 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,456 ms/op

# Run progress: 5,67% complete, ETA 00:18:15
# Fork: 54 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,476 ms/op

# Run progress: 5,70% complete, ETA 00:18:14
# Fork: 55 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,464 ms/op

# Run progress: 5,74% complete, ETA 00:18:14
# Fork: 56 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,531 ms/op

# Run progress: 5,78% complete, ETA 00:18:13
# Fork: 57 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,599 ms/op

# Run progress: 5,81% complete, ETA 00:18:13
# Fork: 58 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,533 ms/op

# Run progress: 5,85% complete, ETA 00:18:12
# Fork: 59 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,659 ms/op

# Run progress: 5,89% complete, ETA 00:18:12
# Fork: 60 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,640 ms/op

# Run progress: 5,93% complete, ETA 00:18:12
# Fork: 61 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,710 ms/op

# Run progress: 5,96% complete, ETA 00:18:11
# Fork: 62 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,525 ms/op

# Run progress: 6,00% complete, ETA 00:18:11
# Fork: 63 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,519 ms/op

# Run progress: 6,04% complete, ETA 00:18:11
# Fork: 64 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,475 ms/op

# Run progress: 6,07% complete, ETA 00:18:10
# Fork: 65 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,470 ms/op

# Run progress: 6,11% complete, ETA 00:18:09
# Fork: 66 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,535 ms/op

# Run progress: 6,15% complete, ETA 00:18:09
# Fork: 67 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,473 ms/op

# Run progress: 6,19% complete, ETA 00:18:08
# Fork: 68 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,670 ms/op

# Run progress: 6,22% complete, ETA 00:18:08
# Fork: 69 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,482 ms/op

# Run progress: 6,26% complete, ETA 00:18:07
# Fork: 70 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,496 ms/op

# Run progress: 6,30% complete, ETA 00:18:07
# Fork: 71 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,603 ms/op

# Run progress: 6,33% complete, ETA 00:18:06
# Fork: 72 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,511 ms/op

# Run progress: 6,37% complete, ETA 00:18:06
# Fork: 73 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,679 ms/op

# Run progress: 6,41% complete, ETA 00:18:05
# Fork: 74 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,657 ms/op

# Run progress: 6,44% complete, ETA 00:18:05
# Fork: 75 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,472 ms/op

# Run progress: 6,48% complete, ETA 00:18:04
# Fork: 76 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,648 ms/op

# Run progress: 6,52% complete, ETA 00:18:04
# Fork: 77 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,650 ms/op

# Run progress: 6,56% complete, ETA 00:18:04
# Fork: 78 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,477 ms/op

# Run progress: 6,59% complete, ETA 00:18:03
# Fork: 79 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,664 ms/op

# Run progress: 6,63% complete, ETA 00:18:03
# Fork: 80 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,397 ms/op

# Run progress: 6,67% complete, ETA 00:18:03
# Fork: 81 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,697 ms/op

# Run progress: 6,70% complete, ETA 00:18:02
# Fork: 82 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,530 ms/op

# Run progress: 6,74% complete, ETA 00:18:02
# Fork: 83 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,482 ms/op

# Run progress: 6,78% complete, ETA 00:18:02
# Fork: 84 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,487 ms/op

# Run progress: 6,81% complete, ETA 00:18:01
# Fork: 85 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,660 ms/op

# Run progress: 6,85% complete, ETA 00:18:01
# Fork: 86 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,468 ms/op

# Run progress: 6,89% complete, ETA 00:18:00
# Fork: 87 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,686 ms/op

# Run progress: 6,93% complete, ETA 00:18:00
# Fork: 88 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,647 ms/op

# Run progress: 6,96% complete, ETA 00:17:59
# Fork: 89 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,495 ms/op

# Run progress: 7,00% complete, ETA 00:17:59
# Fork: 90 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,525 ms/op

# Run progress: 7,04% complete, ETA 00:17:58
# Fork: 91 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,664 ms/op

# Run progress: 7,07% complete, ETA 00:17:58
# Fork: 92 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,505 ms/op

# Run progress: 7,11% complete, ETA 00:17:57
# Fork: 93 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,469 ms/op

# Run progress: 7,15% complete, ETA 00:17:57
# Fork: 94 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,473 ms/op

# Run progress: 7,19% complete, ETA 00:17:56
# Fork: 95 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,494 ms/op

# Run progress: 7,22% complete, ETA 00:17:56
# Fork: 96 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,456 ms/op

# Run progress: 7,26% complete, ETA 00:17:55
# Fork: 97 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,672 ms/op

# Run progress: 7,30% complete, ETA 00:17:55
# Fork: 98 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,465 ms/op

# Run progress: 7,33% complete, ETA 00:17:54
# Fork: 99 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,480 ms/op

# Run progress: 7,37% complete, ETA 00:17:54
# Fork: 100 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,647 ms/op


Result: 0,554 ±(99.9%) 0,030 ms/op [Average]
  Statistics: (min, avg, max) = (0,361, 0,554, 0,711), stdev = 0,089
  Confidence interval (99.9%): [0,524, 0,585]
  Samples, N = 100
        mean =      0,554 ±(99.9%) 0,030 ms/op
         min =      0,361 ms/op
  p( 0,0000) =      0,361 ms/op
  p(50,0000) =      0,518 ms/op
  p(90,0000) =      0,678 ms/op
  p(95,0000) =      0,692 ms/op
  p(99,0000) =      0,711 ms/op
  p(99,9000) =      0,711 ms/op
  p(99,9900) =      0,711 ms/op
  p(99,9990) =      0,711 ms/op
  p(99,9999) =      0,711 ms/op
         max =      0,711 ms/op


# JMH 1.5.2 (released 251 days ago, please consider updating!)
# VM invoker: /home/my/dev/java/jdk1.7.0_80/jre/bin/java
# VM options: -server -Xmx2g -XX:+TieredCompilation -javaagent:/usr/share/java/jayatanaag.jar
# Warmup: <none>
# Measurement: 1 iterations, single-shot each
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: fr.soat.AnonymousBaselineColdBenchmark.anonymous_class
# Parameters: (nbPersons = 1000)

# Run progress: 7,41% complete, ETA 00:17:54
# Fork: 1 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 3,725 ms/op

# Run progress: 7,44% complete, ETA 00:17:54
# Fork: 2 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 4,622 ms/op

# Run progress: 7,48% complete, ETA 00:17:53
# Fork: 3 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 3,787 ms/op

# Run progress: 7,52% complete, ETA 00:17:53
# Fork: 4 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 3,803 ms/op

# Run progress: 7,56% complete, ETA 00:17:53
# Fork: 5 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 2,886 ms/op

# Run progress: 7,59% complete, ETA 00:17:52
# Fork: 6 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 3,592 ms/op

# Run progress: 7,63% complete, ETA 00:17:52
# Fork: 7 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 4,114 ms/op

# Run progress: 7,67% complete, ETA 00:17:52
# Fork: 8 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 4,462 ms/op

# Run progress: 7,70% complete, ETA 00:17:52
# Fork: 9 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 3,649 ms/op

# Run progress: 7,74% complete, ETA 00:17:51
# Fork: 10 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 3,986 ms/op

# Run progress: 7,78% complete, ETA 00:17:51
# Fork: 11 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 4,698 ms/op

# Run progress: 7,81% complete, ETA 00:17:50
# Fork: 12 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 3,020 ms/op

# Run progress: 7,85% complete, ETA 00:17:50
# Fork: 13 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 4,566 ms/op

# Run progress: 7,89% complete, ETA 00:17:50
# Fork: 14 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 3,194 ms/op

# Run progress: 7,93% complete, ETA 00:17:49
# Fork: 15 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 3,986 ms/op

# Run progress: 7,96% complete, ETA 00:17:49
# Fork: 16 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 3,524 ms/op

# Run progress: 8,00% complete, ETA 00:17:49
# Fork: 17 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 2,955 ms/op

# Run progress: 8,04% complete, ETA 00:17:48
# Fork: 18 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 4,051 ms/op

# Run progress: 8,07% complete, ETA 00:17:48
# Fork: 19 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 3,588 ms/op

# Run progress: 8,11% complete, ETA 00:17:47
# Fork: 20 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 3,515 ms/op

# Run progress: 8,15% complete, ETA 00:17:47
# Fork: 21 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 3,651 ms/op

# Run progress: 8,19% complete, ETA 00:17:47
# Fork: 22 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 3,183 ms/op

# Run progress: 8,22% complete, ETA 00:17:46
# Fork: 23 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 4,236 ms/op

# Run progress: 8,26% complete, ETA 00:17:46
# Fork: 24 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 3,357 ms/op

# Run progress: 8,30% complete, ETA 00:17:46
# Fork: 25 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 4,655 ms/op

# Run progress: 8,33% complete, ETA 00:17:46
# Fork: 26 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 4,250 ms/op

# Run progress: 8,37% complete, ETA 00:17:45
# Fork: 27 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 4,070 ms/op

# Run progress: 8,41% complete, ETA 00:17:45
# Fork: 28 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 3,682 ms/op

# Run progress: 8,44% complete, ETA 00:17:45
# Fork: 29 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 3,974 ms/op

# Run progress: 8,48% complete, ETA 00:17:44
# Fork: 30 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 3,966 ms/op

# Run progress: 8,52% complete, ETA 00:17:44
# Fork: 31 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 2,820 ms/op

# Run progress: 8,56% complete, ETA 00:17:44
# Fork: 32 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 3,758 ms/op

# Run progress: 8,59% complete, ETA 00:17:43
# Fork: 33 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 4,583 ms/op

# Run progress: 8,63% complete, ETA 00:17:43
# Fork: 34 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 3,697 ms/op

# Run progress: 8,67% complete, ETA 00:17:43
# Fork: 35 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 3,293 ms/op

# Run progress: 8,70% complete, ETA 00:17:42
# Fork: 36 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 3,427 ms/op

# Run progress: 8,74% complete, ETA 00:17:42
# Fork: 37 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 3,710 ms/op

# Run progress: 8,78% complete, ETA 00:17:41
# Fork: 38 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 4,049 ms/op

# Run progress: 8,81% complete, ETA 00:17:41
# Fork: 39 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 3,028 ms/op

# Run progress: 8,85% complete, ETA 00:17:41
# Fork: 40 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 3,921 ms/op

# Run progress: 8,89% complete, ETA 00:17:40
# Fork: 41 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 3,987 ms/op

# Run progress: 8,93% complete, ETA 00:17:40
# Fork: 42 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 3,120 ms/op

# Run progress: 8,96% complete, ETA 00:17:39
# Fork: 43 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 3,841 ms/op

# Run progress: 9,00% complete, ETA 00:17:39
# Fork: 44 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 2,974 ms/op

# Run progress: 9,04% complete, ETA 00:17:39
# Fork: 45 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 3,453 ms/op

# Run progress: 9,07% complete, ETA 00:17:38
# Fork: 46 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 3,746 ms/op

# Run progress: 9,11% complete, ETA 00:17:38
# Fork: 47 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 3,923 ms/op

# Run progress: 9,15% complete, ETA 00:17:37
# Fork: 48 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 3,636 ms/op

# Run progress: 9,19% complete, ETA 00:17:37
# Fork: 49 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 3,625 ms/op

# Run progress: 9,22% complete, ETA 00:17:37
# Fork: 50 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 3,889 ms/op

# Run progress: 9,26% complete, ETA 00:17:37
# Fork: 51 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 3,673 ms/op

# Run progress: 9,30% complete, ETA 00:17:36
# Fork: 52 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 3,734 ms/op

# Run progress: 9,33% complete, ETA 00:17:36
# Fork: 53 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 3,656 ms/op

# Run progress: 9,37% complete, ETA 00:17:35
# Fork: 54 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 3,860 ms/op

# Run progress: 9,41% complete, ETA 00:17:35
# Fork: 55 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 4,144 ms/op

# Run progress: 9,44% complete, ETA 00:17:34
# Fork: 56 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 3,407 ms/op

# Run progress: 9,48% complete, ETA 00:17:34
# Fork: 57 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 3,101 ms/op

# Run progress: 9,52% complete, ETA 00:17:34
# Fork: 58 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 3,152 ms/op

# Run progress: 9,56% complete, ETA 00:17:33
# Fork: 59 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 3,139 ms/op

# Run progress: 9,59% complete, ETA 00:17:33
# Fork: 60 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 3,674 ms/op

# Run progress: 9,63% complete, ETA 00:17:33
# Fork: 61 of 100
