# JMH 1.5.2 (released 251 days ago, please consider updating!)
# VM invoker: /home/my/dev/java/jdk1.7.0_80/jre/bin/java
# VM options: -server -Xmx2g -XX:+TieredCompilation -javaagent:/usr/share/java/jayatanaag.jar
# Warmup: 10 iterations, single-shot each
# Measurement: 10 iterations, single-shot each
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: fr.soat.AnonymousBaselineHotBenchmark.anonymous_class
# Parameters: (nbPersons = 10)

# Run progress: 0,00% complete, ETA 00:00:02
# Fork: 1 of 10
# Run progress: 19,26% complete, ETA 00:08:09
# Fork: 7 of 10
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
# Warmup Iteration   1: 3,709 ms/op
# Warmup Iteration   2: 1,651 ms/op
# Warmup Iteration   3: 1,341 ms/op
# Warmup Iteration   4: 1,134 ms/op
# Warmup Iteration   5: 1,142 ms/op
# Warmup Iteration   6: 1,215 ms/op
# Warmup Iteration   7: 0,781 ms/op
# Warmup Iteration   8: 0,614 ms/op
# Warmup Iteration   9: 0,781 ms/op
# Warmup Iteration  10: 0,753 ms/op
Iteration   1: 0,541 ms/op
Iteration   2: 0,752 ms/op
Iteration   3: 0,492 ms/op
Iteration   4: 0,494 ms/op
Iteration   5: 0,700 ms/op
Iteration   6: 0,897 ms/op
Iteration   7: 1,238 ms/op
Iteration   8: 1,131 ms/op
Iteration   9: 0,582 ms/op
Iteration  10: 0,425 ms/op

# Run progress: 20,00% complete, ETA 00:08:05
# Fork: 8 of 10
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
# Warmup Iteration   1: 3,089 ms/op
# Warmup Iteration   2: 1,264 ms/op
# Warmup Iteration   3: 1,257 ms/op
# Warmup Iteration   4: 1,328 ms/op
# Warmup Iteration   5: 1,158 ms/op
# Warmup Iteration   6: 0,830 ms/op
# Warmup Iteration   7: 0,607 ms/op
# Warmup Iteration   8: 0,558 ms/op
# Warmup Iteration   9: 0,603 ms/op
# Warmup Iteration  10: 0,666 ms/op
Iteration   1: 0,878 ms/op
Iteration   2: 0,550 ms/op
Iteration   3: 0,491 ms/op
Iteration   4: 0,645 ms/op
Iteration   5: 0,599 ms/op
Iteration   6: 0,482 ms/op
Iteration   7: 0,454 ms/op
Iteration   8: 0,669 ms/op
Iteration   9: 1,364 ms/op
Iteration  10: 1,059 ms/op

# Run progress: 20,74% complete, ETA 00:08:00
# Fork: 9 of 10
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
# Warmup Iteration   1: 4,016 ms/op
# Warmup Iteration   2: 1,748 ms/op
# Warmup Iteration   3: 1,159 ms/op
# Warmup Iteration   4: 1,212 ms/op
# Warmup Iteration   5: 1,119 ms/op
# Warmup Iteration   6: 0,805 ms/op
# Warmup Iteration   7: 0,963 ms/op
# Warmup Iteration   8: 0,835 ms/op
# Warmup Iteration   9: 0,635 ms/op
# Warmup Iteration  10: 0,773 ms/op
Iteration   1: 0,795 ms/op
Iteration   2: 0,548 ms/op
Iteration   3: 0,631 ms/op
Iteration   4: 0,867 ms/op
Iteration   5: 0,538 ms/op
Iteration   6: 0,838 ms/op
Iteration   7: 1,087 ms/op
Iteration   8: 0,818 ms/op
Iteration   9: 1,077 ms/op
Iteration  10: 0,566 ms/op

# Run progress: 21,48% complete, ETA 00:07:56
# Fork: 10 of 10
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
# Warmup Iteration   1: 4,505 ms/op
# Warmup Iteration   2: 1,647 ms/op
# Warmup Iteration   3: 1,255 ms/op
# Warmup Iteration   4: 1,334 ms/op
# Warmup Iteration   5: 1,191 ms/op
# Warmup Iteration   6: 1,033 ms/op
# Warmup Iteration   7: 1,009 ms/op
# Warmup Iteration   8: 1,001 ms/op
# Warmup Iteration   9: 0,614 ms/op
# Warmup Iteration  10: 0,723 ms/op
Iteration   1: 0,557 ms/op
Iteration   2: 0,514 ms/op
Iteration   3: 0,480 ms/op
Iteration   4: 0,664 ms/op
Iteration   5: 0,514 ms/op
Iteration   6: 0,456 ms/op
Iteration   7: 0,755 ms/op
Iteration   8: 1,050 ms/op
Iteration   9: 0,819 ms/op
Iteration  10: 1,212 ms/op


Result: 0,735 ±(99.9%) 0,090 ms/op [Average]
  Statistics: (min, avg, max) = (0,423, 0,735, 1,364), stdev = 0,264
  Confidence interval (99.9%): [0,645, 0,824]
  Samples, N = 100
        mean =      0,735 ±(99.9%) 0,090 ms/op
         min =      0,423 ms/op
  p( 0,0000) =      0,423 ms/op
  p(50,0000) =      0,664 ms/op
  p(90,0000) =      1,182 ms/op
  p(95,0000) =      1,293 ms/op
  p(99,0000) =      1,364 ms/op
  p(99,9000) =      1,364 ms/op
  p(99,9900) =      1,364 ms/op
  p(99,9990) =      1,364 ms/op
  p(99,9999) =      1,364 ms/op
         max =      1,364 ms/op


# JMH 1.5.2 (released 251 days ago, please consider updating!)
# VM invoker: /home/my/dev/java/jdk1.7.0_80/jre/bin/java
# VM options: -server -Xmx2g -XX:+TieredCompilation -javaagent:/usr/share/java/jayatanaag.jar
# Warmup: 10 iterations, single-shot each
# Measurement: 10 iterations, single-shot each
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: fr.soat.AnonymousBaselineHotBenchmark.anonymous_class
# Parameters: (nbPersons = 10000)

# Run progress: 22,22% complete, ETA 00:07:52
# Fork: 1 of 10
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
# Warmup Iteration   1: 29,112 ms/op
# Warmup Iteration   2: 10,394 ms/op
# Warmup Iteration   3: 7,443 ms/op
# Warmup Iteration   4: 22,330 ms/op
# Warmup Iteration   5: 24,194 ms/op
# Warmup Iteration   6: 17,513 ms/op
# Warmup Iteration   7: 13,033 ms/op
# Warmup Iteration   8: 9,983 ms/op
# Warmup Iteration   9: 21,796 ms/op
# Warmup Iteration  10: 15,343 ms/op
Iteration   1: 18,310 ms/op
Iteration   2: 8,751 ms/op
Iteration   3: 6,614 ms/op
Iteration   4: 5,413 ms/op
Iteration   5: 5,294 ms/op
Iteration   6: 6,595 ms/op
Iteration   7: 4,582 ms/op
Iteration   8: 4,552 ms/op
Iteration   9: 6,274 ms/op
Iteration  10: 4,486 ms/op

# Run progress: 22,96% complete, ETA 00:07:49
# Fork: 2 of 10
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
# Warmup Iteration   1: 24,602 ms/op
# Warmup Iteration   2: 10,266 ms/op
# Warmup Iteration   3: 14,402 ms/op
# Warmup Iteration   4: 18,213 ms/op
# Warmup Iteration   5: 25,364 ms/op
# Warmup Iteration   6: 14,054 ms/op
# Warmup Iteration   7: 10,478 ms/op
# Warmup Iteration   8: 12,607 ms/op
# Warmup Iteration   9: 7,976 ms/op
# Warmup Iteration  10: 13,684 ms/op
Iteration   1: 5,322 ms/op
Iteration   2: 7,158 ms/op
Iteration   3: 7,418 ms/op
Iteration   4: 5,849 ms/op
Iteration   5: 4,865 ms/op
Iteration   6: 4,655 ms/op
Iteration   7: 4,717 ms/op
Iteration   8: 4,713 ms/op
Iteration   9: 4,792 ms/op
Iteration  10: 4,694 ms/op

# Run progress: 23,70% complete, ETA 00:07:46
# Fork: 3 of 10
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
# Warmup Iteration   1: 33,337 ms/op
# Warmup Iteration   2: 10,290 ms/op
# Warmup Iteration   3: 12,359 ms/op
# Warmup Iteration   4: 28,852 ms/op
# Warmup Iteration   5: 21,357 ms/op
# Warmup Iteration   6: 21,904 ms/op
# Warmup Iteration   7: 21,791 ms/op
# Warmup Iteration   8: 10,284 ms/op
# Warmup Iteration   9: 14,926 ms/op
# Warmup Iteration  10: 5,735 ms/op
Iteration   1: 12,286 ms/op
Iteration   2: 8,654 ms/op
Iteration   3: 9,951 ms/op
Iteration   4: 5,518 ms/op
Iteration   5: 5,418 ms/op
Iteration   6: 5,269 ms/op
Iteration   7: 4,483 ms/op
Iteration   8: 4,577 ms/op
Iteration   9: 6,318 ms/op
Iteration  10: 4,791 ms/op

# Run progress: 24,44% complete, ETA 00:07:43
# Fork: 4 of 10
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
# Warmup Iteration   1: 34,843 ms/op
# Warmup Iteration   2: 10,396 ms/op
# Warmup Iteration   3: 6,979 ms/op
# Warmup Iteration   4: 23,273 ms/op
# Warmup Iteration   5: 25,472 ms/op
# Warmup Iteration   6: 21,581 ms/op
# Warmup Iteration   7: 21,710 ms/op
# Warmup Iteration   8: 15,602 ms/op
# Warmup Iteration   9: 8,490 ms/op
# Warmup Iteration  10: 15,098 ms/op
Iteration   1: 8,247 ms/op
Iteration   2: 6,918 ms/op
Iteration   3: 5,585 ms/op
Iteration   4: 5,425 ms/op
Iteration   5: 4,738 ms/op
Iteration   6: 4,658 ms/op
Iteration   7: 4,866 ms/op
Iteration   8: 4,677 ms/op
Iteration   9: 6,233 ms/op
Iteration  10: 4,592 ms/op

# Run progress: 25,19% complete, ETA 00:07:40
# Fork: 5 of 10
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
# Warmup Iteration   1: 26,498 ms/op
# Warmup Iteration   2: 9,352 ms/op
# Warmup Iteration   3: 11,363 ms/op
# Warmup Iteration   4: 21,519 ms/op
# Warmup Iteration   5: 15,084 ms/op
# Warmup Iteration   6: 14,370 ms/op
# Warmup Iteration   7: 17,832 ms/op
# Warmup Iteration   8: 21,966 ms/op
# Warmup Iteration   9: 18,053 ms/op
# Warmup Iteration  10: 12,609 ms/op
Iteration   1: 5,505 ms/op
Iteration   2: 7,669 ms/op
Iteration   3: 5,523 ms/op
Iteration   4: 6,703 ms/op
Iteration   5: 5,419 ms/op
Iteration   6: 5,015 ms/op
Iteration   7: 4,738 ms/op
Iteration   8: 4,606 ms/op
Iteration   9: 6,273 ms/op
Iteration  10: 4,639 ms/op

# Run progress: 25,93% complete, ETA 00:07:36
# Fork: 6 of 10
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
# Warmup Iteration   1: 22,888 ms/op
# Warmup Iteration   2: 6,764 ms/op
# Warmup Iteration   3: 12,928 ms/op
# Warmup Iteration   4: 25,526 ms/op
# Warmup Iteration   5: 11,509 ms/op
# Warmup Iteration   6: 21,776 ms/op
# Warmup Iteration   7: 20,470 ms/op
# Warmup Iteration   8: 19,080 ms/op
# Warmup Iteration   9: 18,287 ms/op
# Warmup Iteration  10: 4,753 ms/op
Iteration   1: 5,413 ms/op
Iteration   2: 7,172 ms/op
Iteration   3: 5,533 ms/op
Iteration   4: 5,484 ms/op
Iteration   5: 4,809 ms/op
Iteration   6: 4,761 ms/op
Iteration   7: 4,881 ms/op
Iteration   8: 4,553 ms/op
Iteration   9: 6,335 ms/op
Iteration  10: 4,527 ms/op

# Run progress: 26,67% complete, ETA 00:07:33
# Fork: 7 of 10
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
# Warmup Iteration   1: 21,604 ms/op
# Warmup Iteration   2: 9,852 ms/op
# Warmup Iteration   3: 13,609 ms/op
# Warmup Iteration   4: 22,411 ms/op
# Warmup Iteration   5: 15,756 ms/op
# Warmup Iteration   6: 27,363 ms/op
# Warmup Iteration   7: 23,374 ms/op
# Warmup Iteration   8: 20,050 ms/op
# Warmup Iteration   9: 7,896 ms/op
# Warmup Iteration  10: 4,650 ms/op
Iteration   1: 6,220 ms/op
Iteration   2: 5,771 ms/op
Iteration   3: 5,332 ms/op
Iteration   4: 5,449 ms/op
Iteration   5: 4,794 ms/op
Iteration   6: 4,524 ms/op
Iteration   7: 4,826 ms/op
Iteration   8: 4,587 ms/op
Iteration   9: 4,686 ms/op
Iteration  10: 4,577 ms/op

# Run progress: 27,41% complete, ETA 00:07:29
# Fork: 8 of 10
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
# Warmup Iteration   1: 27,292 ms/op
# Warmup Iteration   2: 7,361 ms/op
# Warmup Iteration   3: 7,665 ms/op
# Warmup Iteration   4: 14,493 ms/op
# Warmup Iteration   5: 15,648 ms/op
# Warmup Iteration   6: 17,013 ms/op
# Warmup Iteration   7: 26,624 ms/op
# Warmup Iteration   8: 20,307 ms/op
# Warmup Iteration   9: 10,510 ms/op
# Warmup Iteration  10: 17,232 ms/op
Iteration   1: 13,256 ms/op
Iteration   2: 5,052 ms/op
Iteration   3: 5,087 ms/op
Iteration   4: 5,532 ms/op
Iteration   5: 5,521 ms/op
Iteration   6: 5,382 ms/op
Iteration   7: 4,839 ms/op
Iteration   8: 4,567 ms/op
Iteration   9: 5,210 ms/op
Iteration  10: 4,710 ms/op

# Run progress: 28,15% complete, ETA 00:07:26
# Fork: 9 of 10
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
# Warmup Iteration   1: 26,394 ms/op
# Warmup Iteration   2: 7,435 ms/op
# Warmup Iteration   3: 11,949 ms/op
# Warmup Iteration   4: 22,106 ms/op
# Warmup Iteration   5: 26,200 ms/op
# Warmup Iteration   6: 15,497 ms/op
# Warmup Iteration   7: 13,423 ms/op
# Warmup Iteration   8: 22,300 ms/op
# Warmup Iteration   9: 8,830 ms/op
# Warmup Iteration  10: 13,689 ms/op
Iteration   1: 5,248 ms/op
Iteration   2: 6,789 ms/op
Iteration   3: 7,194 ms/op
Iteration   4: 5,679 ms/op
Iteration   5: 4,800 ms/op
Iteration   6: 4,502 ms/op
Iteration   7: 4,783 ms/op
Iteration   8: 4,538 ms/op
Iteration   9: 4,559 ms/op
Iteration  10: 4,470 ms/op

# Run progress: 28,89% complete, ETA 00:07:22
# Fork: 10 of 10
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
# Warmup Iteration   1: 30,766 ms/op
# Warmup Iteration   2: 9,884 ms/op
# Warmup Iteration   3: 7,672 ms/op
# Warmup Iteration   4: 23,246 ms/op
# Warmup Iteration   5: 24,693 ms/op
# Warmup Iteration   6: 20,899 ms/op
# Warmup Iteration   7: 22,488 ms/op
# Warmup Iteration   8: 13,410 ms/op
# Warmup Iteration   9: 17,137 ms/op
# Warmup Iteration  10: 15,775 ms/op
Iteration   1: 12,320 ms/op
Iteration   2: 9,293 ms/op
Iteration   3: 9,083 ms/op
Iteration   4: 7,015 ms/op
Iteration   5: 5,136 ms/op
Iteration   6: 4,497 ms/op
Iteration   7: 5,754 ms/op
Iteration   8: 4,671 ms/op
Iteration   9: 5,356 ms/op
Iteration  10: 4,656 ms/op


Result: 5,881 ±(99.9%) 0,715 ms/op [Average]
  Statistics: (min, avg, max) = (4,470, 5,881, 18,310), stdev = 2,108
  Confidence interval (99.9%): [5,166, 6,596]
  Samples, N = 100
        mean =      5,881 ±(99.9%) 0,715 ms/op
         min =      4,470 ms/op
  p( 0,0000) =      4,470 ms/op
  p(50,0000) =      5,282 ms/op
  p(90,0000) =      8,189 ms/op
  p(95,0000) =      9,918 ms/op
  p(99,0000) =     18,260 ms/op
  p(99,9000) =     18,310 ms/op
  p(99,9900) =     18,310 ms/op
  p(99,9990) =     18,310 ms/op
  p(99,9999) =     18,310 ms/op
         max =     18,310 ms/op


# JMH 1.5.2 (released 251 days ago, please consider updating!)
# VM invoker: /home/my/dev/java/jdk1.7.0_80/jre/bin/java
# VM options: -server -Xmx2g -XX:+TieredCompilation -javaagent:/usr/share/java/jayatanaag.jar
# Warmup: 10 iterations, single-shot each
# Measurement: 10 iterations, single-shot each
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: fr.soat.AnonymousBaselineHotBenchmark.anonymous_class
# Parameters: (nbPersons = 100000)

# Run progress: 29,63% complete, ETA 00:07:18
# Fork: 1 of 10
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
# Warmup Iteration   1: 217,818 ms/op
# Warmup Iteration   2: 236,709 ms/op
# Warmup Iteration   3: 216,392 ms/op
# Warmup Iteration   4: 119,263 ms/op
# Warmup Iteration   5: 77,284 ms/op
# Warmup Iteration   6: 78,703 ms/op
# Warmup Iteration   7: 77,142 ms/op
# Warmup Iteration   8: 79,155 ms/op
# Warmup Iteration   9: 78,941 ms/op
# Warmup Iteration  10: 78,399 ms/op
Iteration   1: 78,874 ms/op
Iteration   2: 77,506 ms/op
Iteration   3: 78,470 ms/op
Iteration   4: 73,149 ms/op
Iteration   5: 89,275 ms/op
Iteration   6: 85,369 ms/op
Iteration   7: 74,829 ms/op
Iteration   8: 75,607 ms/op
Iteration   9: 75,034 ms/op
Iteration  10: 73,799 ms/op

# Run progress: 30,37% complete, ETA 00:07:21
# Fork: 2 of 10
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
# Warmup Iteration   1: 295,154 ms/op
# Warmup Iteration   2: 197,663 ms/op
# Warmup Iteration   3: 130,532 ms/op
# Warmup Iteration   4: 92,401 ms/op
# Warmup Iteration   5: 75,385 ms/op
# Warmup Iteration   6: 75,286 ms/op
# Warmup Iteration   7: 75,664 ms/op
# Warmup Iteration   8: 78,503 ms/op
# Warmup Iteration   9: 76,011 ms/op
# Warmup Iteration  10: 76,532 ms/op
Iteration   1: 75,027 ms/op
Iteration   2: 74,978 ms/op
Iteration   3: 74,246 ms/op
Iteration   4: 74,226 ms/op
Iteration   5: 74,848 ms/op
Iteration   6: 75,650 ms/op
Iteration   7: 75,472 ms/op
Iteration   8: 77,030 ms/op
Iteration   9: 74,658 ms/op
Iteration  10: 74,987 ms/op

# Run progress: 31,11% complete, ETA 00:07:23
# Fork: 3 of 10
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
# Warmup Iteration   1: 302,175 ms/op
# Warmup Iteration   2: 143,397 ms/op
# Warmup Iteration   3: 154,656 ms/op
# Warmup Iteration   4: 128,148 ms/op
# Warmup Iteration   5: 76,790 ms/op
# Warmup Iteration   6: 76,057 ms/op
# Warmup Iteration   7: 75,708 ms/op
# Warmup Iteration   8: 75,949 ms/op
# Warmup Iteration   9: 75,178 ms/op
# Warmup Iteration  10: 75,513 ms/op
Iteration   1: 75,152 ms/op
Iteration   2: 76,288 ms/op
Iteration   3: 75,397 ms/op
Iteration   4: 75,688 ms/op
Iteration   5: 75,321 ms/op
Iteration   6: 76,771 ms/op
Iteration   7: 75,683 ms/op
Iteration   8: 75,098 ms/op
Iteration   9: 75,601 ms/op
Iteration  10: 75,261 ms/op

# Run progress: 31,85% complete, ETA 00:07:24
# Fork: 4 of 10
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
# Warmup Iteration   1: 283,116 ms/op
# Warmup Iteration   2: 163,486 ms/op
# Warmup Iteration   3: 140,826 ms/op
# Warmup Iteration   4: 120,992 ms/op
# Warmup Iteration   5: 76,664 ms/op
# Warmup Iteration   6: 78,309 ms/op
# Warmup Iteration   7: 75,681 ms/op
# Warmup Iteration   8: 75,813 ms/op
# Warmup Iteration   9: 76,299 ms/op
# Warmup Iteration  10: 75,603 ms/op
Iteration   1: 76,981 ms/op
Iteration   2: 75,457 ms/op
Iteration   3: 76,389 ms/op
Iteration   4: 76,335 ms/op
Iteration   5: 76,099 ms/op
Iteration   6: 76,646 ms/op
Iteration   7: 77,322 ms/op
Iteration   8: 74,914 ms/op
Iteration   9: 76,703 ms/op
Iteration  10: 76,950 ms/op

# Run progress: 32,59% complete, ETA 00:07:26
# Fork: 5 of 10
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
# Warmup Iteration   1: 159,139 ms/op
# Warmup Iteration   2: 201,802 ms/op
# Warmup Iteration   3: 186,957 ms/op
# Warmup Iteration   4: 130,683 ms/op
# Warmup Iteration   5: 74,101 ms/op
# Warmup Iteration   6: 75,910 ms/op
# Warmup Iteration   7: 75,068 ms/op
# Warmup Iteration   8: 74,887 ms/op
# Warmup Iteration   9: 74,299 ms/op
# Warmup Iteration  10: 74,268 ms/op
Iteration   1: 73,785 ms/op
Iteration   2: 73,849 ms/op
Iteration   3: 73,971 ms/op
Iteration   4: 74,214 ms/op
Iteration   5: 74,342 ms/op
Iteration   6: 76,102 ms/op
Iteration   7: 73,812 ms/op
Iteration   8: 74,334 ms/op
Iteration   9: 73,930 ms/op
Iteration  10: 74,304 ms/op

# Run progress: 33,33% complete, ETA 00:07:26
# Fork: 6 of 10
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
# Warmup Iteration   1: 285,431 ms/op
# Warmup Iteration   2: 196,009 ms/op
# Warmup Iteration   3: 148,164 ms/op
# Warmup Iteration   4: 136,899 ms/op
# Warmup Iteration   5: 76,407 ms/op
# Warmup Iteration   6: 76,115 ms/op
# Warmup Iteration   7: 75,631 ms/op
# Warmup Iteration   8: 75,592 ms/op
# Warmup Iteration   9: 75,573 ms/op
# Warmup Iteration  10: 76,577 ms/op
Iteration   1: 76,115 ms/op
Iteration   2: 76,416 ms/op
Iteration   3: 75,742 ms/op
Iteration   4: 76,370 ms/op
Iteration   5: 75,762 ms/op
Iteration   6: 75,848 ms/op
Iteration   7: 75,006 ms/op
Iteration   8: 74,507 ms/op
Iteration   9: 77,900 ms/op
Iteration  10: 75,970 ms/op

# Run progress: 34,07% complete, ETA 00:07:26
# Fork: 7 of 10
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
# Warmup Iteration   1: 161,265 ms/op
# Warmup Iteration   2: 228,881 ms/op
# Warmup Iteration   3: 176,578 ms/op
# Warmup Iteration   4: 126,623 ms/op
# Warmup Iteration   5: 74,449 ms/op
# Warmup Iteration   6: 74,684 ms/op
# Warmup Iteration   7: 75,219 ms/op
# Warmup Iteration   8: 74,187 ms/op
# Warmup Iteration   9: 76,692 ms/op
# Warmup Iteration  10: 75,046 ms/op
Iteration   1: 74,218 ms/op
Iteration   2: 74,251 ms/op
Iteration   3: 76,244 ms/op
Iteration   4: 74,255 ms/op
Iteration   5: 74,772 ms/op
Iteration   6: 74,721 ms/op
Iteration   7: 74,573 ms/op
Iteration   8: 75,499 ms/op
Iteration   9: 75,059 ms/op
Iteration  10: 74,170 ms/op

# Run progress: 34,81% complete, ETA 00:07:26
# Fork: 8 of 10
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
# Warmup Iteration   1: 147,015 ms/op
# Warmup Iteration   2: 246,148 ms/op
# Warmup Iteration   3: 186,181 ms/op
# Warmup Iteration   4: 136,456 ms/op
# Warmup Iteration   5: 117,887 ms/op
# Warmup Iteration   6: 75,470 ms/op
# Warmup Iteration   7: 74,467 ms/op
# Warmup Iteration   8: 77,262 ms/op
# Warmup Iteration   9: 74,458 ms/op
# Warmup Iteration  10: 74,168 ms/op
Iteration   1: 75,623 ms/op
Iteration   2: 74,977 ms/op
Iteration   3: 76,872 ms/op
Iteration   4: 74,533 ms/op
Iteration   5: 74,555 ms/op
Iteration   6: 76,007 ms/op
Iteration   7: 74,192 ms/op
Iteration   8: 74,762 ms/op
Iteration   9: 75,331 ms/op
Iteration  10: 74,835 ms/op

# Run progress: 35,56% complete, ETA 00:07:26
# Fork: 9 of 10
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
# Warmup Iteration   1: 267,966 ms/op
# Warmup Iteration   2: 198,023 ms/op
# Warmup Iteration   3: 140,088 ms/op
# Warmup Iteration   4: 115,945 ms/op
# Warmup Iteration   5: 75,746 ms/op
# Warmup Iteration   6: 80,489 ms/op
# Warmup Iteration   7: 77,908 ms/op
# Warmup Iteration   8: 76,010 ms/op
# Warmup Iteration   9: 78,485 ms/op
# Warmup Iteration  10: 77,182 ms/op
Iteration   1: 75,794 ms/op
Iteration   2: 76,386 ms/op
Iteration   3: 75,878 ms/op
Iteration   4: 75,376 ms/op
Iteration   5: 81,455 ms/op
Iteration   6: 76,611 ms/op
Iteration   7: 76,158 ms/op
Iteration   8: 77,650 ms/op
Iteration   9: 77,158 ms/op
Iteration  10: 74,222 ms/op

# Run progress: 36,30% complete, ETA 00:07:25
# Fork: 10 of 10
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
# Warmup Iteration   1: 195,581 ms/op
# Warmup Iteration   2: 262,912 ms/op
# Warmup Iteration   3: 138,303 ms/op
# Warmup Iteration   4: 132,905 ms/op
# Warmup Iteration   5: 77,004 ms/op
# Warmup Iteration   6: 77,555 ms/op
# Warmup Iteration   7: 76,195 ms/op
# Warmup Iteration   8: 75,606 ms/op
# Warmup Iteration   9: 75,474 ms/op
# Warmup Iteration  10: 77,032 ms/op
Iteration   1: 76,296 ms/op
Iteration   2: 76,358 ms/op
Iteration   3: 77,963 ms/op
Iteration   4: 76,634 ms/op
Iteration   5: 76,608 ms/op
Iteration   6: 77,657 ms/op
Iteration   7: 75,191 ms/op
Iteration   8: 75,430 ms/op
Iteration   9: 75,900 ms/op
Iteration  10: 74,946 ms/op


Result: 75,845 ±(99.9%) 0,714 ms/op [Average]
  Statistics: (min, avg, max) = (73,149, 75,845, 89,275), stdev = 2,105
  Confidence interval (99.9%): [75,131, 76,559]
  Samples, N = 100
        mean =     75,845 ±(99.9%) 0,714 ms/op
         min =     73,149 ms/op
  p( 0,0000) =     73,149 ms/op
  p(50,0000) =     75,486 ms/op
  p(90,0000) =     77,488 ms/op
  p(95,0000) =     78,445 ms/op
  p(99,0000) =     89,236 ms/op
  p(99,9000) =     89,275 ms/op
  p(99,9900) =     89,275 ms/op
  p(99,9990) =     89,275 ms/op
  p(99,9999) =     89,275 ms/op
         max =     89,275 ms/op


# JMH 1.5.2 (released 251 days ago, please consider updating!)
# VM invoker: /home/my/dev/java/jdk1.7.0_80/jre/bin/java
# VM options: -server -Xmx2g -XX:+TieredCompilation -javaagent:/usr/share/java/jayatanaag.jar
# Warmup: 10 iterations, single-shot each
# Measurement: 10 iterations, single-shot each
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: fr.soat.AnonymousBaselineHotBenchmark.anonymous_class
# Parameters: (nbPersons = 200000)

# Run progress: 37,04% complete, ETA 00:07:24
# Fork: 1 of 10
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
# Warmup Iteration   1: 530,415 ms/op
# Warmup Iteration   2: 230,667 ms/op
# Warmup Iteration   3: 197,625 ms/op
# Warmup Iteration   4: 169,496 ms/op
# Warmup Iteration   5: 169,125 ms/op
# Warmup Iteration   6: 169,434 ms/op
# Warmup Iteration   7: 169,541 ms/op
# Warmup Iteration   8: 169,203 ms/op
# Warmup Iteration   9: 184,675 ms/op
# Warmup Iteration  10: 167,583 ms/op
Iteration   1: 168,905 ms/op
Iteration   2: 167,234 ms/op
Iteration   3: 169,015 ms/op
Iteration   4: 170,339 ms/op
Iteration   5: 167,917 ms/op
Iteration   6: 167,981 ms/op
Iteration   7: 167,996 ms/op
Iteration   8: 167,933 ms/op
Iteration   9: 168,125 ms/op
Iteration  10: 168,632 ms/op

# Run progress: 37,78% complete, ETA 00:07:28
# Fork: 2 of 10
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
# Warmup Iteration   1: 460,649 ms/op
# Warmup Iteration   2: 246,976 ms/op
