# JMH 1.5.2 (released 250 days ago, please consider updating!)
# VM invoker: /home/my/dev/java/jdk1.8.0_31/jre/bin/java
# VM options: -server -Xmx2g -XX:+TieredCompilation -javaagent:/usr/share/java/jayatanaag.jar
# Warmup: <none>
# Measurement: 1 iterations, single-shot each
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: fr.soat.LambdaVsAnonymousColdBenchmark.anonymous_class
# Parameters: (nbPersons = 10)

# Run progress: 0,00% complete, ETA 00:00:32
# Fork: 1 of 100
# Run progress: 0,40% complete, ETA 04:35:37
# Fork: 30 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,912 ms/op

# Run progress: 0,40% complete, ETA 04:35:37
# Fork: 31 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,565 ms/op

# Run progress: 0,40% complete, ETA 04:35:33
# Fork: 32 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,437 ms/op

# Run progress: 0,41% complete, ETA 04:35:32
# Fork: 33 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,768 ms/op

# Run progress: 0,41% complete, ETA 04:35:30
# Fork: 34 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,420 ms/op

# Run progress: 0,41% complete, ETA 04:35:27
# Fork: 35 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,594 ms/op

# Run progress: 0,42% complete, ETA 04:35:28
# Fork: 36 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,608 ms/op

# Run progress: 0,42% complete, ETA 04:35:27
# Fork: 37 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,630 ms/op

# Run progress: 0,42% complete, ETA 04:35:33
# Fork: 38 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1,291 ms/op

# Run progress: 0,43% complete, ETA 04:35:35
# Fork: 39 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,774 ms/op

# Run progress: 0,43% complete, ETA 04:35:35
# Fork: 40 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,593 ms/op

# Run progress: 0,43% complete, ETA 04:35:32
# Fork: 41 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,727 ms/op

# Run progress: 0,44% complete, ETA 04:35:31
# Fork: 42 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,597 ms/op

# Run progress: 0,44% complete, ETA 04:35:33
# Fork: 43 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,607 ms/op

# Run progress: 0,44% complete, ETA 04:35:32
# Fork: 44 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,421 ms/op

# Run progress: 0,44% complete, ETA 04:35:36
# Fork: 45 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,516 ms/op

# Run progress: 0,45% complete, ETA 04:35:31
# Fork: 46 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,774 ms/op

# Run progress: 0,45% complete, ETA 04:35:29
# Fork: 47 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,518 ms/op

# Run progress: 0,45% complete, ETA 04:35:26
# Fork: 48 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,729 ms/op

# Run progress: 0,46% complete, ETA 04:35:22
# Fork: 49 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,598 ms/op

# Run progress: 0,46% complete, ETA 04:35:20
# Fork: 50 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,715 ms/op

# Run progress: 0,46% complete, ETA 04:35:24
# Fork: 51 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,633 ms/op

# Run progress: 0,47% complete, ETA 04:35:22
# Fork: 52 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,587 ms/op

# Run progress: 0,47% complete, ETA 04:35:20
# Fork: 53 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,617 ms/op

# Run progress: 0,47% complete, ETA 04:35:20
# Fork: 54 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,744 ms/op

# Run progress: 0,48% complete, ETA 04:35:24
# Fork: 55 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,417 ms/op

# Run progress: 0,48% complete, ETA 04:35:22
# Fork: 56 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,765 ms/op

# Run progress: 0,48% complete, ETA 04:35:17
# Fork: 57 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,757 ms/op

# Run progress: 0,48% complete, ETA 04:35:16
# Fork: 58 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,438 ms/op

# Run progress: 0,49% complete, ETA 04:35:15
# Fork: 59 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,514 ms/op

# Run progress: 0,49% complete, ETA 04:35:11
# Fork: 60 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,621 ms/op

# Run progress: 0,49% complete, ETA 04:35:11
# Fork: 61 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,593 ms/op

# Run progress: 0,50% complete, ETA 04:35:10
# Fork: 62 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,623 ms/op

# Run progress: 0,50% complete, ETA 04:35:09
# Fork: 63 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,524 ms/op

# Run progress: 0,50% complete, ETA 04:35:04
# Fork: 64 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,612 ms/op

# Run progress: 0,51% complete, ETA 04:35:04
# Fork: 65 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,555 ms/op

# Run progress: 0,51% complete, ETA 04:35:03
# Fork: 66 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,632 ms/op

# Run progress: 0,51% complete, ETA 04:35:01
# Fork: 67 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,594 ms/op

# Run progress: 0,52% complete, ETA 04:35:00
# Fork: 68 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,618 ms/op

# Run progress: 0,52% complete, ETA 04:35:00
# Fork: 69 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,574 ms/op

# Run progress: 0,52% complete, ETA 04:34:57
# Fork: 70 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,753 ms/op

# Run progress: 0,52% complete, ETA 04:34:56
# Fork: 71 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,613 ms/op

# Run progress: 0,53% complete, ETA 04:34:54
# Fork: 72 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,749 ms/op

# Run progress: 0,53% complete, ETA 04:34:54
# Fork: 73 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,423 ms/op

# Run progress: 0,53% complete, ETA 04:34:51
# Fork: 74 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,604 ms/op

# Run progress: 0,54% complete, ETA 04:34:54
# Fork: 75 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,585 ms/op

# Run progress: 0,54% complete, ETA 04:34:56
# Fork: 76 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,589 ms/op

# Run progress: 0,54% complete, ETA 04:34:55
# Fork: 77 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,569 ms/op

# Run progress: 0,55% complete, ETA 04:34:56
# Fork: 78 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,641 ms/op

# Run progress: 0,55% complete, ETA 04:34:56
# Fork: 79 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,599 ms/op

# Run progress: 0,55% complete, ETA 04:34:54
# Fork: 80 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,617 ms/op

# Run progress: 0,56% complete, ETA 04:34:51
# Fork: 81 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,630 ms/op

# Run progress: 0,56% complete, ETA 04:34:49
# Fork: 82 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,677 ms/op

# Run progress: 0,56% complete, ETA 04:34:58
# Fork: 83 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,621 ms/op

# Run progress: 0,56% complete, ETA 04:35:10
# Fork: 84 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,743 ms/op

# Run progress: 0,57% complete, ETA 04:35:07
# Fork: 85 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,612 ms/op

# Run progress: 0,57% complete, ETA 04:35:06
# Fork: 86 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,594 ms/op

# Run progress: 0,57% complete, ETA 04:35:08
# Fork: 87 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,464 ms/op

# Run progress: 0,58% complete, ETA 04:35:09
# Fork: 88 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,712 ms/op

# Run progress: 0,58% complete, ETA 04:35:05
# Fork: 89 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,507 ms/op

# Run progress: 0,58% complete, ETA 04:35:08
# Fork: 90 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,421 ms/op

# Run progress: 0,59% complete, ETA 04:35:06
# Fork: 91 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,705 ms/op

# Run progress: 0,59% complete, ETA 04:35:07
# Fork: 92 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,433 ms/op

# Run progress: 0,59% complete, ETA 04:35:06
# Fork: 93 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,633 ms/op

# Run progress: 0,60% complete, ETA 04:35:06
# Fork: 94 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,750 ms/op

# Run progress: 0,60% complete, ETA 04:35:03
# Fork: 95 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,412 ms/op

# Run progress: 0,60% complete, ETA 04:35:01
# Fork: 96 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,633 ms/op

# Run progress: 0,60% complete, ETA 04:35:00
# Fork: 97 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,599 ms/op

# Run progress: 0,61% complete, ETA 04:35:00
# Fork: 98 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,707 ms/op

# Run progress: 0,61% complete, ETA 04:35:00
# Fork: 99 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,748 ms/op

# Run progress: 0,61% complete, ETA 04:34:58
# Fork: 100 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,477 ms/op


Result: 0,628 ±(99.9%) 0,047 ms/op [Average]
  Statistics: (min, avg, max) = (0,412, 0,628, 1,291), stdev = 0,139
  Confidence interval (99.9%): [0,581, 0,676]
  Samples, N = 100
        mean =      0,628 ±(99.9%) 0,047 ms/op
         min =      0,412 ms/op
  p( 0,0000) =      0,412 ms/op
  p(50,0000) =      0,615 ms/op
  p(90,0000) =      0,750 ms/op
  p(95,0000) =      0,773 ms/op
  p(99,0000) =      1,291 ms/op
  p(99,9000) =      1,291 ms/op
  p(99,9900) =      1,291 ms/op
  p(99,9990) =      1,291 ms/op
  p(99,9999) =      1,291 ms/op
         max =      1,291 ms/op


# JMH 1.5.2 (released 250 days ago, please consider updating!)
# VM invoker: /home/my/dev/java/jdk1.8.0_31/jre/bin/java
# VM options: -server -Xmx2g -XX:+TieredCompilation -javaagent:/usr/share/java/jayatanaag.jar
# Warmup: <none>
# Measurement: 1 iterations, single-shot each
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: fr.soat.LambdaVsAnonymousColdBenchmark.anonymous_class
# Parameters: (nbPersons = 1000)

# Run progress: 0,62% complete, ETA 04:34:58
# Fork: 1 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 4,045 ms/op

# Run progress: 0,62% complete, ETA 04:35:03
# Fork: 2 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 4,053 ms/op

# Run progress: 0,62% complete, ETA 04:35:04
# Fork: 3 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 3,956 ms/op

# Run progress: 0,63% complete, ETA 04:35:10
# Fork: 4 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 4,695 ms/op

# Run progress: 0,63% complete, ETA 04:35:10
# Fork: 5 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 4,406 ms/op

# Run progress: 0,63% complete, ETA 04:35:09
# Fork: 6 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 3,185 ms/op

# Run progress: 0,64% complete, ETA 04:35:09
# Fork: 7 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 3,846 ms/op

# Run progress: 0,64% complete, ETA 04:35:11
# Fork: 8 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 3,951 ms/op

# Run progress: 0,64% complete, ETA 04:35:13
# Fork: 9 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 5,003 ms/op

# Run progress: 0,65% complete, ETA 04:35:15
# Fork: 10 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 3,981 ms/op

# Run progress: 0,65% complete, ETA 04:35:16
# Fork: 11 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 4,249 ms/op

# Run progress: 0,65% complete, ETA 04:35:20
# Fork: 12 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 4,472 ms/op

# Run progress: 0,65% complete, ETA 04:35:20
# Fork: 13 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 4,569 ms/op

# Run progress: 0,66% complete, ETA 04:35:22
# Fork: 14 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 4,422 ms/op

# Run progress: 0,66% complete, ETA 04:35:22
# Fork: 15 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 3,603 ms/op

# Run progress: 0,66% complete, ETA 04:35:26
# Fork: 16 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 4,321 ms/op

# Run progress: 0,67% complete, ETA 04:35:28
# Fork: 17 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 4,132 ms/op

# Run progress: 0,67% complete, ETA 04:35:31
# Fork: 18 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 3,949 ms/op

# Run progress: 0,67% complete, ETA 04:35:30
# Fork: 19 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 3,871 ms/op

# Run progress: 0,68% complete, ETA 04:35:35
# Fork: 20 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 4,148 ms/op

# Run progress: 0,68% complete, ETA 04:35:34
# Fork: 21 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 3,616 ms/op

# Run progress: 0,68% complete, ETA 04:35:35
# Fork: 22 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 4,018 ms/op

# Run progress: 0,69% complete, ETA 04:35:38
# Fork: 23 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 4,233 ms/op

# Run progress: 0,69% complete, ETA 04:35:39
# Fork: 24 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 3,851 ms/op

# Run progress: 0,69% complete, ETA 04:35:40
# Fork: 25 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 4,019 ms/op

# Run progress: 0,69% complete, ETA 04:35:40
# Fork: 26 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 4,191 ms/op

# Run progress: 0,70% complete, ETA 04:35:42
# Fork: 27 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 3,856 ms/op

# Run progress: 0,70% complete, ETA 04:35:44
# Fork: 28 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 4,114 ms/op

# Run progress: 0,70% complete, ETA 04:35:45
# Fork: 29 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 4,653 ms/op

# Run progress: 0,71% complete, ETA 04:35:48
# Fork: 30 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 7,661 ms/op

# Run progress: 0,71% complete, ETA 04:35:55
# Fork: 31 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 4,577 ms/op

# Run progress: 0,71% complete, ETA 04:36:02
# Fork: 32 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 3,959 ms/op

# Run progress: 0,72% complete, ETA 04:36:03
# Fork: 33 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 3,343 ms/op

# Run progress: 0,72% complete, ETA 04:36:09
# Fork: 34 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 3,960 ms/op

# Run progress: 0,72% complete, ETA 04:36:11
# Fork: 35 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 4,469 ms/op

# Run progress: 0,73% complete, ETA 04:36:13
# Fork: 36 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 4,201 ms/op

# Run progress: 0,73% complete, ETA 04:36:16
# Fork: 37 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 4,310 ms/op

# Run progress: 0,73% complete, ETA 04:36:22
# Fork: 38 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 4,319 ms/op

# Run progress: 0,73% complete, ETA 04:36:23
# Fork: 39 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 4,396 ms/op

# Run progress: 0,74% complete, ETA 04:36:24
# Fork: 40 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 3,386 ms/op

# Run progress: 0,74% complete, ETA 04:36:23
# Fork: 41 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 4,176 ms/op

# Run progress: 0,74% complete, ETA 04:36:25
# Fork: 42 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 4,193 ms/op

# Run progress: 0,75% complete, ETA 04:36:26
# Fork: 43 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 4,279 ms/op

# Run progress: 0,75% complete, ETA 04:36:27
# Fork: 44 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 4,639 ms/op

# Run progress: 0,75% complete, ETA 04:36:30
# Fork: 45 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 4,895 ms/op

# Run progress: 0,76% complete, ETA 04:36:28
# Fork: 46 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 4,565 ms/op

# Run progress: 0,76% complete, ETA 04:36:35
# Fork: 47 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 3,587 ms/op

# Run progress: 0,76% complete, ETA 04:36:36
# Fork: 48 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 4,185 ms/op

# Run progress: 0,77% complete, ETA 04:36:37
# Fork: 49 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 3,543 ms/op

# Run progress: 0,77% complete, ETA 04:36:37
# Fork: 50 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 4,083 ms/op

# Run progress: 0,77% complete, ETA 04:36:38
# Fork: 51 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 3,971 ms/op

# Run progress: 0,77% complete, ETA 04:36:39
# Fork: 52 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 4,644 ms/op

# Run progress: 0,78% complete, ETA 04:36:41
# Fork: 53 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 4,338 ms/op

# Run progress: 0,78% complete, ETA 04:36:42
# Fork: 54 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 3,637 ms/op

# Run progress: 0,78% complete, ETA 04:36:44
# Fork: 55 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 4,011 ms/op

# Run progress: 0,79% complete, ETA 04:36:47
# Fork: 56 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 4,107 ms/op

# Run progress: 0,79% complete, ETA 04:36:47
# Fork: 57 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 4,185 ms/op

# Run progress: 0,79% complete, ETA 04:36:51
# Fork: 58 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 3,709 ms/op

# Run progress: 0,80% complete, ETA 04:36:50
# Fork: 59 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 4,454 ms/op

# Run progress: 0,80% complete, ETA 04:36:53
# Fork: 60 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 4,530 ms/op

# Run progress: 0,80% complete, ETA 04:36:54
# Fork: 61 of 100
