# JMH 1.5.2 (released 266 days ago, please consider updating!)
# VM invoker: /home/my/dev/java/jdk1.8.0_51/jre/bin/java
# VM options: -server -Xmx2g -XX:+TieredCompilation
# Warmup: 100 iterations, 100 ms each
# Measurement: 100 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: fr.soat.LambdaVsAnonymousBenchmark.anonymous_class
# Parameters: (nbPersons = 100)

# Run progress: 0,00% complete, ETA 00:16:00
# Fork: 1 of 1
# Warmup Iteration   1: 0,035 ms/op
# Warmup Iteration   2: 0,007 ms/op
# Warmup Iteration   3: 0,008 ms/op
# Warmup Iteration   4: 0,005 ms/op
# Warmup Iteration   5: 0,007 ms/op
# Warmup Iteration   6: 0,009 ms/op
# Warmup Iteration   7: 0,009 ms/op
# Warmup Iteration   8: 0,009 ms/op
# Warmup Iteration   9: 0,009 ms/op
# Warmup Iteration  10: 0,009 ms/op
# Warmup Iteration  11: 0,009 ms/op
# Warmup Iteration  12: 0,009 ms/op
# Warmup Iteration  13: 0,009 ms/op
# Warmup Iteration  14: 0,009 ms/op
# Warmup Iteration  15: 0,009 ms/op
# Warmup Iteration  16: 0,009 ms/op
# Warmup Iteration  17: 0,009 ms/op
# Warmup Iteration  18: 0,009 ms/op
# Warmup Iteration  19: 0,008 ms/op
# Warmup Iteration  20: 0,009 ms/op
# Warmup Iteration  21: 0,008 ms/op
# Warmup Iteration  22: 0,009 ms/op
# Warmup Iteration  23: 0,009 ms/op
# Warmup Iteration  24: 0,007 ms/op
# Warmup Iteration  25: 0,009 ms/op
# Warmup Iteration  26: 0,009 ms/op
# Warmup Iteration  27: 0,009 ms/op
# Warmup Iteration  28: 0,008 ms/op
# Warmup Iteration  29: 0,008 ms/op
# Warmup Iteration  30: 0,009 ms/op
# Warmup Iteration  31: 0,009 ms/op
# Warmup Iteration  32: 0,008 ms/op
# Warmup Iteration  33: 0,009 ms/op
# Warmup Iteration  34: 0,009 ms/op
# Warmup Iteration  35: 0,009 ms/op
# Warmup Iteration  36: 0,009 ms/op
# Warmup Iteration  37: 0,009 ms/op
# Warmup Iteration  38: 0,009 ms/op
# Warmup Iteration  39: 0,009 ms/op
# Warmup Iteration  40: 0,009 ms/op
# Warmup Iteration  41: 0,009 ms/op
# Warmup Iteration  42: 0,006 ms/op
# Warmup Iteration  43: 0,007 ms/op
# Warmup Iteration  44: 0,008 ms/op
# Warmup Iteration  45: 0,009 ms/op
# Warmup Iteration  46: 0,009 ms/op
# Warmup Iteration  47: 0,009 ms/op
# Warmup Iteration  48: 0,009 ms/op
# Warmup Iteration  49: 0,009 ms/op
# Warmup Iteration  50: 0,009 ms/op
# Warmup Iteration  51: 0,009 ms/op
# Warmup Iteration  52: 0,009 ms/op
# Warmup Iteration  53: 0,006 ms/op
# Warmup Iteration  54: 0,009 ms/op
# Warmup Iteration  55: 0,008 ms/op
# Warmup Iteration  56: 0,008 ms/op
# Warmup Iteration  57: 0,008 ms/op
# Warmup Iteration  58: 0,009 ms/op
# Warmup Iteration  59: 0,008 ms/op
# Warmup Iteration  60: 0,009 ms/op
# Warmup Iteration  61: 0,008 ms/op
# Warmup Iteration  62: 0,009 ms/op
# Warmup Iteration  63: 0,008 ms/op
# Warmup Iteration  64: 0,008 ms/op
# Warmup Iteration  65: 0,008 ms/op
# Warmup Iteration  66: 0,005 ms/op
# Warmup Iteration  67: 0,009 ms/op
# Warmup Iteration  68: 0,009 ms/op
# Warmup Iteration  69: 0,009 ms/op
# Warmup Iteration  70: 0,009 ms/op
# Warmup Iteration  71: 0,009 ms/op
# Warmup Iteration  72: 0,009 ms/op
# Warmup Iteration  73: 0,009 ms/op
# Warmup Iteration  74: 0,009 ms/op
# Warmup Iteration  75: 0,009 ms/op
# Warmup Iteration  76: 0,009 ms/op
# Warmup Iteration  77: 0,009 ms/op
# Warmup Iteration  78: 0,009 ms/op
# Warmup Iteration  79: 0,009 ms/op
# Warmup Iteration  80: 0,009 ms/op
# Warmup Iteration  81: 0,009 ms/op
# Warmup Iteration  82: 0,009 ms/op
# Warmup Iteration  83: 0,009 ms/op
# Warmup Iteration  84: 0,005 ms/op
# Warmup Iteration  85: 0,008 ms/op
# Warmup Iteration  86: 0,007 ms/op
# Warmup Iteration  87: 0,009 ms/op
# Warmup Iteration  88: 0,009 ms/op
# Warmup Iteration  89: 0,009 ms/op
# Warmup Iteration  90: 0,009 ms/op
# Warmup Iteration  91: 0,009 ms/op
# Warmup Iteration  92: 0,009 ms/op
# Warmup Iteration  93: 0,009 ms/op
# Warmup Iteration  94: 0,008 ms/op
# Warmup Iteration  95: 0,009 ms/op
# Warmup Iteration  96: 0,008 ms/op
# Warmup Iteration  97: 0,008 ms/op
# Warmup Iteration  98: 0,008 ms/op
# Warmup Iteration  99: 0,009 ms/op
# Warmup Iteration 100: 0,009 ms/op
Iteration  31: 5,579 ms/op
Iteration  32: 5,485 ms/op
Iteration  33: 5,555 ms/op
Iteration  34: 5,484 ms/op
Iteration  35: 5,483 ms/op
Iteration  36: 5,470 ms/op
Iteration  37: 5,588 ms/op
Iteration  38: 5,465 ms/op
Iteration  39: 5,488 ms/op
Iteration  40: 5,463 ms/op
Iteration  41: 5,476 ms/op
Iteration  42: 5,475 ms/op
Iteration  43: 5,408 ms/op
Iteration  44: 5,556 ms/op
Iteration  45: 5,126 ms/op
Iteration  46: 5,459 ms/op
Iteration  47: 5,583 ms/op
Iteration  48: 5,462 ms/op
Iteration  49: 5,471 ms/op
Iteration  50: 5,486 ms/op
Iteration  51: 5,579 ms/op
Iteration  52: 5,444 ms/op
Iteration  53: 5,487 ms/op
Iteration  54: 5,554 ms/op
Iteration  55: 5,595 ms/op
Iteration  56: 5,481 ms/op
Iteration  57: 5,573 ms/op
Iteration  58: 5,475 ms/op
Iteration  59: 5,458 ms/op
Iteration  60: 5,564 ms/op
Iteration  61: 5,430 ms/op
Iteration  62: 5,483 ms/op
Iteration  63: 5,467 ms/op
Iteration  64: 5,291 ms/op
Iteration  65: 5,471 ms/op
Iteration  66: 5,288 ms/op
Iteration  67: 5,455 ms/op
Iteration  68: 5,582 ms/op
Iteration  69: 5,481 ms/op
Iteration  70: 5,461 ms/op
Iteration  71: 5,557 ms/op
Iteration  72: 5,463 ms/op
Iteration  73: 5,571 ms/op
Iteration  74: 5,377 ms/op
Iteration  75: 5,495 ms/op
Iteration  76: 5,469 ms/op
Iteration  77: 5,584 ms/op
Iteration  78: 5,463 ms/op
Iteration  79: 5,494 ms/op
Iteration  80: 5,306 ms/op
Iteration  81: 5,563 ms/op
Iteration  82: 5,572 ms/op
Iteration  83: 5,440 ms/op
Iteration  84: 5,480 ms/op
Iteration  85: 5,483 ms/op
Iteration  86: 5,493 ms/op
Iteration  87: 5,580 ms/op
Iteration  88: 5,461 ms/op
Iteration  89: 5,486 ms/op
Iteration  90: 5,486 ms/op
Iteration  91: 5,492 ms/op
Iteration  92: 5,428 ms/op
Iteration  93: 5,497 ms/op
Iteration  94: 5,477 ms/op
Iteration  95: 5,557 ms/op
Iteration  96: 5,492 ms/op
Iteration  97: 5,590 ms/op
Iteration  98: 5,564 ms/op
Iteration  99: 5,446 ms/op
Iteration 100: 5,481 ms/op


Result: 5,446 ±(99.9%) 0,063 ms/op [Average]
  Statistics: (min, avg, max) = (4,409, 5,446, 5,595), stdev = 0,186
  Confidence interval (99.9%): [5,383, 5,510]


# JMH 1.5.2 (released 266 days ago, please consider updating!)
# VM invoker: /home/my/dev/java/jdk1.8.0_51/jre/bin/java
# VM options: -server -Xmx2g -XX:+TieredCompilation
# Warmup: 100 iterations, 100 ms each
# Measurement: 100 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: fr.soat.LambdaVsAnonymousBenchmark.anonymous_class
# Parameters: (nbPersons = 100000)

# Run progress: 6,25% complete, ETA 00:46:54
# Fork: 1 of 1
# Warmup Iteration   1: 134,833 ms/op
# Warmup Iteration   2: 130,352 ms/op
# Warmup Iteration   3: 122,364 ms/op
# Warmup Iteration   4: 88,465 ms/op
# Warmup Iteration   5: 72,879 ms/op
# Warmup Iteration   6: 77,124 ms/op
# Warmup Iteration   7: 79,675 ms/op
# Warmup Iteration   8: 79,325 ms/op
# Warmup Iteration   9: 75,240 ms/op
# Warmup Iteration  10: 79,073 ms/op
# Warmup Iteration  11: 72,552 ms/op
# Warmup Iteration  12: 78,333 ms/op
# Warmup Iteration  13: 79,146 ms/op
# Warmup Iteration  14: 63,266 ms/op
# Warmup Iteration  15: 72,170 ms/op
# Warmup Iteration  16: 79,167 ms/op
# Warmup Iteration  17: 75,009 ms/op
# Warmup Iteration  18: 70,430 ms/op
# Warmup Iteration  19: 79,016 ms/op
# Warmup Iteration  20: 76,404 ms/op
# Warmup Iteration  21: 79,533 ms/op
# Warmup Iteration  22: 77,519 ms/op
# Warmup Iteration  23: 78,410 ms/op
# Warmup Iteration  24: 79,035 ms/op
# Warmup Iteration  25: 73,875 ms/op
# Warmup Iteration  26: 79,160 ms/op
# Warmup Iteration  27: 79,209 ms/op
# Warmup Iteration  28: 78,856 ms/op
# Warmup Iteration  29: 76,279 ms/op
# Warmup Iteration  30: 79,072 ms/op
# Warmup Iteration  31: 74,533 ms/op
# Warmup Iteration  32: 75,807 ms/op
# Warmup Iteration  33: 78,754 ms/op
# Warmup Iteration  34: 72,120 ms/op
# Warmup Iteration  35: 71,739 ms/op
# Warmup Iteration  36: 79,376 ms/op
# Warmup Iteration  37: 78,315 ms/op
# Warmup Iteration  38: 79,664 ms/op
# Warmup Iteration  39: 79,029 ms/op
# Warmup Iteration  40: 79,053 ms/op
# Warmup Iteration  41: 79,134 ms/op
# Warmup Iteration  42: 76,256 ms/op
# Warmup Iteration  43: 74,107 ms/op
# Warmup Iteration  44: 68,739 ms/op
# Warmup Iteration  45: 78,667 ms/op
# Warmup Iteration  46: 67,222 ms/op
# Warmup Iteration  47: 74,730 ms/op
# Warmup Iteration  48: 52,194 ms/op
# Warmup Iteration  49: 77,316 ms/op
# Warmup Iteration  50: 76,382 ms/op
# Warmup Iteration  51: 79,397 ms/op
# Warmup Iteration  52: 70,594 ms/op
# Warmup Iteration  53: 78,469 ms/op
# Warmup Iteration  54: 78,972 ms/op
# Warmup Iteration  55: 79,121 ms/op
# Warmup Iteration  56: 70,035 ms/op
# Warmup Iteration  57: 61,412 ms/op
# Warmup Iteration  58: 68,270 ms/op
# Warmup Iteration  59: 72,509 ms/op
# Warmup Iteration  60: 77,454 ms/op
# Warmup Iteration  61: 79,174 ms/op
# Warmup Iteration  62: 77,246 ms/op
# Warmup Iteration  63: 76,982 ms/op
# Warmup Iteration  64: 74,614 ms/op
# Warmup Iteration  65: 76,342 ms/op
# Warmup Iteration  66: 68,053 ms/op
# Warmup Iteration  67: 78,759 ms/op
# Warmup Iteration  68: 79,184 ms/op
# Warmup Iteration  69: 78,703 ms/op
# Warmup Iteration  70: 76,646 ms/op
# Warmup Iteration  71: 79,001 ms/op
# Warmup Iteration  72: 78,852 ms/op
# Warmup Iteration  73: 79,649 ms/op
# Warmup Iteration  74: 79,187 ms/op
# Warmup Iteration  75: 76,225 ms/op
# Warmup Iteration  76: 74,895 ms/op
# Warmup Iteration  77: 76,058 ms/op
# Warmup Iteration  78: 64,929 ms/op
# Warmup Iteration  79: 74,298 ms/op
# Warmup Iteration  80: 72,148 ms/op
# Warmup Iteration  81: 79,504 ms/op
# Warmup Iteration  82: 78,656 ms/op
# Warmup Iteration  83: 70,103 ms/op
# Warmup Iteration  84: 78,596 ms/op
# Warmup Iteration  85: 78,968 ms/op
# Warmup Iteration  86: 79,457 ms/op
# Warmup Iteration  87: 78,953 ms/op
# Warmup Iteration  88: 77,051 ms/op
# Warmup Iteration  89: 78,662 ms/op
# Warmup Iteration  90: 79,165 ms/op
# Warmup Iteration  91: 73,774 ms/op
# Warmup Iteration  92: 73,999 ms/op
# Warmup Iteration  93: 76,033 ms/op
# Warmup Iteration  94: 78,919 ms/op
# Warmup Iteration  95: 76,497 ms/op
# Warmup Iteration  96: 73,930 ms/op
# Warmup Iteration  97: 79,585 ms/op
# Warmup Iteration  98: 76,574 ms/op
# Warmup Iteration  99: 79,210 ms/op
# Warmup Iteration 100: 79,783 ms/op
Iteration   1: 76,630 ms/op
Iteration   2: 68,371 ms/op
Iteration   3: 76,409 ms/op
Iteration   4: 76,824 ms/op
Iteration   5: 76,071 ms/op
Iteration   6: 78,542 ms/op
Iteration   7: 79,290 ms/op
Iteration   8: 76,633 ms/op
Iteration   9: 77,282 ms/op
Iteration  10: 70,563 ms/op
Iteration  11: 79,374 ms/op
Iteration  12: 79,463 ms/op
Iteration  13: 74,064 ms/op
Iteration  14: 79,169 ms/op
Iteration  15: 78,589 ms/op
Iteration  16: 75,970 ms/op
Iteration  17: 77,253 ms/op
Iteration  18: 79,335 ms/op
Iteration  19: 76,206 ms/op
Iteration  20: 79,484 ms/op
Iteration  21: 76,310 ms/op
Iteration  22: 78,809 ms/op
Iteration  23: 78,621 ms/op
Iteration  24: 78,710 ms/op
Iteration  25: 79,094 ms/op
Iteration  26: 51,235 ms/op
Iteration  27: 75,865 ms/op
Iteration  28: 78,794 ms/op
Iteration  29: 76,535 ms/op
Iteration  30: 76,881 ms/op
Iteration  31: 79,736 ms/op
Iteration  32: 74,480 ms/op
Iteration  33: 79,065 ms/op
Iteration  34: 79,704 ms/op
Iteration  35: 74,183 ms/op
Iteration  36: 70,549 ms/op
Iteration  37: 79,033 ms/op
Iteration  38: 79,393 ms/op
Iteration  39: 78,759 ms/op
Iteration  40: 74,796 ms/op
Iteration  41: 71,830 ms/op
Iteration  42: 76,107 ms/op
Iteration  43: 76,871 ms/op
Iteration  44: 79,058 ms/op
Iteration  45: 76,672 ms/op
Iteration  46: 79,290 ms/op
Iteration  47: 79,074 ms/op
Iteration  48: 77,088 ms/op
Iteration  49: 74,650 ms/op
Iteration  50: 51,498 ms/op
Iteration  51: 79,388 ms/op
Iteration  52: 78,918 ms/op
Iteration  53: 77,092 ms/op
Iteration  54: 78,676 ms/op
Iteration  55: 76,364 ms/op
Iteration  56: 79,012 ms/op
Iteration  57: 79,226 ms/op
Iteration  58: 76,111 ms/op
Iteration  59: 79,033 ms/op
Iteration  60: 77,717 ms/op
Iteration  61: 79,151 ms/op
Iteration  62: 55,628 ms/op
Iteration  63: 76,321 ms/op
Iteration  64: 78,919 ms/op
Iteration  65: 78,782 ms/op
Iteration  66: 78,678 ms/op
Iteration  67: 78,326 ms/op
Iteration  68: 54,582 ms/op
Iteration  69: 77,031 ms/op
Iteration  70: 73,829 ms/op
Iteration  71: 76,102 ms/op
Iteration  72: 78,844 ms/op
Iteration  73: 78,983 ms/op
Iteration  74: 77,322 ms/op
Iteration  75: 64,736 ms/op
Iteration  76: 79,371 ms/op
Iteration  77: 79,667 ms/op
Iteration  78: 76,405 ms/op
Iteration  79: 76,110 ms/op
Iteration  80: 76,666 ms/op
Iteration  81: 73,962 ms/op
Iteration  82: 78,948 ms/op
Iteration  83: 78,809 ms/op
Iteration  84: 78,692 ms/op
Iteration  85: 79,800 ms/op
Iteration  86: 78,872 ms/op
Iteration  87: 79,299 ms/op
Iteration  88: 78,788 ms/op
Iteration  89: 76,310 ms/op
Iteration  90: 79,147 ms/op
Iteration  91: 76,283 ms/op
Iteration  92: 78,945 ms/op
Iteration  93: 79,485 ms/op
Iteration  94: 76,336 ms/op
Iteration  95: 79,376 ms/op
Iteration  96: 78,809 ms/op
Iteration  97: 76,518 ms/op
Iteration  98: 76,674 ms/op
Iteration  99: 76,668 ms/op
Iteration 100: 79,409 ms/op


Result: 76,363 ±(99.9%) 1,821 ms/op [Average]
  Statistics: (min, avg, max) = (51,235, 76,363, 79,800), stdev = 5,369
  Confidence interval (99.9%): [74,542, 78,184]


# JMH 1.5.2 (released 266 days ago, please consider updating!)
# VM invoker: /home/my/dev/java/jdk1.8.0_51/jre/bin/java
# VM options: -server -Xmx2g -XX:+TieredCompilation
# Warmup: 100 iterations, 100 ms each
# Measurement: 100 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: fr.soat.LambdaVsAnonymousBenchmark.lambda
# Parameters: (nbPersons = 100)

# Run progress: 8,33% complete, ETA 00:48:34
# Fork: 1 of 1
# Warmup Iteration   1: 0,066 ms/op
# Warmup Iteration   2: 0,028 ms/op
# Warmup Iteration   3: 0,005 ms/op
# Warmup Iteration   4: 0,009 ms/op
# Warmup Iteration   5: 0,009 ms/op
# Warmup Iteration   6: 0,009 ms/op
# Warmup Iteration   7: 0,009 ms/op
# Warmup Iteration   8: 0,008 ms/op
# Warmup Iteration   9: 0,008 ms/op
# Warmup Iteration  10: 0,009 ms/op
# Warmup Iteration  11: 0,009 ms/op
# Warmup Iteration  12: 0,009 ms/op
# Warmup Iteration  13: 0,008 ms/op
# Warmup Iteration  14: 0,008 ms/op
# Warmup Iteration  15: 0,009 ms/op
# Warmup Iteration  16: 0,009 ms/op
# Warmup Iteration  17: 0,009 ms/op
# Warmup Iteration  18: 0,009 ms/op
# Warmup Iteration  19: 0,009 ms/op
# Warmup Iteration  20: 0,009 ms/op
# Warmup Iteration  21: 0,009 ms/op
# Warmup Iteration  22: 0,009 ms/op
# Warmup Iteration  23: 0,009 ms/op
# Warmup Iteration  24: 0,008 ms/op
# Warmup Iteration  25: 0,009 ms/op
# Warmup Iteration  26: 0,008 ms/op
# Warmup Iteration  27: 0,009 ms/op
# Warmup Iteration  28: 0,009 ms/op
# Warmup Iteration  29: 0,009 ms/op
# Warmup Iteration  30: 0,009 ms/op
# Warmup Iteration  31: 0,009 ms/op
# Warmup Iteration  32: 0,009 ms/op
# Warmup Iteration  33: 0,009 ms/op
# Warmup Iteration  34: 0,008 ms/op
# Warmup Iteration  35: 0,009 ms/op
# Warmup Iteration  36: 0,009 ms/op
# Warmup Iteration  37: 0,009 ms/op
# Warmup Iteration  38: 0,009 ms/op
# Warmup Iteration  39: 0,009 ms/op
# Warmup Iteration  40: 0,009 ms/op
# Warmup Iteration  41: 0,009 ms/op
# Warmup Iteration  42: 0,008 ms/op
# Warmup Iteration  43: 0,008 ms/op
# Warmup Iteration  44: 0,009 ms/op
# Warmup Iteration  45: 0,009 ms/op
# Warmup Iteration  46: 0,009 ms/op
# Warmup Iteration  47: 0,009 ms/op
# Warmup Iteration  48: 0,009 ms/op
# Warmup Iteration  49: 0,009 ms/op
# Warmup Iteration  50: 0,009 ms/op
# Warmup Iteration  51: 0,009 ms/op
# Warmup Iteration  52: 0,009 ms/op
# Warmup Iteration  53: 0,009 ms/op
# Warmup Iteration  54: 0,009 ms/op
# Warmup Iteration  55: 0,009 ms/op
# Warmup Iteration  56: 0,009 ms/op
# Warmup Iteration  57: 0,009 ms/op
# Warmup Iteration  58: 0,009 ms/op
# Warmup Iteration  59: 0,009 ms/op
# Warmup Iteration  60: 0,009 ms/op
# Warmup Iteration  61: 0,009 ms/op
# Warmup Iteration  62: 0,009 ms/op
# Warmup Iteration  63: 0,009 ms/op
# Warmup Iteration  64: 0,009 ms/op
# Warmup Iteration  65: 0,009 ms/op
# Warmup Iteration  66: 0,009 ms/op
# Warmup Iteration  67: 0,009 ms/op
# Warmup Iteration  68: 0,009 ms/op
# Warmup Iteration  69: 0,009 ms/op
# Warmup Iteration  70: 0,009 ms/op
# Warmup Iteration  71: 0,009 ms/op
# Warmup Iteration  72: 0,008 ms/op
# Warmup Iteration  73: 0,009 ms/op
# Warmup Iteration  74: 0,009 ms/op
# Warmup Iteration  75: 0,009 ms/op
# Warmup Iteration  76: 0,008 ms/op
# Warmup Iteration  77: 0,009 ms/op
# Warmup Iteration  78: 0,009 ms/op
# Warmup Iteration  79: 0,009 ms/op
# Warmup Iteration  80: 0,009 ms/op
# Warmup Iteration  81: 0,009 ms/op
# Warmup Iteration  82: 0,009 ms/op
# Warmup Iteration  83: 0,009 ms/op
# Warmup Iteration  84: 0,008 ms/op
# Warmup Iteration  85: 0,009 ms/op
# Warmup Iteration  86: 0,008 ms/op
# Warmup Iteration  87: 0,009 ms/op
# Warmup Iteration  88: 0,009 ms/op
# Warmup Iteration  89: 0,009 ms/op
# Warmup Iteration  90: 0,009 ms/op
# Warmup Iteration  91: 0,009 ms/op
# Warmup Iteration  92: 0,009 ms/op
# Warmup Iteration  93: 0,008 ms/op
# Warmup Iteration  94: 0,009 ms/op
# Warmup Iteration  95: 0,009 ms/op
# Warmup Iteration  96: 0,008 ms/op
# Warmup Iteration  97: 0,009 ms/op
# Warmup Iteration  98: 0,009 ms/op
# Warmup Iteration  99: 0,009 ms/op
# Warmup Iteration 100: 0,008 ms/op
Iteration   1: 0,009 ms/op
Iteration   2: 0,009 ms/op
Iteration   3: 0,008 ms/op
Iteration   4: 0,008 ms/op
Iteration   5: 0,008 ms/op
Iteration   6: 0,008 ms/op
Iteration   7: 0,008 ms/op
Iteration   8: 0,008 ms/op
Iteration   9: 0,009 ms/op
Iteration  10: 0,009 ms/op
Iteration  11: 0,009 ms/op
Iteration  12: 0,009 ms/op
Iteration  13: 0,008 ms/op
Iteration  14: 0,008 ms/op
Iteration  15: 0,009 ms/op
Iteration  16: 0,009 ms/op
Iteration  17: 0,008 ms/op
Iteration  18: 0,008 ms/op
Iteration  19: 0,008 ms/op
Iteration  20: 0,009 ms/op
Iteration  21: 0,008 ms/op
Iteration  22: 0,007 ms/op
Iteration  23: 0,009 ms/op
Iteration  24: 0,009 ms/op
Iteration  25: 0,008 ms/op
Iteration  26: 0,008 ms/op
Iteration  27: 0,009 ms/op
Iteration  28: 0,009 ms/op
Iteration  29: 0,009 ms/op
Iteration  30: 0,007 ms/op
Iteration  31: 0,008 ms/op
Iteration  32: 0,009 ms/op
Iteration  33: 0,009 ms/op
Iteration  34: 0,009 ms/op
Iteration  35: 0,009 ms/op
Iteration  36: 0,009 ms/op
Iteration  37: 0,009 ms/op
Iteration  38: 0,009 ms/op
Iteration  39: 0,009 ms/op
Iteration  40: 0,009 ms/op
Iteration  41: 0,009 ms/op
Iteration  42: 0,009 ms/op
Iteration  43: 0,009 ms/op
Iteration  44: 0,009 ms/op
Iteration  45: 0,008 ms/op
Iteration  46: 0,009 ms/op
Iteration  47: 0,008 ms/op
Iteration  48: 0,009 ms/op
Iteration  49: 0,009 ms/op
Iteration  50: 0,009 ms/op
Iteration  51: 0,009 ms/op
Iteration  52: 0,009 ms/op
Iteration  53: 0,009 ms/op
Iteration  54: 0,009 ms/op
Iteration  55: 0,009 ms/op
Iteration  56: 0,009 ms/op
Iteration  57: 0,009 ms/op
Iteration  58: 0,009 ms/op
Iteration  59: 0,009 ms/op
Iteration  60: 0,009 ms/op
Iteration  61: 0,009 ms/op
Iteration  62: 0,009 ms/op
Iteration  63: 0,009 ms/op
Iteration  64: 0,009 ms/op
Iteration  65: 0,009 ms/op
Iteration  66: 0,009 ms/op
Iteration  67: 0,009 ms/op
Iteration  68: 0,009 ms/op
Iteration  69: 0,009 ms/op
Iteration  70: 0,009 ms/op
Iteration  71: 0,009 ms/op
Iteration  72: 0,009 ms/op
Iteration  73: 0,009 ms/op
Iteration  74: 0,009 ms/op
Iteration  75: 0,009 ms/op
Iteration  76: 0,009 ms/op
Iteration  77: 0,009 ms/op
Iteration  78: 0,009 ms/op
Iteration  79: 0,009 ms/op
Iteration  80: 0,009 ms/op
Iteration  81: 0,009 ms/op
Iteration  82: 0,009 ms/op
Iteration  83: 0,009 ms/op
Iteration  84: 0,009 ms/op
Iteration  85: 0,009 ms/op
Iteration  86: 0,009 ms/op
Iteration  87: 0,009 ms/op
Iteration  88: 0,009 ms/op
Iteration  89: 0,009 ms/op
Iteration  90: 0,009 ms/op
Iteration  91: 0,009 ms/op
Iteration  92: 0,008 ms/op
Iteration  93: 0,009 ms/op
Iteration  94: 0,009 ms/op
Iteration  95: 0,009 ms/op
Iteration  96: 0,009 ms/op
Iteration  97: 0,009 ms/op
Iteration  98: 0,009 ms/op
Iteration  99: 0,009 ms/op
Iteration 100: 0,009 ms/op


Result: 0,009 ±(99.9%) 0,000 ms/op [Average]
  Statistics: (min, avg, max) = (0,007, 0,009, 0,009), stdev = 0,000
  Confidence interval (99.9%): [0,009, 0,009]


# JMH 1.5.2 (released 266 days ago, please consider updating!)
# VM invoker: /home/my/dev/java/jdk1.8.0_51/jre/bin/java
# VM options: -server -Xmx2g -XX:+TieredCompilation
# Warmup: 100 iterations, 100 ms each
# Measurement: 100 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: fr.soat.LambdaVsAnonymousBenchmark.lambda
# Parameters: (nbPersons = 1000)

# Run progress: 10,42% complete, ETA 00:46:56
# Fork: 1 of 1
# Warmup Iteration   1: 1,130 ms/op
# Warmup Iteration   2: 0,645 ms/op
# Warmup Iteration   3: 0,674 ms/op
# Warmup Iteration   4: 0,350 ms/op
# Warmup Iteration   5: 0,349 ms/op
# Warmup Iteration   6: 0,336 ms/op
# Warmup Iteration   7: 0,348 ms/op
# Warmup Iteration   8: 0,348 ms/op
# Warmup Iteration   9: 0,343 ms/op
# Warmup Iteration  10: 0,340 ms/op
# Warmup Iteration  11: 0,344 ms/op
# Warmup Iteration  12: 0,343 ms/op
# Warmup Iteration  13: 0,344 ms/op
# Warmup Iteration  14: 0,347 ms/op
# Warmup Iteration  15: 0,346 ms/op
# Warmup Iteration  16: 0,344 ms/op
# Warmup Iteration  17: 0,345 ms/op
# Warmup Iteration  18: 0,344 ms/op
# Warmup Iteration  19: 0,334 ms/op
# Warmup Iteration  20: 0,344 ms/op
# Warmup Iteration  21: 0,336 ms/op
# Warmup Iteration  22: 0,343 ms/op
# Warmup Iteration  23: 0,336 ms/op
# Warmup Iteration  24: 0,343 ms/op
# Warmup Iteration  25: 0,344 ms/op
# Warmup Iteration  26: 0,342 ms/op
# Warmup Iteration  27: 0,344 ms/op
# Warmup Iteration  28: 0,343 ms/op
# Warmup Iteration  29: 0,344 ms/op
# Warmup Iteration  30: 0,344 ms/op
# Warmup Iteration  31: 0,346 ms/op
# Warmup Iteration  32: 0,343 ms/op
# Warmup Iteration  33: 0,343 ms/op
# Warmup Iteration  34: 0,341 ms/op
# Warmup Iteration  35: 0,344 ms/op
# Warmup Iteration  36: 0,348 ms/op
# Warmup Iteration  37: 0,344 ms/op
# Warmup Iteration  38: 0,335 ms/op
# Warmup Iteration  39: 0,346 ms/op
# Warmup Iteration  40: 0,344 ms/op
# Warmup Iteration  41: 0,345 ms/op
# Warmup Iteration  42: 0,346 ms/op
# Warmup Iteration  43: 0,346 ms/op
# Warmup Iteration  44: 0,345 ms/op
# Warmup Iteration  45: 0,347 ms/op
# Warmup Iteration  46: 0,347 ms/op
# Warmup Iteration  47: 0,319 ms/op
# Warmup Iteration  48: 0,346 ms/op
# Warmup Iteration  49: 0,312 ms/op
# Warmup Iteration  50: 0,344 ms/op
# Warmup Iteration  51: 0,343 ms/op
# Warmup Iteration  52: 0,343 ms/op
# Warmup Iteration  53: 0,343 ms/op
# Warmup Iteration  54: 0,287 ms/op
# Warmup Iteration  55: 0,341 ms/op
# Warmup Iteration  56: 0,344 ms/op
# Warmup Iteration  57: 0,344 ms/op
# Warmup Iteration  58: 0,343 ms/op
# Warmup Iteration  59: 0,344 ms/op
# Warmup Iteration  60: 0,344 ms/op
# Warmup Iteration  61: 0,344 ms/op
# Warmup Iteration  62: 0,344 ms/op
# Warmup Iteration  63: 0,344 ms/op
# Warmup Iteration  64: 0,346 ms/op
