# JMH 1.5.2 (released 273 days ago, please consider updating!)
# VM invoker: /home/my/dev/java/jdk1.8.0_51/jre/bin/java
# VM options: -server -Xmx2g -XX:+TieredCompilation
# Warmup: 100 iterations, 100 ms each
# Measurement: 100 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: fr.soat.LambdaVsAnonymousBenchmark.anonymous_class
# Parameters: (nbPersons = 10)

# Run progress: 0,00% complete, ETA 00:36:00
# Fork: 1 of 1
# Warmup Iteration   1: 3,292 us/op
# Warmup Iteration   2: 0,275 us/op
# Warmup Iteration   3: 0,404 us/op
# Warmup Iteration   4: 0,396 us/op
# Warmup Iteration   5: 0,404 us/op
# Warmup Iteration   6: 0,402 us/op
# Warmup Iteration   7: 0,403 us/op
# Warmup Iteration   8: 0,355 us/op
# Warmup Iteration   9: 0,322 us/op
# Warmup Iteration  10: 0,398 us/op
# Warmup Iteration  11: 0,358 us/op
# Warmup Iteration  12: 0,402 us/op
# Warmup Iteration  13: 0,402 us/op
# Warmup Iteration  14: 0,400 us/op
# Warmup Iteration  15: 0,401 us/op
# Warmup Iteration  16: 0,401 us/op
# Warmup Iteration  17: 0,403 us/op
# Warmup Iteration  18: 0,403 us/op
# Warmup Iteration  19: 0,351 us/op
# Warmup Iteration  20: 0,391 us/op
# Warmup Iteration  21: 0,382 us/op
# Warmup Iteration  22: 0,401 us/op
# Warmup Iteration  23: 0,398 us/op
# Warmup Iteration  24: 0,379 us/op
# Warmup Iteration  25: 0,322 us/op
# Warmup Iteration  26: 0,402 us/op
# Warmup Iteration  27: 0,397 us/op
# Warmup Iteration  28: 0,383 us/op
# Warmup Iteration  29: 0,403 us/op
# Warmup Iteration  30: 0,402 us/op
# Warmup Iteration  31: 0,405 us/op
# Warmup Iteration  32: 0,406 us/op
# Warmup Iteration  33: 0,394 us/op
# Warmup Iteration  34: 0,401 us/op
# Warmup Iteration  35: 0,394 us/op
# Warmup Iteration  36: 0,374 us/op
# Warmup Iteration  37: 0,405 us/op
# Warmup Iteration  38: 0,402 us/op
# Warmup Iteration  39: 0,404 us/op
# Warmup Iteration  40: 0,402 us/op
# Warmup Iteration  41: 0,403 us/op
# Warmup Iteration  42: 0,403 us/op
# Warmup Iteration  43: 0,350 us/op
# Warmup Iteration  44: 0,399 us/op
# Warmup Iteration  45: 0,403 us/op
# Warmup Iteration  46: 0,402 us/op
# Warmup Iteration  47: 0,312 us/op
# Warmup Iteration  48: 0,375 us/op
# Warmup Iteration  49: 0,405 us/op
# Warmup Iteration  50: 0,392 us/op
# Warmup Iteration  51: 0,406 us/op
# Warmup Iteration  52: 0,222 us/op
# Warmup Iteration  53: 0,402 us/op
# Warmup Iteration  54: 0,402 us/op
# Warmup Iteration  55: 0,402 us/op
# Warmup Iteration  56: 0,402 us/op
# Warmup Iteration  57: 0,400 us/op
# Warmup Iteration  58: 0,402 us/op
# Warmup Iteration  59: 0,403 us/op
# Warmup Iteration  60: 0,403 us/op
# Warmup Iteration  61: 0,401 us/op
# Warmup Iteration  62: 0,404 us/op
# Warmup Iteration  63: 0,383 us/op
# Warmup Iteration  64: 0,402 us/op
# Warmup Iteration  65: 0,407 us/op
# Warmup Iteration  66: 0,230 us/op
# Warmup Iteration  67: 0,349 us/op
# Warmup Iteration  68: 0,401 us/op
# Warmup Iteration  69: 0,388 us/op
# Warmup Iteration  70: 0,396 us/op
# Warmup Iteration  71: 0,402 us/op
# Warmup Iteration  72: 0,401 us/op
# Warmup Iteration  73: 0,402 us/op
# Warmup Iteration  74: 0,404 us/op
# Warmup Iteration  75: 0,402 us/op
# Warmup Iteration  76: 0,404 us/op
# Warmup Iteration  77: 0,406 us/op
# Warmup Iteration  78: 0,407 us/op
# Warmup Iteration  79: 0,401 us/op
# Warmup Iteration  80: 0,401 us/op
# Warmup Iteration  81: 0,402 us/op
# Warmup Iteration  82: 0,408 us/op
# Warmup Iteration  83: 0,403 us/op
# Warmup Iteration  84: 0,408 us/op
# Warmup Iteration  85: 0,372 us/op
# Warmup Iteration  86: 0,402 us/op
# Warmup Iteration  87: 0,393 us/op
# Warmup Iteration  88: 0,402 us/op
# Warmup Iteration  89: 0,404 us/op
# Warmup Iteration  90: 0,401 us/op
# Warmup Iteration  91: 0,370 us/op
# Warmup Iteration  92: 0,400 us/op
# Warmup Iteration  93: 0,400 us/op
# Warmup Iteration  94: 0,401 us/op
# Warmup Iteration  95: 0,404 us/op
# Warmup Iteration  96: 0,381 us/op
# Warmup Iteration  97: 0,403 us/op
# Warmup Iteration  98: 0,402 us/op
# Warmup Iteration  99: 0,406 us/op
# Warmup Iteration 100: 0,369 us/op
Iteration  70: 122,026 us/op
Iteration  71: 121,870 us/op
Iteration  72: 122,956 us/op
Iteration  73: 122,471 us/op
Iteration  74: 123,767 us/op
Iteration  75: 123,375 us/op
Iteration  76: 123,381 us/op
Iteration  77: 121,178 us/op
Iteration  78: 123,490 us/op
Iteration  79: 121,448 us/op
Iteration  80: 123,731 us/op
Iteration  81: 116,916 us/op
Iteration  82: 120,987 us/op
Iteration  83: 121,331 us/op
Iteration  84: 119,441 us/op
Iteration  85: 122,236 us/op
Iteration  86: 109,987 us/op
Iteration  87: 116,101 us/op
Iteration  88: 121,600 us/op
Iteration  89: 122,630 us/op
Iteration  90: 121,462 us/op
Iteration  91: 116,324 us/op
Iteration  92: 121,153 us/op
Iteration  93: 121,424 us/op
Iteration  94: 121,142 us/op
Iteration  95: 120,633 us/op
Iteration  96: 123,121 us/op
Iteration  97: 123,205 us/op
Iteration  98: 117,348 us/op
Iteration  99: 122,326 us/op
Iteration 100: 123,275 us/op


Result: 120,514 ±(99.9%) 1,778 us/op [Average]
  Statistics: (min, avg, max) = (77,412, 120,514, 127,312), stdev = 5,242
  Confidence interval (99.9%): [118,736, 122,292]


# JMH 1.5.2 (released 273 days ago, please consider updating!)
# VM invoker: /home/my/dev/java/jdk1.8.0_51/jre/bin/java
# VM options: -server -Xmx2g -XX:+TieredCompilation
# Warmup: 100 iterations, 100 ms each
# Measurement: 100 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: fr.soat.LambdaVsAnonymousBenchmark.anonymous_class
# Parameters: (nbPersons = 1000)

# Run progress: 2,78% complete, ETA 01:48:44
# Fork: 1 of 1
# Warmup Iteration   1: 671,737 us/op
# Warmup Iteration   2: 672,819 us/op
# Warmup Iteration   3: 557,012 us/op
# Warmup Iteration   4: 330,667 us/op
# Warmup Iteration   5: 344,919 us/op
# Warmup Iteration   6: 344,473 us/op
# Warmup Iteration   7: 342,985 us/op
# Warmup Iteration   8: 313,880 us/op
# Warmup Iteration   9: 344,955 us/op
# Warmup Iteration  10: 330,777 us/op
# Warmup Iteration  11: 342,748 us/op
# Warmup Iteration  12: 326,520 us/op
# Warmup Iteration  13: 320,497 us/op
# Warmup Iteration  14: 342,780 us/op
# Warmup Iteration  15: 346,687 us/op
# Warmup Iteration  16: 335,694 us/op
# Warmup Iteration  17: 322,064 us/op
# Warmup Iteration  18: 343,304 us/op
# Warmup Iteration  19: 343,916 us/op
# Warmup Iteration  20: 344,422 us/op
# Warmup Iteration  21: 335,571 us/op
# Warmup Iteration  22: 344,257 us/op
# Warmup Iteration  23: 330,665 us/op
# Warmup Iteration  24: 341,807 us/op
# Warmup Iteration  25: 346,117 us/op
# Warmup Iteration  26: 342,899 us/op
# Warmup Iteration  27: 331,998 us/op
# Warmup Iteration  28: 330,560 us/op
# Warmup Iteration  29: 341,015 us/op
# Warmup Iteration  30: 342,349 us/op
# Warmup Iteration  31: 341,753 us/op
# Warmup Iteration  32: 343,167 us/op
# Warmup Iteration  33: 342,911 us/op
# Warmup Iteration  34: 342,340 us/op
# Warmup Iteration  35: 342,032 us/op
# Warmup Iteration  36: 343,147 us/op
# Warmup Iteration  37: 344,310 us/op
# Warmup Iteration  38: 337,491 us/op
# Warmup Iteration  39: 340,989 us/op
# Warmup Iteration  40: 342,452 us/op
# Warmup Iteration  41: 327,374 us/op
# Warmup Iteration  42: 285,627 us/op
# Warmup Iteration  43: 340,940 us/op
# Warmup Iteration  44: 342,259 us/op
# Warmup Iteration  45: 343,228 us/op
# Warmup Iteration  46: 342,540 us/op
# Warmup Iteration  47: 344,300 us/op
# Warmup Iteration  48: 262,616 us/op
# Warmup Iteration  49: 331,822 us/op
# Warmup Iteration  50: 341,848 us/op
# Warmup Iteration  51: 343,195 us/op
# Warmup Iteration  52: 341,295 us/op
# Warmup Iteration  53: 345,470 us/op
# Warmup Iteration  54: 344,204 us/op
# Warmup Iteration  55: 343,043 us/op
# Warmup Iteration  56: 339,929 us/op
# Warmup Iteration  57: 347,321 us/op
# Warmup Iteration  58: 340,547 us/op
# Warmup Iteration  59: 325,105 us/op
# Warmup Iteration  60: 341,806 us/op
# Warmup Iteration  61: 344,854 us/op
# Warmup Iteration  62: 342,440 us/op
# Warmup Iteration  63: 322,399 us/op
# Warmup Iteration  64: 344,731 us/op
# Warmup Iteration  65: 326,287 us/op
# Warmup Iteration  66: 340,641 us/op
# Warmup Iteration  67: 342,984 us/op
# Warmup Iteration  68: 341,008 us/op
# Warmup Iteration  69: 341,204 us/op
# Warmup Iteration  70: 327,890 us/op
# Warmup Iteration  71: 342,115 us/op
# Warmup Iteration  72: 341,962 us/op
# Warmup Iteration  73: 341,561 us/op
# Warmup Iteration  74: 340,056 us/op
# Warmup Iteration  75: 346,929 us/op
# Warmup Iteration  76: 344,771 us/op
# Warmup Iteration  77: 341,774 us/op
# Warmup Iteration  78: 333,339 us/op
# Warmup Iteration  79: 340,904 us/op
# Warmup Iteration  80: 345,835 us/op
# Warmup Iteration  81: 343,230 us/op
# Warmup Iteration  82: 340,130 us/op
# Warmup Iteration  83: 325,544 us/op
# Warmup Iteration  84: 331,751 us/op
# Warmup Iteration  85: 315,410 us/op
# Warmup Iteration  86: 302,074 us/op
# Warmup Iteration  87: 340,569 us/op
# Warmup Iteration  88: 344,852 us/op
# Warmup Iteration  89: 343,209 us/op
# Warmup Iteration  90: 341,973 us/op
# Warmup Iteration  91: 341,829 us/op
# Warmup Iteration  92: 334,808 us/op
# Warmup Iteration  93: 343,117 us/op
# Warmup Iteration  94: 343,211 us/op
# Warmup Iteration  95: 343,471 us/op
# Warmup Iteration  96: 329,300 us/op
# Warmup Iteration  97: 344,352 us/op
# Warmup Iteration  98: 346,606 us/op
# Warmup Iteration  99: 342,457 us/op
# Warmup Iteration 100: 342,009 us/op
Iteration   1: 342,303 us/op
Iteration   2: 325,370 us/op
Iteration   3: 340,960 us/op
Iteration   4: 331,246 us/op
Iteration   5: 343,785 us/op
Iteration   6: 343,186 us/op
Iteration   7: 343,765 us/op
Iteration   8: 342,600 us/op
Iteration   9: 346,064 us/op
Iteration  10: 328,766 us/op
Iteration  11: 341,559 us/op
Iteration  12: 327,664 us/op
Iteration  13: 342,119 us/op
Iteration  14: 342,341 us/op
Iteration  15: 341,032 us/op
Iteration  16: 343,572 us/op
Iteration  17: 341,630 us/op
Iteration  18: 329,723 us/op
Iteration  19: 344,745 us/op
Iteration  20: 343,456 us/op
Iteration  21: 343,612 us/op
Iteration  22: 344,811 us/op
Iteration  23: 347,139 us/op
Iteration  24: 344,293 us/op
Iteration  25: 343,963 us/op
Iteration  26: 315,738 us/op
Iteration  27: 343,334 us/op
Iteration  28: 342,496 us/op
Iteration  29: 343,100 us/op
Iteration  30: 341,866 us/op
Iteration  31: 343,935 us/op
Iteration  32: 340,382 us/op
Iteration  33: 306,064 us/op
Iteration  34: 343,605 us/op
Iteration  35: 343,423 us/op
Iteration  36: 342,807 us/op
Iteration  37: 343,537 us/op
Iteration  38: 342,227 us/op
Iteration  39: 344,577 us/op
Iteration  40: 343,286 us/op
Iteration  41: 345,907 us/op
Iteration  42: 341,864 us/op
Iteration  43: 323,394 us/op
Iteration  44: 340,356 us/op
Iteration  45: 346,388 us/op
Iteration  46: 343,149 us/op
Iteration  47: 345,627 us/op
Iteration  48: 325,580 us/op
Iteration  49: 343,129 us/op
Iteration  50: 341,134 us/op
Iteration  51: 347,112 us/op
Iteration  52: 327,778 us/op
Iteration  53: 341,875 us/op
Iteration  54: 342,575 us/op
Iteration  55: 341,160 us/op
Iteration  56: 342,576 us/op
Iteration  57: 328,127 us/op
Iteration  58: 346,738 us/op
Iteration  59: 343,644 us/op
Iteration  60: 341,259 us/op
Iteration  61: 341,602 us/op
Iteration  62: 342,195 us/op
Iteration  63: 341,373 us/op
Iteration  64: 342,009 us/op
Iteration  65: 343,788 us/op
Iteration  66: 341,933 us/op
Iteration  67: 343,158 us/op
Iteration  68: 310,352 us/op
Iteration  69: 342,617 us/op
Iteration  70: 346,241 us/op
Iteration  71: 343,360 us/op
Iteration  72: 341,469 us/op
Iteration  73: 343,758 us/op
Iteration  74: 341,462 us/op
Iteration  75: 343,676 us/op
Iteration  76: 347,898 us/op
Iteration  77: 342,424 us/op
Iteration  78: 343,790 us/op
Iteration  79: 342,481 us/op
Iteration  80: 341,126 us/op
Iteration  81: 342,731 us/op
Iteration  82: 346,326 us/op
Iteration  83: 345,019 us/op
Iteration  84: 343,102 us/op
Iteration  85: 341,164 us/op
Iteration  86: 330,589 us/op
Iteration  87: 346,229 us/op
Iteration  88: 341,575 us/op
Iteration  89: 343,205 us/op
Iteration  90: 342,093 us/op
Iteration  91: 342,736 us/op
Iteration  92: 338,781 us/op
Iteration  93: 343,091 us/op
Iteration  94: 347,340 us/op
Iteration  95: 347,007 us/op
Iteration  96: 346,001 us/op
Iteration  97: 343,262 us/op
Iteration  98: 343,330 us/op
Iteration  99: 346,331 us/op
Iteration 100: 326,849 us/op


Result: 340,629 ±(99.9%) 2,535 us/op [Average]
  Statistics: (min, avg, max) = (306,064, 340,629, 347,898), stdev = 7,475
  Confidence interval (99.9%): [338,094, 343,164]


# JMH 1.5.2 (released 273 days ago, please consider updating!)
# VM invoker: /home/my/dev/java/jdk1.8.0_51/jre/bin/java
# VM options: -server -Xmx2g -XX:+TieredCompilation
# Warmup: 100 iterations, 100 ms each
# Measurement: 100 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: fr.soat.LambdaVsAnonymousBenchmark.anonymous_class
# Parameters: (nbPersons = 5000)

# Run progress: 3,70% complete, ETA 01:47:48
# Fork: 1 of 1
# Warmup Iteration   1: 4156,112 us/op
# Warmup Iteration   2: 4175,127 us/op
# Warmup Iteration   3: 2184,920 us/op
# Warmup Iteration   4: 1725,358 us/op
# Warmup Iteration   5: 2338,180 us/op
# Warmup Iteration   6: 2464,529 us/op
# Warmup Iteration   7: 2450,409 us/op
# Warmup Iteration   8: 2433,525 us/op
# Warmup Iteration   9: 2473,174 us/op
# Warmup Iteration  10: 2450,537 us/op
# Warmup Iteration  11: 2455,977 us/op
# Warmup Iteration  12: 2459,333 us/op
# Warmup Iteration  13: 2453,203 us/op
# Warmup Iteration  14: 2273,255 us/op
# Warmup Iteration  15: 2448,889 us/op
# Warmup Iteration  16: 2459,757 us/op
# Warmup Iteration  17: 2382,637 us/op
# Warmup Iteration  18: 2453,953 us/op
# Warmup Iteration  19: 2451,194 us/op
# Warmup Iteration  20: 2458,390 us/op
# Warmup Iteration  21: 2452,953 us/op
# Warmup Iteration  22: 2451,537 us/op
# Warmup Iteration  23: 2450,305 us/op
# Warmup Iteration  24: 2479,217 us/op
# Warmup Iteration  25: 2453,350 us/op
# Warmup Iteration  26: 2483,278 us/op
# Warmup Iteration  27: 2312,874 us/op
# Warmup Iteration  28: 2455,078 us/op
# Warmup Iteration  29: 2457,388 us/op
# Warmup Iteration  30: 2455,617 us/op
# Warmup Iteration  31: 2458,306 us/op
# Warmup Iteration  32: 2454,683 us/op
# Warmup Iteration  33: 2452,570 us/op
# Warmup Iteration  34: 2438,604 us/op
# Warmup Iteration  35: 2391,409 us/op
# Warmup Iteration  36: 2461,358 us/op
# Warmup Iteration  37: 2457,625 us/op
# Warmup Iteration  38: 2456,678 us/op
# Warmup Iteration  39: 2341,651 us/op
# Warmup Iteration  40: 2482,667 us/op
# Warmup Iteration  41: 2483,643 us/op
# Warmup Iteration  42: 2437,796 us/op
# Warmup Iteration  43: 2383,800 us/op
# Warmup Iteration  44: 2456,612 us/op
# Warmup Iteration  45: 2448,633 us/op
# Warmup Iteration  46: 2458,848 us/op
# Warmup Iteration  47: 2456,665 us/op
# Warmup Iteration  48: 2453,454 us/op
# Warmup Iteration  49: 2465,627 us/op
# Warmup Iteration  50: 2450,647 us/op
# Warmup Iteration  51: 2451,856 us/op
# Warmup Iteration  52: 2458,677 us/op
# Warmup Iteration  53: 2454,821 us/op
# Warmup Iteration  54: 2453,432 us/op
# Warmup Iteration  55: 2457,557 us/op
# Warmup Iteration  56: 2235,206 us/op
# Warmup Iteration  57: 2452,282 us/op
# Warmup Iteration  58: 2462,599 us/op
# Warmup Iteration  59: 2458,057 us/op
# Warmup Iteration  60: 2460,051 us/op
# Warmup Iteration  61: 2449,785 us/op
# Warmup Iteration  62: 2460,677 us/op
# Warmup Iteration  63: 2413,840 us/op
# Warmup Iteration  64: 2455,246 us/op
# Warmup Iteration  65: 2477,176 us/op
# Warmup Iteration  66: 2474,390 us/op
# Warmup Iteration  67: 2440,317 us/op
# Warmup Iteration  68: 2452,051 us/op
# Warmup Iteration  69: 2460,459 us/op
# Warmup Iteration  70: 2452,711 us/op
# Warmup Iteration  71: 2452,899 us/op
# Warmup Iteration  72: 2476,842 us/op
# Warmup Iteration  73: 2410,052 us/op
# Warmup Iteration  74: 2449,655 us/op
# Warmup Iteration  75: 2468,842 us/op
# Warmup Iteration  76: 2451,884 us/op
# Warmup Iteration  77: 2447,348 us/op
# Warmup Iteration  78: 2465,622 us/op
# Warmup Iteration  79: 2457,465 us/op
# Warmup Iteration  80: 2462,130 us/op
# Warmup Iteration  81: 2454,833 us/op
# Warmup Iteration  82: 2481,199 us/op
# Warmup Iteration  83: 2458,314 us/op
# Warmup Iteration  84: 2461,757 us/op
# Warmup Iteration  85: 2303,359 us/op
# Warmup Iteration  86: 2466,348 us/op
# Warmup Iteration  87: 2364,145 us/op
# Warmup Iteration  88: 2461,251 us/op
# Warmup Iteration  89: 2457,576 us/op
# Warmup Iteration  90: 2451,011 us/op
# Warmup Iteration  91: 2477,327 us/op
# Warmup Iteration  92: 2453,081 us/op
# Warmup Iteration  93: 2454,625 us/op
# Warmup Iteration  94: 2459,763 us/op
# Warmup Iteration  95: 2476,640 us/op
# Warmup Iteration  96: 2441,651 us/op
# Warmup Iteration  97: 2451,959 us/op
# Warmup Iteration  98: 2467,839 us/op
# Warmup Iteration  99: 2443,538 us/op
# Warmup Iteration 100: 2347,094 us/op
Iteration   1: 2445,949 us/op
Iteration   2: 2196,004 us/op
Iteration   3: 2456,482 us/op
Iteration   4: 2470,062 us/op
Iteration   5: 2445,012 us/op
Iteration   6: 2452,039 us/op
Iteration   7: 2446,055 us/op
Iteration   8: 2450,722 us/op
Iteration   9: 2458,536 us/op
Iteration  10: 2451,258 us/op
Iteration  11: 2464,112 us/op
Iteration  12: 2453,526 us/op
Iteration  13: 2469,660 us/op
Iteration  14: 2448,360 us/op
Iteration  15: 2449,068 us/op
Iteration  16: 2451,042 us/op
Iteration  17: 2453,329 us/op
Iteration  18: 2464,666 us/op
Iteration  19: 2465,414 us/op
Iteration  20: 2457,100 us/op
Iteration  21: 2459,634 us/op
Iteration  22: 2451,892 us/op
Iteration  23: 2468,936 us/op
Iteration  24: 2480,275 us/op
Iteration  25: 2461,823 us/op
Iteration  26: 2457,227 us/op
Iteration  27: 2348,358 us/op
Iteration  28: 2464,183 us/op
Iteration  29: 2447,147 us/op
Iteration  30: 2460,958 us/op
Iteration  31: 2476,668 us/op
Iteration  32: 2448,614 us/op
Iteration  33: 2473,953 us/op
Iteration  34: 2462,068 us/op
Iteration  35: 2453,723 us/op
Iteration  36: 2455,304 us/op
Iteration  37: 2463,340 us/op
Iteration  38: 2465,310 us/op
Iteration  39: 2459,626 us/op
Iteration  40: 2485,093 us/op
Iteration  41: 2445,087 us/op
Iteration  42: 2460,692 us/op
Iteration  43: 2457,873 us/op
Iteration  44: 2384,350 us/op
Iteration  45: 2135,948 us/op
Iteration  46: 2241,654 us/op
Iteration  47: 2159,047 us/op
Iteration  48: 2470,144 us/op
Iteration  49: 2472,529 us/op
Iteration  50: 2471,115 us/op
Iteration  51: 2458,614 us/op
Iteration  52: 2465,592 us/op
Iteration  53: 2472,547 us/op
Iteration  54: 2467,597 us/op
Iteration  55: 2449,721 us/op
Iteration  56: 2381,779 us/op
Iteration  57: 1821,123 us/op
Iteration  58: 2461,496 us/op
Iteration  59: 2346,704 us/op
Iteration  60: 2455,746 us/op
Iteration  61: 2275,575 us/op
Iteration  62: 2450,302 us/op
Iteration  63: 2086,422 us/op
Iteration  64: 2291,576 us/op
Iteration  65: 2105,441 us/op
Iteration  66: 2481,139 us/op
Iteration  67: 2275,818 us/op
Iteration  68: 2462,214 us/op
Iteration  69: 2386,093 us/op
Iteration  70: 2337,588 us/op
Iteration  71: 2448,896 us/op
Iteration  72: 2453,791 us/op
Iteration  73: 2461,883 us/op
Iteration  74: 2455,489 us/op
Iteration  75: 2477,696 us/op
Iteration  76: 2458,951 us/op
Iteration  77: 2465,634 us/op
Iteration  78: 2464,085 us/op
Iteration  79: 2461,559 us/op
Iteration  80: 2461,669 us/op
Iteration  81: 2456,198 us/op
Iteration  82: 2343,727 us/op
Iteration  83: 2307,454 us/op
Iteration  84: 2049,586 us/op
Iteration  85: 2474,057 us/op
Iteration  86: 2459,895 us/op
Iteration  87: 2467,615 us/op
Iteration  88: 2336,432 us/op
Iteration  89: 2449,857 us/op
Iteration  90: 2465,313 us/op
Iteration  91: 2466,003 us/op
Iteration  92: 2458,994 us/op
Iteration  93: 2482,704 us/op
Iteration  94: 2427,272 us/op
Iteration  95: 2463,946 us/op
Iteration  96: 2461,247 us/op
Iteration  97: 2465,379 us/op
Iteration  98: 2451,617 us/op
Iteration  99: 2344,133 us/op
Iteration 100: 2449,848 us/op


Result: 2415,150 ±(99.9%) 37,043 us/op [Average]
  Statistics: (min, avg, max) = (1821,123, 2415,150, 2485,093), stdev = 109,222
  Confidence interval (99.9%): [2378,107, 2452,193]


# JMH 1.5.2 (released 273 days ago, please consider updating!)
# VM invoker: /home/my/dev/java/jdk1.8.0_51/jre/bin/java
# VM options: -server -Xmx2g -XX:+TieredCompilation
# Warmup: 100 iterations, 100 ms each
# Measurement: 100 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: fr.soat.LambdaVsAnonymousBenchmark.anonymous_class
# Parameters: (nbPersons = 10000)

# Run progress: 4,63% complete, ETA 01:46:46
# Fork: 1 of 1
# Warmup Iteration   1: 8460,762 us/op
# Warmup Iteration   2: 8558,619 us/op
# Warmup Iteration   3: 8477,543 us/op
# Warmup Iteration   4: 4272,698 us/op
# Warmup Iteration   5: 5078,180 us/op
# Warmup Iteration   6: 4884,111 us/op
# Warmup Iteration   7: 5289,896 us/op
# Warmup Iteration   8: 5099,454 us/op
# Warmup Iteration   9: 3996,399 us/op
# Warmup Iteration  10: 5603,985 us/op
# Warmup Iteration  11: 5582,010 us/op
# Warmup Iteration  12: 5345,603 us/op
# Warmup Iteration  13: 5552,886 us/op
# Warmup Iteration  14: 5598,515 us/op
# Warmup Iteration  15: 5585,884 us/op
# Warmup Iteration  16: 5610,974 us/op
# Warmup Iteration  17: 5475,847 us/op
# Warmup Iteration  18: 5494,038 us/op
# Warmup Iteration  19: 5598,571 us/op
# Warmup Iteration  20: 5611,563 us/op
# Warmup Iteration  21: 5560,675 us/op
# Warmup Iteration  22: 5558,290 us/op
# Warmup Iteration  23: 5577,176 us/op
# Warmup Iteration  24: 5563,898 us/op
# Warmup Iteration  25: 5557,878 us/op
# Warmup Iteration  26: 5579,012 us/op
# Warmup Iteration  27: 5614,955 us/op
# Warmup Iteration  28: 5493,490 us/op
# Warmup Iteration  29: 5483,414 us/op
# Warmup Iteration  30: 5609,455 us/op
# Warmup Iteration  31: 5581,876 us/op
# Warmup Iteration  32: 5572,465 us/op
# Warmup Iteration  33: 5575,589 us/op
# Warmup Iteration  34: 5594,101 us/op
# Warmup Iteration  35: 5584,514 us/op
# Warmup Iteration  36: 5484,985 us/op
# Warmup Iteration  37: 5483,932 us/op
# Warmup Iteration  38: 5491,992 us/op
# Warmup Iteration  39: 5584,627 us/op
# Warmup Iteration  40: 5597,890 us/op
# Warmup Iteration  41: 5559,503 us/op
# Warmup Iteration  42: 5368,316 us/op
# Warmup Iteration  43: 5071,479 us/op
# Warmup Iteration  44: 5605,323 us/op
# Warmup Iteration  45: 5494,976 us/op
# Warmup Iteration  46: 5484,118 us/op
# Warmup Iteration  47: 5618,159 us/op
# Warmup Iteration  48: 5379,507 us/op
# Warmup Iteration  49: 5562,828 us/op
# Warmup Iteration  50: 5480,999 us/op
# Warmup Iteration  51: 5333,286 us/op
# Warmup Iteration  52: 5116,503 us/op
# Warmup Iteration  53: 5482,628 us/op
# Warmup Iteration  54: 5277,200 us/op
# Warmup Iteration  55: 5565,832 us/op
# Warmup Iteration  56: 5475,576 us/op
# Warmup Iteration  57: 5486,656 us/op
# Warmup Iteration  58: 5559,809 us/op
# Warmup Iteration  59: 5285,245 us/op
# Warmup Iteration  60: 5565,693 us/op
# Warmup Iteration  61: 5329,621 us/op
# Warmup Iteration  62: 5602,305 us/op
# Warmup Iteration  63: 5577,238 us/op
# Warmup Iteration  64: 5566,530 us/op
# Warmup Iteration  65: 5086,266 us/op
# Warmup Iteration  66: 5369,274 us/op
# Warmup Iteration  67: 5577,859 us/op
# Warmup Iteration  68: 5479,996 us/op
# Warmup Iteration  69: 5588,689 us/op
# Warmup Iteration  70: 5636,316 us/op
# Warmup Iteration  71: 5567,536 us/op
# Warmup Iteration  72: 5572,588 us/op
# Warmup Iteration  73: 5329,213 us/op
# Warmup Iteration  74: 5561,698 us/op
# Warmup Iteration  75: 5485,634 us/op
# Warmup Iteration  76: 5487,932 us/op
# Warmup Iteration  77: 5154,593 us/op
# Warmup Iteration  78: 5597,544 us/op
# Warmup Iteration  79: 5562,769 us/op
# Warmup Iteration  80: 5581,978 us/op
# Warmup Iteration  81: 5594,093 us/op
# Warmup Iteration  82: 5490,738 us/op
# Warmup Iteration  83: 5564,918 us/op
# Warmup Iteration  84: 5490,296 us/op
# Warmup Iteration  85: 5068,399 us/op
# Warmup Iteration  86: 5282,008 us/op
# Warmup Iteration  87: 5581,041 us/op
# Warmup Iteration  88: 5490,417 us/op
# Warmup Iteration  89: 5495,374 us/op
# Warmup Iteration  90: 5613,591 us/op
# Warmup Iteration  91: 5581,990 us/op
# Warmup Iteration  92: 5587,654 us/op
# Warmup Iteration  93: 5064,000 us/op
# Warmup Iteration  94: 5342,188 us/op
# Warmup Iteration  95: 5472,650 us/op
# Warmup Iteration  96: 5490,000 us/op
# Warmup Iteration  97: 5561,075 us/op
# Warmup Iteration  98: 5558,073 us/op
# Warmup Iteration  99: 5618,982 us/op
# Warmup Iteration 100: 5492,541 us/op
Iteration   1: 5591,419 us/op
Iteration   2: 5493,086 us/op
Iteration   3: 5564,544 us/op
Iteration   4: 5495,022 us/op
Iteration   5: 5486,697 us/op
Iteration   6: 5593,330 us/op
Iteration   7: 5495,460 us/op
Iteration   8: 5485,765 us/op
Iteration   9: 5490,062 us/op
Iteration  10: 5331,566 us/op
Iteration  11: 5552,460 us/op
Iteration  12: 5579,612 us/op
