# JMH 1.5.2 (released 252 days ago, please consider updating!)
# VM invoker: /home/my/dev/java/jdk1.8.0_31/jre/bin/java
# VM options: -server -Xmx2g -XX:+TieredCompilation -javaagent:/usr/share/java/jayatanaag.jar
# Warmup: <none>
# Measurement: 1 iterations, single-shot each
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: fr.soat.LambdaVsAnonymousColdBenchmark.anonymous_class
# Parameters: (nbPersons = 10)

# Run progress: 0,00% complete, ETA 00:00:08
# Fork: 1 of 100
# Run progress: 1,54% complete, ETA 01:11:26
# Fork: 30 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 4,442 ms/op

# Run progress: 1,55% complete, ETA 01:11:27
# Fork: 31 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 4,540 ms/op

# Run progress: 1,56% complete, ETA 01:11:28
# Fork: 32 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 3,537 ms/op

# Run progress: 1,57% complete, ETA 01:11:27
# Fork: 33 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 3,755 ms/op

# Run progress: 1,58% complete, ETA 01:11:26
# Fork: 34 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 4,523 ms/op

# Run progress: 1,60% complete, ETA 01:11:27
# Fork: 35 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 4,545 ms/op

# Run progress: 1,61% complete, ETA 01:11:27
# Fork: 36 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 3,621 ms/op

# Run progress: 1,62% complete, ETA 01:11:27
# Fork: 37 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 4,117 ms/op

# Run progress: 1,63% complete, ETA 01:11:27
# Fork: 38 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 4,173 ms/op

# Run progress: 1,64% complete, ETA 01:11:28
# Fork: 39 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 4,149 ms/op

# Run progress: 1,65% complete, ETA 01:11:27
# Fork: 40 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 4,325 ms/op

# Run progress: 1,67% complete, ETA 01:11:27
# Fork: 41 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 4,600 ms/op

# Run progress: 1,68% complete, ETA 01:11:30
# Fork: 42 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 3,723 ms/op

# Run progress: 1,69% complete, ETA 01:11:32
# Fork: 43 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 3,821 ms/op

# Run progress: 1,70% complete, ETA 01:11:32
# Fork: 44 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 3,763 ms/op

# Run progress: 1,71% complete, ETA 01:11:32
# Fork: 45 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 4,314 ms/op

# Run progress: 1,73% complete, ETA 01:11:33
# Fork: 46 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 4,034 ms/op

# Run progress: 1,74% complete, ETA 01:11:33
# Fork: 47 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 3,921 ms/op

# Run progress: 1,75% complete, ETA 01:11:33
# Fork: 48 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 3,373 ms/op

# Run progress: 1,76% complete, ETA 01:11:33
# Fork: 49 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 4,109 ms/op

# Run progress: 1,77% complete, ETA 01:11:34
# Fork: 50 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 3,645 ms/op

# Run progress: 1,79% complete, ETA 01:11:32
# Fork: 51 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 4,294 ms/op

# Run progress: 1,80% complete, ETA 01:11:32
# Fork: 52 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 3,979 ms/op

# Run progress: 1,81% complete, ETA 01:11:32
# Fork: 53 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 4,216 ms/op

# Run progress: 1,82% complete, ETA 01:11:31
# Fork: 54 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 3,876 ms/op

# Run progress: 1,83% complete, ETA 01:11:31
# Fork: 55 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 3,946 ms/op

# Run progress: 1,85% complete, ETA 01:11:30
# Fork: 56 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 4,189 ms/op

# Run progress: 1,86% complete, ETA 01:11:29
# Fork: 57 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 4,383 ms/op

# Run progress: 1,87% complete, ETA 01:11:29
# Fork: 58 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 4,036 ms/op

# Run progress: 1,88% complete, ETA 01:11:29
# Fork: 59 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 3,537 ms/op

# Run progress: 1,89% complete, ETA 01:11:28
# Fork: 60 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 4,185 ms/op

# Run progress: 1,90% complete, ETA 01:11:28
# Fork: 61 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 4,651 ms/op

# Run progress: 1,92% complete, ETA 01:11:27
# Fork: 62 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 4,093 ms/op

# Run progress: 1,93% complete, ETA 01:11:27
# Fork: 63 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 4,602 ms/op

# Run progress: 1,94% complete, ETA 01:11:26
# Fork: 64 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 4,335 ms/op

# Run progress: 1,95% complete, ETA 01:11:26
# Fork: 65 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 4,079 ms/op

# Run progress: 1,96% complete, ETA 01:11:26
# Fork: 66 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 4,060 ms/op

# Run progress: 1,98% complete, ETA 01:11:27
# Fork: 67 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 3,845 ms/op

# Run progress: 1,99% complete, ETA 01:11:27
# Fork: 68 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 4,002 ms/op

# Run progress: 2,00% complete, ETA 01:11:29
# Fork: 69 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 4,279 ms/op

# Run progress: 2,01% complete, ETA 01:11:29
# Fork: 70 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 4,460 ms/op

# Run progress: 2,02% complete, ETA 01:11:28
# Fork: 71 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 4,552 ms/op

# Run progress: 2,04% complete, ETA 01:11:27
# Fork: 72 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 4,281 ms/op

# Run progress: 2,05% complete, ETA 01:11:27
# Fork: 73 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 3,670 ms/op

# Run progress: 2,06% complete, ETA 01:11:27
# Fork: 74 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 3,947 ms/op

# Run progress: 2,07% complete, ETA 01:11:27
# Fork: 75 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 4,444 ms/op

# Run progress: 2,08% complete, ETA 01:11:27
# Fork: 76 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 4,245 ms/op

# Run progress: 2,10% complete, ETA 01:11:27
# Fork: 77 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 3,259 ms/op

# Run progress: 2,11% complete, ETA 01:11:27
# Fork: 78 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 3,939 ms/op

# Run progress: 2,12% complete, ETA 01:11:27
# Fork: 79 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 4,047 ms/op

# Run progress: 2,13% complete, ETA 01:11:26
# Fork: 80 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 5,153 ms/op

# Run progress: 2,14% complete, ETA 01:11:26
# Fork: 81 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 3,975 ms/op

# Run progress: 2,15% complete, ETA 01:11:26
# Fork: 82 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 4,123 ms/op

# Run progress: 2,17% complete, ETA 01:11:26
# Fork: 83 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 4,137 ms/op

# Run progress: 2,18% complete, ETA 01:11:26
# Fork: 84 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 4,515 ms/op

# Run progress: 2,19% complete, ETA 01:11:26
# Fork: 85 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 4,104 ms/op

# Run progress: 2,20% complete, ETA 01:11:26
# Fork: 86 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 4,211 ms/op

# Run progress: 2,21% complete, ETA 01:11:25
# Fork: 87 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 3,883 ms/op

# Run progress: 2,23% complete, ETA 01:11:25
# Fork: 88 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 4,839 ms/op

# Run progress: 2,24% complete, ETA 01:11:24
# Fork: 89 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 3,369 ms/op

# Run progress: 2,25% complete, ETA 01:11:25
# Fork: 90 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 5,240 ms/op

# Run progress: 2,26% complete, ETA 01:11:24
# Fork: 91 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 4,091 ms/op

# Run progress: 2,27% complete, ETA 01:11:23
# Fork: 92 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 3,799 ms/op

# Run progress: 2,29% complete, ETA 01:11:24
# Fork: 93 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 3,888 ms/op

# Run progress: 2,30% complete, ETA 01:11:26
# Fork: 94 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 4,264 ms/op

# Run progress: 2,31% complete, ETA 01:11:27
# Fork: 95 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 4,461 ms/op

# Run progress: 2,32% complete, ETA 01:11:26
# Fork: 96 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 3,808 ms/op

# Run progress: 2,33% complete, ETA 01:11:26
# Fork: 97 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 4,549 ms/op

# Run progress: 2,35% complete, ETA 01:11:25
# Fork: 98 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 3,450 ms/op

# Run progress: 2,36% complete, ETA 01:11:26
# Fork: 99 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 4,488 ms/op

# Run progress: 2,37% complete, ETA 01:11:25
# Fork: 100 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 4,365 ms/op


Result: 4,125 ±(99.9%) 0,129 ms/op [Average]
  Statistics: (min, avg, max) = (3,259, 4,125, 5,240), stdev = 0,381
  Confidence interval (99.9%): [3,996, 4,254]
  Samples, N = 100
        mean =      4,125 ±(99.9%) 0,129 ms/op
         min =      3,259 ms/op
  p( 0,0000) =      3,259 ms/op
  p(50,0000) =      4,120 ms/op
  p(90,0000) =      4,552 ms/op
  p(95,0000) =      4,763 ms/op
  p(99,0000) =      5,239 ms/op
  p(99,9000) =      5,240 ms/op
  p(99,9900) =      5,240 ms/op
  p(99,9990) =      5,240 ms/op
  p(99,9999) =      5,240 ms/op
         max =      5,240 ms/op


# JMH 1.5.2 (released 252 days ago, please consider updating!)
# VM invoker: /home/my/dev/java/jdk1.8.0_31/jre/bin/java
# VM options: -server -Xmx2g -XX:+TieredCompilation -javaagent:/usr/share/java/jayatanaag.jar
# Warmup: <none>
# Measurement: 1 iterations, single-shot each
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: fr.soat.LambdaVsAnonymousColdBenchmark.anonymous_class
# Parameters: (nbPersons = 1000000)

# Run progress: 2,38% complete, ETA 01:11:25
# Fork: 1 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1611,656 ms/op

# Run progress: 2,39% complete, ETA 01:13:33
# Fork: 2 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1586,813 ms/op

# Run progress: 2,40% complete, ETA 01:16:07
# Fork: 3 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1574,337 ms/op

# Run progress: 2,42% complete, ETA 01:18:38
# Fork: 4 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1585,709 ms/op

# Run progress: 2,43% complete, ETA 01:21:11
# Fork: 5 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1599,309 ms/op

# Run progress: 2,44% complete, ETA 01:23:41
# Fork: 6 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1581,472 ms/op

# Run progress: 2,45% complete, ETA 01:26:07
# Fork: 7 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1625,220 ms/op

# Run progress: 2,46% complete, ETA 01:28:34
# Fork: 8 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1634,160 ms/op

# Run progress: 2,48% complete, ETA 01:31:02
# Fork: 9 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1535,430 ms/op

# Run progress: 2,49% complete, ETA 01:33:26
# Fork: 10 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1657,629 ms/op

# Run progress: 2,50% complete, ETA 01:35:52
# Fork: 11 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1555,898 ms/op

# Run progress: 2,51% complete, ETA 01:38:11
# Fork: 12 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1566,306 ms/op

# Run progress: 2,52% complete, ETA 01:40:30
# Fork: 13 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1601,840 ms/op

# Run progress: 2,54% complete, ETA 01:42:48
# Fork: 14 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1554,089 ms/op

# Run progress: 2,55% complete, ETA 01:44:37
# Fork: 15 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1627,974 ms/op

# Run progress: 2,56% complete, ETA 01:46:54
# Fork: 16 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1527,724 ms/op

# Run progress: 2,57% complete, ETA 01:49:08
# Fork: 17 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1525,012 ms/op

# Run progress: 2,58% complete, ETA 01:51:21
# Fork: 18 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1529,604 ms/op

# Run progress: 2,60% complete, ETA 01:53:30
# Fork: 19 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1587,371 ms/op

# Run progress: 2,61% complete, ETA 01:55:40
# Fork: 20 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1605,556 ms/op

# Run progress: 2,62% complete, ETA 01:57:52
# Fork: 21 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1674,276 ms/op

# Run progress: 2,63% complete, ETA 02:00:06
# Fork: 22 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1770,848 ms/op

# Run progress: 2,64% complete, ETA 02:02:21
# Fork: 23 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1631,119 ms/op

# Run progress: 2,65% complete, ETA 02:04:33
# Fork: 24 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1652,720 ms/op

# Run progress: 2,67% complete, ETA 02:06:40
# Fork: 25 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1620,230 ms/op

# Run progress: 2,68% complete, ETA 02:08:46
# Fork: 26 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1642,228 ms/op

# Run progress: 2,69% complete, ETA 02:10:50
# Fork: 27 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1638,155 ms/op

# Run progress: 2,70% complete, ETA 02:12:55
# Fork: 28 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1599,657 ms/op

# Run progress: 2,71% complete, ETA 02:14:58
# Fork: 29 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1538,368 ms/op

# Run progress: 2,73% complete, ETA 02:16:57
# Fork: 30 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1600,621 ms/op

# Run progress: 2,74% complete, ETA 02:18:31
# Fork: 31 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1539,470 ms/op

# Run progress: 2,75% complete, ETA 02:20:26
# Fork: 32 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1577,876 ms/op

# Run progress: 2,76% complete, ETA 02:22:23
# Fork: 33 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1552,292 ms/op

# Run progress: 2,77% complete, ETA 02:24:18
# Fork: 34 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1628,583 ms/op

# Run progress: 2,79% complete, ETA 02:26:14
# Fork: 35 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1520,509 ms/op

# Run progress: 2,80% complete, ETA 02:28:06
# Fork: 36 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1590,308 ms/op

# Run progress: 2,81% complete, ETA 02:30:00
# Fork: 37 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1583,981 ms/op

# Run progress: 2,82% complete, ETA 02:31:50
# Fork: 38 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1608,226 ms/op

# Run progress: 2,83% complete, ETA 02:33:42
# Fork: 39 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1614,334 ms/op

# Run progress: 2,85% complete, ETA 02:35:35
# Fork: 40 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1670,492 ms/op

# Run progress: 2,86% complete, ETA 02:37:26
# Fork: 41 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1606,824 ms/op

# Run progress: 2,87% complete, ETA 02:39:14
# Fork: 42 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1633,636 ms/op

# Run progress: 2,88% complete, ETA 02:41:03
# Fork: 43 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1516,598 ms/op

# Run progress: 2,89% complete, ETA 02:42:47
# Fork: 44 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1573,524 ms/op

# Run progress: 2,90% complete, ETA 02:44:31
# Fork: 45 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1595,234 ms/op

# Run progress: 2,92% complete, ETA 02:46:16
# Fork: 46 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1536,294 ms/op

# Run progress: 2,93% complete, ETA 02:47:58
# Fork: 47 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1596,646 ms/op

# Run progress: 2,94% complete, ETA 02:49:40
# Fork: 48 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1623,711 ms/op

# Run progress: 2,95% complete, ETA 02:50:58
# Fork: 49 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1599,173 ms/op

# Run progress: 2,96% complete, ETA 02:52:38
# Fork: 50 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1668,493 ms/op

# Run progress: 2,98% complete, ETA 02:54:20
# Fork: 51 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1529,864 ms/op

# Run progress: 2,99% complete, ETA 02:55:56
# Fork: 52 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1606,677 ms/op

# Run progress: 3,00% complete, ETA 02:57:35
# Fork: 53 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1580,316 ms/op

# Run progress: 3,01% complete, ETA 02:59:11
# Fork: 54 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1518,027 ms/op

# Run progress: 3,02% complete, ETA 03:00:21
# Fork: 55 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1573,076 ms/op

# Run progress: 3,04% complete, ETA 03:01:57
# Fork: 56 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1544,116 ms/op

# Run progress: 3,05% complete, ETA 03:03:30
# Fork: 57 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1609,873 ms/op

# Run progress: 3,06% complete, ETA 03:05:03
# Fork: 58 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1579,145 ms/op

# Run progress: 3,07% complete, ETA 03:06:38
# Fork: 59 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1596,386 ms/op

# Run progress: 3,08% complete, ETA 03:08:11
# Fork: 60 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
