# JMH 1.5.2 (released 270 days ago, please consider updating!)
# VM invoker: /home/my/dev/java/jdk1.8.0_51/jre/bin/java
# VM options: -server -Xmx2g -XX:+TieredCompilation
# Warmup: 100 iterations, 100 ms each
# Measurement: 100 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: fr.soat.LambdaVsAnonymousBenchmark.anonymous_class
# Parameters: (nbPersons = 10)

# Run progress: 0,00% complete, ETA 00:36:00
# Fork: 1 of 1
# Warmup Iteration   1: 1,997 us/op
# Warmup Iteration   2: 0,299 us/op
# Warmup Iteration   3: 0,406 us/op
# Warmup Iteration   4: 0,386 us/op
# Warmup Iteration   5: 0,392 us/op
# Warmup Iteration   6: 0,365 us/op
# Warmup Iteration   7: 0,418 us/op
# Warmup Iteration   8: 0,411 us/op
# Warmup Iteration   9: 0,382 us/op
# Warmup Iteration  10: 0,414 us/op
# Warmup Iteration  11: 0,380 us/op
# Warmup Iteration  12: 0,380 us/op
# Warmup Iteration  13: 0,421 us/op
# Warmup Iteration  14: 0,418 us/op
# Warmup Iteration  15: 0,411 us/op
# Warmup Iteration  16: 0,417 us/op
# Warmup Iteration  17: 0,403 us/op
# Warmup Iteration  18: 0,415 us/op
# Warmup Iteration  19: 0,404 us/op
# Warmup Iteration  20: 0,401 us/op
# Warmup Iteration  21: 0,421 us/op
# Warmup Iteration  22: 0,418 us/op
# Warmup Iteration  23: 0,414 us/op
# Warmup Iteration  24: 0,420 us/op
# Warmup Iteration  25: 0,378 us/op
# Warmup Iteration  26: 0,412 us/op
# Warmup Iteration  27: 0,405 us/op
# Warmup Iteration  28: 0,417 us/op
# Warmup Iteration  29: 0,399 us/op
# Warmup Iteration  30: 0,401 us/op
# Warmup Iteration  31: 0,417 us/op
# Warmup Iteration  32: 0,410 us/op
# Warmup Iteration  33: 0,397 us/op
# Warmup Iteration  34: 0,375 us/op
# Warmup Iteration  35: 0,394 us/op
# Warmup Iteration  36: 0,419 us/op
# Warmup Iteration  37: 0,413 us/op
# Warmup Iteration  38: 0,413 us/op
# Warmup Iteration  39: 0,388 us/op
# Warmup Iteration  40: 0,414 us/op
# Warmup Iteration  41: 0,411 us/op
# Warmup Iteration  42: 0,415 us/op
# Warmup Iteration  43: 0,408 us/op
# Warmup Iteration  44: 0,394 us/op
# Warmup Iteration  45: 0,397 us/op
# Warmup Iteration  46: 0,415 us/op
# Warmup Iteration  47: 0,348 us/op
# Warmup Iteration  48: 0,417 us/op
# Warmup Iteration  49: 0,461 us/op
# Warmup Iteration  50: 0,416 us/op
# Warmup Iteration  51: 0,419 us/op
# Warmup Iteration  52: 0,233 us/op
# Warmup Iteration  53: 0,414 us/op
# Warmup Iteration  54: 0,413 us/op
# Warmup Iteration  55: 0,414 us/op
# Warmup Iteration  56: 0,394 us/op
# Warmup Iteration  57: 0,412 us/op
# Warmup Iteration  58: 0,416 us/op
# Warmup Iteration  59: 0,408 us/op
# Warmup Iteration  60: 0,415 us/op
# Warmup Iteration  61: 0,409 us/op
# Warmup Iteration  62: 0,411 us/op
# Warmup Iteration  63: 0,417 us/op
# Warmup Iteration  64: 0,414 us/op
# Warmup Iteration  65: 0,412 us/op
# Warmup Iteration  66: 0,238 us/op
# Warmup Iteration  67: 0,359 us/op
# Warmup Iteration  68: 0,414 us/op
# Warmup Iteration  69: 0,378 us/op
# Warmup Iteration  70: 0,419 us/op
# Warmup Iteration  71: 0,381 us/op
# Warmup Iteration  72: 0,413 us/op
# Warmup Iteration  73: 0,414 us/op
# Warmup Iteration  74: 0,342 us/op
# Warmup Iteration  75: 0,415 us/op
# Warmup Iteration  76: 0,413 us/op
# Warmup Iteration  77: 0,417 us/op
# Warmup Iteration  78: 0,419 us/op
# Warmup Iteration  79: 0,418 us/op
# Warmup Iteration  80: 0,418 us/op
# Warmup Iteration  81: 0,412 us/op
# Warmup Iteration  82: 0,359 us/op
# Warmup Iteration  83: 0,412 us/op
# Warmup Iteration  84: 0,416 us/op
# Warmup Iteration  85: 0,395 us/op
# Warmup Iteration  86: 0,411 us/op
# Warmup Iteration  87: 0,413 us/op
# Warmup Iteration  88: 0,414 us/op
# Warmup Iteration  89: 0,413 us/op
# Warmup Iteration  90: 0,415 us/op
# Warmup Iteration  91: 0,370 us/op
# Warmup Iteration  92: 0,419 us/op
# Warmup Iteration  93: 0,412 us/op
# Warmup Iteration  94: 0,419 us/op
# Warmup Iteration  95: 0,417 us/op
# Warmup Iteration  96: 0,417 us/op
# Warmup Iteration  97: 0,419 us/op
# Warmup Iteration  98: 0,418 us/op
# Warmup Iteration  99: 0,419 us/op
# Warmup Iteration 100: 0,413 us/op
Iteration  70: 121,867 us/op
Iteration  71: 124,129 us/op
Iteration  72: 117,315 us/op
Iteration  73: 122,660 us/op
Iteration  74: 122,774 us/op
Iteration  75: 122,548 us/op
Iteration  76: 122,129 us/op
Iteration  77: 123,844 us/op
Iteration  78: 122,064 us/op
Iteration  79: 123,214 us/op
Iteration  80: 123,562 us/op
Iteration  81: 122,554 us/op
Iteration  82: 117,285 us/op
Iteration  83: 122,551 us/op
Iteration  84: 116,932 us/op
Iteration  85: 122,425 us/op
Iteration  86: 122,337 us/op
Iteration  87: 122,807 us/op
Iteration  88: 121,630 us/op
Iteration  89: 115,691 us/op
Iteration  90: 116,749 us/op
Iteration  91: 122,709 us/op
Iteration  92: 121,840 us/op
Iteration  93: 122,436 us/op
Iteration  94: 123,163 us/op
Iteration  95: 122,817 us/op
Iteration  96: 123,620 us/op
Iteration  97: 122,934 us/op
Iteration  98: 122,699 us/op
Iteration  99: 116,748 us/op
Iteration 100: 123,384 us/op


Result: 121,201 ±(99.9%) 2,071 us/op [Average]
  Statistics: (min, avg, max) = (67,781, 121,201, 124,862), stdev = 6,107
  Confidence interval (99.9%): [119,130, 123,273]


# JMH 1.5.2 (released 270 days ago, please consider updating!)
# VM invoker: /home/my/dev/java/jdk1.8.0_51/jre/bin/java
# VM options: -server -Xmx2g -XX:+TieredCompilation
# Warmup: 100 iterations, 100 ms each
# Measurement: 100 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: fr.soat.LambdaVsAnonymousBenchmark.anonymous_class
# Parameters: (nbPersons = 1000)

# Run progress: 2,78% complete, ETA 01:48:19
# Fork: 1 of 1
# Warmup Iteration   1: 700,912 us/op
# Warmup Iteration   2: 994,592 us/op
# Warmup Iteration   3: 690,905 us/op
# Warmup Iteration   4: 348,483 us/op
# Warmup Iteration   5: 349,498 us/op
# Warmup Iteration   6: 314,270 us/op
# Warmup Iteration   7: 346,801 us/op
# Warmup Iteration   8: 333,017 us/op
# Warmup Iteration   9: 307,615 us/op
# Warmup Iteration  10: 346,749 us/op
# Warmup Iteration  11: 345,189 us/op
# Warmup Iteration  12: 346,575 us/op
# Warmup Iteration  13: 350,799 us/op
# Warmup Iteration  14: 330,973 us/op
# Warmup Iteration  15: 344,241 us/op
# Warmup Iteration  16: 325,553 us/op
# Warmup Iteration  17: 345,863 us/op
# Warmup Iteration  18: 344,266 us/op
# Warmup Iteration  19: 344,513 us/op
# Warmup Iteration  20: 335,178 us/op
# Warmup Iteration  21: 346,061 us/op
# Warmup Iteration  22: 343,215 us/op
# Warmup Iteration  23: 348,270 us/op
# Warmup Iteration  24: 346,710 us/op
# Warmup Iteration  25: 345,372 us/op
# Warmup Iteration  26: 298,883 us/op
# Warmup Iteration  27: 347,312 us/op
# Warmup Iteration  28: 346,722 us/op
# Warmup Iteration  29: 344,486 us/op
# Warmup Iteration  30: 343,713 us/op
# Warmup Iteration  31: 346,117 us/op
# Warmup Iteration  32: 328,465 us/op
# Warmup Iteration  33: 349,015 us/op
# Warmup Iteration  34: 309,001 us/op
# Warmup Iteration  35: 344,607 us/op
# Warmup Iteration  36: 348,362 us/op
# Warmup Iteration  37: 342,303 us/op
# Warmup Iteration  38: 344,374 us/op
# Warmup Iteration  39: 339,039 us/op
# Warmup Iteration  40: 331,616 us/op
# Warmup Iteration  41: 345,576 us/op
# Warmup Iteration  42: 344,233 us/op
# Warmup Iteration  43: 336,329 us/op
# Warmup Iteration  44: 293,862 us/op
# Warmup Iteration  45: 194,988 us/op
# Warmup Iteration  46: 327,921 us/op
# Warmup Iteration  47: 326,861 us/op
# Warmup Iteration  48: 329,857 us/op
# Warmup Iteration  49: 347,815 us/op
# Warmup Iteration  50: 343,552 us/op
# Warmup Iteration  51: 344,161 us/op
# Warmup Iteration  52: 344,247 us/op
# Warmup Iteration  53: 327,930 us/op
# Warmup Iteration  54: 342,428 us/op
# Warmup Iteration  55: 344,689 us/op
# Warmup Iteration  56: 344,763 us/op
# Warmup Iteration  57: 342,784 us/op
# Warmup Iteration  58: 347,774 us/op
# Warmup Iteration  59: 347,046 us/op
# Warmup Iteration  60: 343,478 us/op
# Warmup Iteration  61: 345,630 us/op
# Warmup Iteration  62: 343,507 us/op
# Warmup Iteration  63: 346,199 us/op
# Warmup Iteration  64: 298,509 us/op
# Warmup Iteration  65: 331,069 us/op
# Warmup Iteration  66: 345,227 us/op
# Warmup Iteration  67: 333,245 us/op
# Warmup Iteration  68: 344,066 us/op
# Warmup Iteration  69: 330,870 us/op
# Warmup Iteration  70: 346,667 us/op
# Warmup Iteration  71: 328,651 us/op
# Warmup Iteration  72: 344,536 us/op
# Warmup Iteration  73: 334,451 us/op
# Warmup Iteration  74: 347,812 us/op
# Warmup Iteration  75: 329,792 us/op
# Warmup Iteration  76: 327,870 us/op
# Warmup Iteration  77: 331,941 us/op
# Warmup Iteration  78: 348,839 us/op
# Warmup Iteration  79: 346,014 us/op
# Warmup Iteration  80: 344,906 us/op
# Warmup Iteration  81: 332,160 us/op
# Warmup Iteration  82: 346,194 us/op
# Warmup Iteration  83: 344,639 us/op
# Warmup Iteration  84: 348,252 us/op
# Warmup Iteration  85: 344,891 us/op
# Warmup Iteration  86: 333,341 us/op
# Warmup Iteration  87: 348,081 us/op
# Warmup Iteration  88: 345,809 us/op
# Warmup Iteration  89: 344,131 us/op
# Warmup Iteration  90: 343,430 us/op
# Warmup Iteration  91: 347,169 us/op
# Warmup Iteration  92: 344,252 us/op
# Warmup Iteration  93: 326,514 us/op
# Warmup Iteration  94: 346,025 us/op
# Warmup Iteration  95: 344,630 us/op
# Warmup Iteration  96: 342,913 us/op
# Warmup Iteration  97: 346,087 us/op
# Warmup Iteration  98: 347,692 us/op
# Warmup Iteration  99: 347,212 us/op
# Warmup Iteration 100: 344,166 us/op
Iteration   1: 319,399 us/op
Iteration   2: 336,707 us/op
Iteration   3: 300,882 us/op
Iteration   4: 328,587 us/op
Iteration   5: 317,387 us/op
Iteration   6: 343,874 us/op
Iteration   7: 299,093 us/op
Iteration   8: 347,485 us/op
Iteration   9: 345,554 us/op
Iteration  10: 344,779 us/op
Iteration  11: 343,921 us/op
Iteration  12: 343,385 us/op
Iteration  13: 342,780 us/op
Iteration  14: 327,772 us/op
Iteration  15: 312,969 us/op
Iteration  16: 245,105 us/op
Iteration  17: 195,928 us/op
Iteration  18: 194,788 us/op
Iteration  19: 194,674 us/op
Iteration  20: 194,337 us/op
Iteration  21: 194,258 us/op
Iteration  22: 328,753 us/op
Iteration  23: 278,881 us/op
Iteration  24: 193,755 us/op
Iteration  25: 196,016 us/op
Iteration  26: 208,923 us/op
Iteration  27: 208,098 us/op
Iteration  28: 195,256 us/op
Iteration  29: 216,478 us/op
Iteration  30: 194,669 us/op
Iteration  31: 195,511 us/op
Iteration  32: 194,364 us/op
Iteration  33: 195,010 us/op
Iteration  34: 194,265 us/op
Iteration  35: 195,594 us/op
Iteration  36: 323,542 us/op
Iteration  37: 302,101 us/op
Iteration  38: 343,300 us/op
Iteration  39: 344,812 us/op
Iteration  40: 348,164 us/op
Iteration  41: 261,613 us/op
Iteration  42: 197,727 us/op
Iteration  43: 195,641 us/op
Iteration  44: 200,561 us/op
Iteration  45: 194,498 us/op
Iteration  46: 194,126 us/op
Iteration  47: 194,511 us/op
Iteration  48: 194,740 us/op
Iteration  49: 193,998 us/op
Iteration  50: 194,258 us/op
Iteration  51: 193,924 us/op
Iteration  52: 193,829 us/op
Iteration  53: 195,272 us/op
Iteration  54: 193,587 us/op
Iteration  55: 193,645 us/op
Iteration  56: 193,614 us/op
Iteration  57: 195,046 us/op
Iteration  58: 195,010 us/op
Iteration  59: 193,738 us/op
Iteration  60: 278,288 us/op
Iteration  61: 194,316 us/op
Iteration  62: 193,461 us/op
Iteration  63: 192,994 us/op
Iteration  64: 193,523 us/op
Iteration  65: 194,302 us/op
Iteration  66: 193,566 us/op
Iteration  67: 193,556 us/op
Iteration  68: 194,596 us/op
Iteration  69: 194,110 us/op
Iteration  70: 194,039 us/op
Iteration  71: 193,806 us/op
Iteration  72: 193,914 us/op
Iteration  73: 194,020 us/op
Iteration  74: 194,292 us/op
Iteration  75: 194,320 us/op
Iteration  76: 195,073 us/op
Iteration  77: 193,741 us/op
Iteration  78: 194,521 us/op
Iteration  79: 193,898 us/op
Iteration  80: 193,760 us/op
Iteration  81: 193,295 us/op
Iteration  82: 193,615 us/op
Iteration  83: 193,811 us/op
Iteration  84: 193,557 us/op
Iteration  85: 194,611 us/op
Iteration  86: 195,355 us/op
Iteration  87: 195,809 us/op
Iteration  88: 265,065 us/op
Iteration  89: 215,145 us/op
Iteration  90: 199,745 us/op
Iteration  91: 233,380 us/op
Iteration  92: 286,750 us/op
Iteration  93: 269,212 us/op
Iteration  94: 308,212 us/op
Iteration  95: 349,366 us/op
Iteration  96: 276,826 us/op
Iteration  97: 316,481 us/op
Iteration  98: 292,832 us/op
Iteration  99: 346,756 us/op
Iteration 100: 272,696 us/op


Result: 237,511 ±(99.9%) 20,191 us/op [Average]
  Statistics: (min, avg, max) = (192,994, 237,511, 349,366), stdev = 59,535
  Confidence interval (99.9%): [217,320, 257,702]


# JMH 1.5.2 (released 270 days ago, please consider updating!)
# VM invoker: /home/my/dev/java/jdk1.8.0_51/jre/bin/java
# VM options: -server -Xmx2g -XX:+TieredCompilation
# Warmup: 100 iterations, 100 ms each
# Measurement: 100 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: fr.soat.LambdaVsAnonymousBenchmark.anonymous_class
# Parameters: (nbPersons = 5000)

# Run progress: 3,70% complete, ETA 01:47:19
# Fork: 1 of 1
# Warmup Iteration   1: 3193,281 us/op
# Warmup Iteration   2: 5258,006 us/op
# Warmup Iteration   3: 2060,713 us/op
# Warmup Iteration   4: 1999,772 us/op
# Warmup Iteration   5: 2129,056 us/op
# Warmup Iteration   6: 2082,263 us/op
# Warmup Iteration   7: 1515,076 us/op
# Warmup Iteration   8: 1958,778 us/op
# Warmup Iteration   9: 1909,569 us/op
# Warmup Iteration  10: 2173,496 us/op
# Warmup Iteration  11: 1658,983 us/op
# Warmup Iteration  12: 2257,915 us/op
# Warmup Iteration  13: 1931,683 us/op
# Warmup Iteration  14: 2227,031 us/op
# Warmup Iteration  15: 1454,453 us/op
# Warmup Iteration  16: 1552,395 us/op
# Warmup Iteration  17: 1590,625 us/op
# Warmup Iteration  18: 2393,676 us/op
# Warmup Iteration  19: 1902,399 us/op
# Warmup Iteration  20: 2181,758 us/op
# Warmup Iteration  21: 2469,236 us/op
# Warmup Iteration  22: 2458,830 us/op
# Warmup Iteration  23: 2354,013 us/op
# Warmup Iteration  24: 2498,442 us/op
# Warmup Iteration  25: 2387,914 us/op
# Warmup Iteration  26: 2500,514 us/op
# Warmup Iteration  27: 2509,185 us/op
# Warmup Iteration  28: 2477,157 us/op
# Warmup Iteration  29: 2476,941 us/op
# Warmup Iteration  30: 2463,534 us/op
# Warmup Iteration  31: 2482,916 us/op
# Warmup Iteration  32: 2506,806 us/op
# Warmup Iteration  33: 2508,168 us/op
# Warmup Iteration  34: 2472,017 us/op
# Warmup Iteration  35: 2500,413 us/op
# Warmup Iteration  36: 2004,038 us/op
# Warmup Iteration  37: 2478,812 us/op
# Warmup Iteration  38: 2358,666 us/op
# Warmup Iteration  39: 2419,098 us/op
# Warmup Iteration  40: 2503,236 us/op
# Warmup Iteration  41: 2418,572 us/op
# Warmup Iteration  42: 2383,285 us/op
# Warmup Iteration  43: 2467,849 us/op
# Warmup Iteration  44: 2461,729 us/op
# Warmup Iteration  45: 2460,240 us/op
# Warmup Iteration  46: 2503,062 us/op
# Warmup Iteration  47: 2465,451 us/op
# Warmup Iteration  48: 2469,436 us/op
# Warmup Iteration  49: 2480,148 us/op
# Warmup Iteration  50: 2479,894 us/op
# Warmup Iteration  51: 2354,209 us/op
# Warmup Iteration  52: 2356,948 us/op
# Warmup Iteration  53: 2506,974 us/op
# Warmup Iteration  54: 2503,944 us/op
# Warmup Iteration  55: 2475,552 us/op
# Warmup Iteration  56: 2422,105 us/op
# Warmup Iteration  57: 2418,392 us/op
# Warmup Iteration  58: 2462,215 us/op
# Warmup Iteration  59: 2381,863 us/op
# Warmup Iteration  60: 2505,022 us/op
# Warmup Iteration  61: 2503,133 us/op
# Warmup Iteration  62: 2464,487 us/op
# Warmup Iteration  63: 2472,163 us/op
# Warmup Iteration  64: 2516,641 us/op
# Warmup Iteration  65: 2510,673 us/op
# Warmup Iteration  66: 2504,999 us/op
# Warmup Iteration  67: 1791,434 us/op
# Warmup Iteration  68: 1410,472 us/op
# Warmup Iteration  69: 1567,983 us/op
# Warmup Iteration  70: 1390,795 us/op
# Warmup Iteration  71: 1405,748 us/op
# Warmup Iteration  72: 1497,478 us/op
# Warmup Iteration  73: 2183,000 us/op
# Warmup Iteration  74: 2356,079 us/op
# Warmup Iteration  75: 2472,939 us/op
# Warmup Iteration  76: 1410,152 us/op
# Warmup Iteration  77: 1398,095 us/op
# Warmup Iteration  78: 1398,870 us/op
# Warmup Iteration  79: 1369,609 us/op
# Warmup Iteration  80: 2251,440 us/op
# Warmup Iteration  81: 2452,280 us/op
# Warmup Iteration  82: 2404,426 us/op
# Warmup Iteration  83: 2382,198 us/op
# Warmup Iteration  84: 2456,067 us/op
# Warmup Iteration  85: 2481,252 us/op
# Warmup Iteration  86: 2277,973 us/op
# Warmup Iteration  87: 2088,422 us/op
# Warmup Iteration  88: 2360,581 us/op
# Warmup Iteration  89: 2468,211 us/op
# Warmup Iteration  90: 2464,741 us/op
# Warmup Iteration  91: 2506,574 us/op
# Warmup Iteration  92: 2503,499 us/op
# Warmup Iteration  93: 2238,715 us/op
# Warmup Iteration  94: 2510,723 us/op
# Warmup Iteration  95: 2503,450 us/op
# Warmup Iteration  96: 2470,605 us/op
# Warmup Iteration  97: 2466,959 us/op
# Warmup Iteration  98: 2511,606 us/op
# Warmup Iteration  99: 2296,550 us/op
# Warmup Iteration 100: 2444,369 us/op
Iteration   1: 2480,151 us/op
Iteration   2: 2476,773 us/op
Iteration   3: 2467,247 us/op
Iteration   4: 2462,716 us/op
Iteration   5: 2347,813 us/op
Iteration   6: 2498,809 us/op
Iteration   7: 2505,671 us/op
Iteration   8: 2486,233 us/op
Iteration   9: 2467,073 us/op
Iteration  10: 2476,222 us/op
Iteration  11: 2473,476 us/op
Iteration  12: 2481,474 us/op
Iteration  13: 2467,054 us/op
Iteration  14: 2500,409 us/op
Iteration  15: 2470,340 us/op
Iteration  16: 2501,545 us/op
Iteration  17: 2464,492 us/op
Iteration  18: 2505,519 us/op
Iteration  19: 2476,914 us/op
Iteration  20: 2483,660 us/op
Iteration  21: 2473,769 us/op
Iteration  22: 2505,339 us/op
Iteration  23: 2468,369 us/op
Iteration  24: 2516,950 us/op
Iteration  25: 2474,224 us/op
Iteration  26: 2474,172 us/op
Iteration  27: 2469,804 us/op
Iteration  28: 2284,634 us/op
Iteration  29: 2464,851 us/op
Iteration  30: 2469,805 us/op
Iteration  31: 2499,206 us/op
Iteration  32: 2484,539 us/op
Iteration  33: 2473,130 us/op
Iteration  34: 2354,112 us/op
Iteration  35: 2470,254 us/op
Iteration  36: 2482,042 us/op
Iteration  37: 2507,645 us/op
Iteration  38: 2449,316 us/op
Iteration  39: 2386,075 us/op
Iteration  40: 2279,906 us/op
Iteration  41: 2455,649 us/op
Iteration  42: 2479,556 us/op
Iteration  43: 2357,244 us/op
Iteration  44: 2367,284 us/op
Iteration  45: 2472,060 us/op
Iteration  46: 2482,910 us/op
Iteration  47: 2502,508 us/op
Iteration  48: 2503,580 us/op
Iteration  49: 2507,404 us/op
Iteration  50: 2388,734 us/op
Iteration  51: 2480,409 us/op
Iteration  52: 2354,883 us/op
Iteration  53: 2465,362 us/op
Iteration  54: 1546,667 us/op
Iteration  55: 1901,477 us/op
Iteration  56: 2515,479 us/op
Iteration  57: 2506,522 us/op
Iteration  58: 2511,516 us/op
Iteration  59: 2473,294 us/op
Iteration  60: 2508,388 us/op
Iteration  61: 2387,275 us/op
Iteration  62: 2482,627 us/op
Iteration  63: 2477,314 us/op
Iteration  64: 2465,170 us/op
Iteration  65: 2466,018 us/op
Iteration  66: 2475,224 us/op
Iteration  67: 2466,574 us/op
Iteration  68: 2022,624 us/op
Iteration  69: 2477,434 us/op
Iteration  70: 2473,535 us/op
Iteration  71: 2353,128 us/op
Iteration  72: 2467,662 us/op
Iteration  73: 2504,160 us/op
Iteration  74: 2355,246 us/op
Iteration  75: 2358,405 us/op
Iteration  76: 2501,853 us/op
Iteration  77: 2473,883 us/op
Iteration  78: 2281,311 us/op
Iteration  79: 1827,622 us/op
Iteration  80: 2293,424 us/op
Iteration  81: 2498,712 us/op
Iteration  82: 2384,923 us/op
Iteration  83: 2151,545 us/op
Iteration  84: 2352,497 us/op
Iteration  85: 2351,978 us/op
Iteration  86: 2240,220 us/op
Iteration  87: 2444,177 us/op
Iteration  88: 2063,593 us/op
Iteration  89: 2255,283 us/op
Iteration  90: 2481,651 us/op
Iteration  91: 2365,951 us/op
Iteration  92: 2477,707 us/op
Iteration  93: 2482,626 us/op
Iteration  94: 2457,119 us/op
Iteration  95: 2512,687 us/op
Iteration  96: 2150,404 us/op
Iteration  97: 2477,250 us/op
Iteration  98: 2479,660 us/op
Iteration  99: 2394,713 us/op
Iteration 100: 2469,847 us/op


Result: 2413,657 ±(99.9%) 51,495 us/op [Average]
  Statistics: (min, avg, max) = (1546,667, 2413,657, 2516,950), stdev = 151,833
  Confidence interval (99.9%): [2362,162, 2465,152]


# JMH 1.5.2 (released 270 days ago, please consider updating!)
# VM invoker: /home/my/dev/java/jdk1.8.0_51/jre/bin/java
# VM options: -server -Xmx2g -XX:+TieredCompilation
# Warmup: 100 iterations, 100 ms each
# Measurement: 100 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: fr.soat.LambdaVsAnonymousBenchmark.anonymous_class
# Parameters: (nbPersons = 10000)

# Run progress: 4,63% complete, ETA 01:46:16
# Fork: 1 of 1
# Warmup Iteration   1: 8895,745 us/op
# Warmup Iteration   2: 12591,425 us/op
# Warmup Iteration   3: 7317,192 us/op
# Warmup Iteration   4: 6901,537 us/op
# Warmup Iteration   5: 5051,009 us/op
# Warmup Iteration   6: 5670,586 us/op
# Warmup Iteration   7: 5332,030 us/op
# Warmup Iteration   8: 4911,410 us/op
# Warmup Iteration   9: 5565,256 us/op
# Warmup Iteration  10: 5317,527 us/op
# Warmup Iteration  11: 5363,878 us/op
# Warmup Iteration  12: 5588,282 us/op
# Warmup Iteration  13: 5569,866 us/op
# Warmup Iteration  14: 5314,874 us/op
# Warmup Iteration  15: 5591,019 us/op
# Warmup Iteration  16: 5493,428 us/op
# Warmup Iteration  17: 4846,144 us/op
# Warmup Iteration  18: 5555,119 us/op
# Warmup Iteration  19: 5560,658 us/op
# Warmup Iteration  20: 5551,490 us/op
# Warmup Iteration  21: 5401,251 us/op
# Warmup Iteration  22: 5550,145 us/op
# Warmup Iteration  23: 5626,571 us/op
# Warmup Iteration  24: 5562,498 us/op
# Warmup Iteration  25: 5479,049 us/op
# Warmup Iteration  26: 5445,227 us/op
# Warmup Iteration  27: 5564,171 us/op
# Warmup Iteration  28: 5470,850 us/op
# Warmup Iteration  29: 5562,287 us/op
# Warmup Iteration  30: 5605,242 us/op
# Warmup Iteration  31: 5496,320 us/op
# Warmup Iteration  32: 5287,862 us/op
# Warmup Iteration  33: 5583,482 us/op
# Warmup Iteration  34: 5479,747 us/op
# Warmup Iteration  35: 5475,111 us/op
# Warmup Iteration  36: 5606,483 us/op
# Warmup Iteration  37: 5194,168 us/op
# Warmup Iteration  38: 5578,686 us/op
# Warmup Iteration  39: 5574,659 us/op
# Warmup Iteration  40: 5574,355 us/op
# Warmup Iteration  41: 5575,939 us/op
# Warmup Iteration  42: 4896,829 us/op
# Warmup Iteration  43: 5312,709 us/op
# Warmup Iteration  44: 5325,026 us/op
# Warmup Iteration  45: 5361,769 us/op
# Warmup Iteration  46: 5348,798 us/op
# Warmup Iteration  47: 5071,698 us/op
# Warmup Iteration  48: 5494,384 us/op
# Warmup Iteration  49: 5356,349 us/op
# Warmup Iteration  50: 5498,167 us/op
# Warmup Iteration  51: 5442,685 us/op
# Warmup Iteration  52: 5354,964 us/op
# Warmup Iteration  53: 5373,385 us/op
# Warmup Iteration  54: 5494,215 us/op
# Warmup Iteration  55: 5293,918 us/op
# Warmup Iteration  56: 5598,127 us/op
# Warmup Iteration  57: 5618,325 us/op
# Warmup Iteration  58: 5579,698 us/op
# Warmup Iteration  59: 5333,185 us/op
# Warmup Iteration  60: 5607,067 us/op
# Warmup Iteration  61: 5582,766 us/op
# Warmup Iteration  62: 5319,104 us/op
# Warmup Iteration  63: 5069,034 us/op
# Warmup Iteration  64: 5345,355 us/op
# Warmup Iteration  65: 5375,818 us/op
# Warmup Iteration  66: 3071,746 us/op
# Warmup Iteration  67: 4949,661 us/op
# Warmup Iteration  68: 5630,653 us/op
# Warmup Iteration  69: 5576,670 us/op
# Warmup Iteration  70: 5080,416 us/op
# Warmup Iteration  71: 5591,055 us/op
# Warmup Iteration  72: 5608,384 us/op
# Warmup Iteration  73: 5611,907 us/op
# Warmup Iteration  74: 5564,623 us/op
# Warmup Iteration  75: 5590,868 us/op
# Warmup Iteration  76: 5623,825 us/op
# Warmup Iteration  77: 5616,193 us/op
# Warmup Iteration  78: 4850,446 us/op
# Warmup Iteration  79: 5381,786 us/op
# Warmup Iteration  80: 5114,234 us/op
# Warmup Iteration  81: 5624,777 us/op
# Warmup Iteration  82: 5570,347 us/op
# Warmup Iteration  83: 5563,441 us/op
# Warmup Iteration  84: 5606,819 us/op
# Warmup Iteration  85: 4491,565 us/op
# Warmup Iteration  86: 5475,098 us/op
# Warmup Iteration  87: 5569,151 us/op
# Warmup Iteration  88: 5622,961 us/op
# Warmup Iteration  89: 5506,699 us/op
# Warmup Iteration  90: 5587,666 us/op
# Warmup Iteration  91: 5623,209 us/op
# Warmup Iteration  92: 5304,273 us/op
# Warmup Iteration  93: 5626,756 us/op
# Warmup Iteration  94: 5599,993 us/op
# Warmup Iteration  95: 5599,394 us/op
# Warmup Iteration  96: 5567,829 us/op
# Warmup Iteration  97: 5343,519 us/op
# Warmup Iteration  98: 5581,981 us/op
# Warmup Iteration  99: 5568,878 us/op
# Warmup Iteration 100: 5600,954 us/op
Iteration   1: 5592,449 us/op
Iteration   2: 5605,269 us/op
Iteration   3: 5321,682 us/op
Iteration   4: 5382,370 us/op
Iteration   5: 5386,580 us/op
Iteration   6: 5579,764 us/op
Iteration   7: 5582,521 us/op
Iteration   8: 5079,847 us/op
Iteration   9: 5607,233 us/op
Iteration  10: 5606,008 us/op
Iteration  11: 5613,571 us/op
Iteration  12: 5569,206 us/op
