# JMH 1.5.2 (released 269 days ago, please consider updating!)
# VM invoker: /home/my/dev/java/jdk1.8.0_51/jre/bin/java
# VM options: -server -Xmx2g -XX:+TieredCompilation
# Warmup: 100 iterations, 100 ms each
# Measurement: 100 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: fr.soat.LambdaVsAnonymousBenchmark.anonymous_class
# Parameters: (nbPersons = 10)

# Run progress: 0,00% complete, ETA 00:20:00
# Fork: 1 of 1
# Warmup Iteration   1: 0,588 us/op
# Warmup Iteration   2: 0,229 us/op
# Warmup Iteration   3: 0,225 us/op
# Warmup Iteration   4: 0,227 us/op
# Warmup Iteration   5: 0,225 us/op
# Warmup Iteration   6: 0,239 us/op
# Warmup Iteration   7: 0,224 us/op
# Warmup Iteration   8: 0,223 us/op
# Warmup Iteration   9: 0,218 us/op
# Warmup Iteration  10: 0,220 us/op
# Warmup Iteration  11: 0,218 us/op
# Warmup Iteration  12: 0,219 us/op
# Warmup Iteration  13: 0,218 us/op
# Warmup Iteration  14: 0,219 us/op
# Warmup Iteration  15: 0,218 us/op
# Warmup Iteration  16: 0,221 us/op
# Warmup Iteration  17: 0,217 us/op
# Warmup Iteration  18: 0,404 us/op
# Warmup Iteration  19: 0,401 us/op
# Warmup Iteration  20: 0,402 us/op
# Warmup Iteration  21: 0,401 us/op
# Warmup Iteration  22: 0,402 us/op
# Warmup Iteration  23: 0,404 us/op
# Warmup Iteration  24: 0,403 us/op
# Warmup Iteration  25: 0,405 us/op
# Warmup Iteration  26: 0,401 us/op
# Warmup Iteration  27: 0,405 us/op
# Warmup Iteration  28: 0,401 us/op
# Warmup Iteration  29: 0,390 us/op
# Warmup Iteration  30: 0,228 us/op
# Warmup Iteration  31: 0,225 us/op
# Warmup Iteration  32: 0,223 us/op
# Warmup Iteration  33: 0,224 us/op
# Warmup Iteration  34: 0,240 us/op
# Warmup Iteration  35: 0,373 us/op
# Warmup Iteration  36: 0,353 us/op
# Warmup Iteration  37: 0,403 us/op
# Warmup Iteration  38: 0,402 us/op
# Warmup Iteration  39: 0,396 us/op
# Warmup Iteration  40: 0,405 us/op
# Warmup Iteration  41: 0,405 us/op
# Warmup Iteration  42: 0,403 us/op
# Warmup Iteration  43: 0,403 us/op
# Warmup Iteration  44: 0,404 us/op
# Warmup Iteration  45: 0,403 us/op
# Warmup Iteration  46: 0,405 us/op
# Warmup Iteration  47: 0,367 us/op
# Warmup Iteration  48: 0,403 us/op
# Warmup Iteration  49: 0,407 us/op
# Warmup Iteration  50: 0,403 us/op
# Warmup Iteration  51: 0,408 us/op
# Warmup Iteration  52: 0,361 us/op
# Warmup Iteration  53: 0,402 us/op
# Warmup Iteration  54: 0,393 us/op
# Warmup Iteration  55: 0,406 us/op
# Warmup Iteration  56: 0,403 us/op
# Warmup Iteration  57: 0,406 us/op
# Warmup Iteration  58: 0,405 us/op
# Warmup Iteration  59: 0,405 us/op
# Warmup Iteration  60: 0,404 us/op
# Warmup Iteration  61: 0,404 us/op
# Warmup Iteration  62: 0,406 us/op
# Warmup Iteration  63: 0,402 us/op
# Warmup Iteration  64: 0,387 us/op
# Warmup Iteration  65: 0,407 us/op
# Warmup Iteration  66: 0,226 us/op
# Warmup Iteration  67: 0,392 us/op
# Warmup Iteration  68: 0,390 us/op
# Warmup Iteration  69: 0,407 us/op
# Warmup Iteration  70: 0,405 us/op
# Warmup Iteration  71: 0,405 us/op
# Warmup Iteration  72: 0,403 us/op
# Warmup Iteration  73: 0,404 us/op
# Warmup Iteration  74: 0,404 us/op
# Warmup Iteration  75: 0,405 us/op
# Warmup Iteration  76: 0,288 us/op
# Warmup Iteration  77: 0,296 us/op
# Warmup Iteration  78: 0,395 us/op
# Warmup Iteration  79: 0,404 us/op
# Warmup Iteration  80: 0,408 us/op
# Warmup Iteration  81: 0,407 us/op
# Warmup Iteration  82: 0,407 us/op
# Warmup Iteration  83: 0,408 us/op
# Warmup Iteration  84: 0,407 us/op
# Warmup Iteration  85: 0,405 us/op
# Warmup Iteration  86: 0,405 us/op
# Warmup Iteration  87: 0,403 us/op
# Warmup Iteration  88: 0,392 us/op
# Warmup Iteration  89: 0,404 us/op
# Warmup Iteration  90: 0,405 us/op
# Warmup Iteration  91: 0,404 us/op
# Warmup Iteration  92: 0,403 us/op
# Warmup Iteration  93: 0,387 us/op
# Warmup Iteration  94: 0,407 us/op
# Warmup Iteration  95: 0,403 us/op
# Warmup Iteration  96: 0,405 us/op
# Warmup Iteration  97: 0,371 us/op
# Warmup Iteration  98: 0,380 us/op
# Warmup Iteration  99: 0,396 us/op
# Warmup Iteration 100: 0,353 us/op
Iteration  70: 310,540 us/op
Iteration  71: 340,025 us/op
Iteration  72: 345,104 us/op
Iteration  73: 344,473 us/op
Iteration  74: 324,489 us/op
Iteration  75: 283,749 us/op
Iteration  76: 340,269 us/op
Iteration  77: 341,468 us/op
Iteration  78: 341,532 us/op
Iteration  79: 344,303 us/op
Iteration  80: 345,745 us/op
Iteration  81: 343,349 us/op
Iteration  82: 343,600 us/op
Iteration  83: 340,872 us/op
Iteration  84: 341,583 us/op
Iteration  85: 343,707 us/op
Iteration  86: 342,704 us/op
Iteration  87: 338,974 us/op
Iteration  88: 340,393 us/op
Iteration  89: 347,054 us/op
Iteration  90: 340,034 us/op
Iteration  91: 296,041 us/op
Iteration  92: 336,274 us/op
Iteration  93: 340,971 us/op
Iteration  94: 342,430 us/op
Iteration  95: 342,548 us/op
Iteration  96: 343,221 us/op
Iteration  97: 341,204 us/op
Iteration  98: 342,786 us/op
Iteration  99: 340,409 us/op
Iteration 100: 345,688 us/op


Result: 338,219 ±(99.9%) 3,921 us/op [Average]
  Statistics: (min, avg, max) = (272,713, 338,219, 347,054), stdev = 11,562
  Confidence interval (99.9%): [334,298, 342,141]


# JMH 1.5.2 (released 269 days ago, please consider updating!)
# VM invoker: /home/my/dev/java/jdk1.8.0_51/jre/bin/java
# VM options: -server -Xmx2g -XX:+TieredCompilation
# Warmup: 100 iterations, 100 ms each
# Measurement: 100 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: fr.soat.LambdaVsAnonymousBenchmark.anonymous_class
# Parameters: (nbPersons = 10000)

# Run progress: 5,00% complete, ETA 00:59:04
# Fork: 1 of 1
# Warmup Iteration   1: 9293,441 us/op
# Warmup Iteration   2: 17185,189 us/op
# Warmup Iteration   3: 5266,323 us/op
# Warmup Iteration   4: 5670,057 us/op
# Warmup Iteration   5: 5733,490 us/op
# Warmup Iteration   6: 5646,853 us/op
# Warmup Iteration   7: 5610,647 us/op
# Warmup Iteration   8: 4721,627 us/op
# Warmup Iteration   9: 5574,117 us/op
# Warmup Iteration  10: 5610,068 us/op
# Warmup Iteration  11: 5586,463 us/op
# Warmup Iteration  12: 5373,575 us/op
# Warmup Iteration  13: 5418,777 us/op
# Warmup Iteration  14: 5568,012 us/op
# Warmup Iteration  15: 5594,007 us/op
# Warmup Iteration  16: 5312,554 us/op
# Warmup Iteration  17: 4831,018 us/op
# Warmup Iteration  18: 5496,366 us/op
# Warmup Iteration  19: 5486,396 us/op
# Warmup Iteration  20: 5494,328 us/op
# Warmup Iteration  21: 5594,723 us/op
# Warmup Iteration  22: 5622,105 us/op
# Warmup Iteration  23: 5354,920 us/op
# Warmup Iteration  24: 5613,181 us/op
# Warmup Iteration  25: 5573,181 us/op
# Warmup Iteration  26: 5553,943 us/op
# Warmup Iteration  27: 5558,461 us/op
# Warmup Iteration  28: 5565,005 us/op
# Warmup Iteration  29: 5340,528 us/op
# Warmup Iteration  30: 5559,055 us/op
# Warmup Iteration  31: 5377,869 us/op
# Warmup Iteration  32: 5556,027 us/op
# Warmup Iteration  33: 5576,376 us/op
# Warmup Iteration  34: 5454,896 us/op
# Warmup Iteration  35: 5393,204 us/op
# Warmup Iteration  36: 5324,517 us/op
# Warmup Iteration  37: 5560,661 us/op
# Warmup Iteration  38: 5575,973 us/op
# Warmup Iteration  39: 5622,522 us/op
# Warmup Iteration  40: 5578,308 us/op
# Warmup Iteration  41: 5637,131 us/op
# Warmup Iteration  42: 5618,529 us/op
# Warmup Iteration  43: 5620,532 us/op
# Warmup Iteration  44: 5348,430 us/op
# Warmup Iteration  45: 5345,416 us/op
# Warmup Iteration  46: 5567,342 us/op
# Warmup Iteration  47: 4944,351 us/op
# Warmup Iteration  48: 5602,678 us/op
# Warmup Iteration  49: 5493,772 us/op
# Warmup Iteration  50: 5562,276 us/op
# Warmup Iteration  51: 5355,338 us/op
# Warmup Iteration  52: 5106,423 us/op
# Warmup Iteration  53: 5349,224 us/op
# Warmup Iteration  54: 5120,582 us/op
# Warmup Iteration  55: 5566,826 us/op
# Warmup Iteration  56: 5592,648 us/op
# Warmup Iteration  57: 5603,597 us/op
# Warmup Iteration  58: 5561,331 us/op
# Warmup Iteration  59: 5553,276 us/op
# Warmup Iteration  60: 5554,210 us/op
# Warmup Iteration  61: 5394,915 us/op
# Warmup Iteration  62: 5483,644 us/op
# Warmup Iteration  63: 5552,869 us/op
# Warmup Iteration  64: 5561,858 us/op
# Warmup Iteration  65: 5554,867 us/op
# Warmup Iteration  66: 5467,487 us/op
# Warmup Iteration  67: 5581,273 us/op
# Warmup Iteration  68: 5606,241 us/op
# Warmup Iteration  69: 5494,273 us/op
# Warmup Iteration  70: 5585,897 us/op
# Warmup Iteration  71: 5566,632 us/op
# Warmup Iteration  72: 5598,026 us/op
# Warmup Iteration  73: 5564,088 us/op
# Warmup Iteration  74: 5282,822 us/op
# Warmup Iteration  75: 5556,721 us/op
# Warmup Iteration  76: 5621,027 us/op
# Warmup Iteration  77: 5610,050 us/op
# Warmup Iteration  78: 5553,127 us/op
# Warmup Iteration  79: 5577,285 us/op
# Warmup Iteration  80: 5473,749 us/op
# Warmup Iteration  81: 5559,952 us/op
# Warmup Iteration  82: 5560,265 us/op
# Warmup Iteration  83: 5580,705 us/op
# Warmup Iteration  84: 5365,652 us/op
# Warmup Iteration  85: 5550,550 us/op
# Warmup Iteration  86: 5561,970 us/op
# Warmup Iteration  87: 5633,292 us/op
# Warmup Iteration  88: 5581,529 us/op
# Warmup Iteration  89: 5582,768 us/op
# Warmup Iteration  90: 5555,111 us/op
# Warmup Iteration  91: 5585,299 us/op
# Warmup Iteration  92: 5591,002 us/op
# Warmup Iteration  93: 5451,601 us/op
# Warmup Iteration  94: 5624,255 us/op
# Warmup Iteration  95: 5573,838 us/op
# Warmup Iteration  96: 5572,282 us/op
# Warmup Iteration  97: 5613,694 us/op
# Warmup Iteration  98: 5574,490 us/op
# Warmup Iteration  99: 5573,404 us/op
# Warmup Iteration 100: 5555,132 us/op
Iteration   1: 5554,310 us/op
Iteration   2: 5558,946 us/op
Iteration   3: 5612,282 us/op
Iteration   4: 5614,463 us/op
Iteration   5: 5349,109 us/op
Iteration   6: 5590,421 us/op
Iteration   7: 5574,013 us/op
Iteration   8: 5552,165 us/op
Iteration   9: 5555,564 us/op
Iteration  10: 5495,340 us/op
Iteration  11: 5110,913 us/op
Iteration  12: 5566,888 us/op
Iteration  13: 5581,912 us/op
Iteration  14: 5493,065 us/op
Iteration  15: 5579,663 us/op
Iteration  16: 5594,539 us/op
Iteration  17: 5553,368 us/op
Iteration  18: 5562,159 us/op
Iteration  19: 5596,290 us/op
Iteration  20: 5369,953 us/op
Iteration  21: 5332,579 us/op
Iteration  22: 5283,841 us/op
Iteration  23: 5554,886 us/op
Iteration  24: 5495,576 us/op
Iteration  25: 5551,736 us/op
Iteration  26: 5593,032 us/op
Iteration  27: 5610,087 us/op
Iteration  28: 5591,459 us/op
Iteration  29: 5595,165 us/op
Iteration  30: 5563,977 us/op
Iteration  31: 5609,123 us/op
Iteration  32: 5558,795 us/op
Iteration  33: 5564,104 us/op
Iteration  34: 5557,832 us/op
Iteration  35: 5615,884 us/op
Iteration  36: 5574,420 us/op
Iteration  37: 5480,051 us/op
Iteration  38: 5283,301 us/op
Iteration  39: 5564,050 us/op
Iteration  40: 5615,922 us/op
Iteration  41: 5555,382 us/op
Iteration  42: 5309,636 us/op
Iteration  43: 5452,913 us/op
Iteration  44: 5614,648 us/op
Iteration  45: 5569,593 us/op
Iteration  46: 5600,870 us/op
Iteration  47: 5584,141 us/op
Iteration  48: 5548,907 us/op
Iteration  49: 5575,705 us/op
Iteration  50: 5605,941 us/op
Iteration  51: 5586,979 us/op
Iteration  52: 5592,395 us/op
Iteration  53: 5487,589 us/op
Iteration  54: 5564,441 us/op
Iteration  55: 5491,282 us/op
Iteration  56: 5573,804 us/op
Iteration  57: 5619,606 us/op
Iteration  58: 5495,117 us/op
Iteration  59: 5566,653 us/op
Iteration  60: 5591,520 us/op
Iteration  61: 5484,774 us/op
Iteration  62: 5592,165 us/op
Iteration  63: 5554,102 us/op
Iteration  64: 5597,495 us/op
Iteration  65: 5621,638 us/op
Iteration  66: 5489,649 us/op
Iteration  67: 5591,753 us/op
Iteration  68: 5601,710 us/op
Iteration  69: 5484,504 us/op
Iteration  70: 5577,108 us/op
Iteration  71: 5483,746 us/op
Iteration  72: 5494,515 us/op
Iteration  73: 5488,544 us/op
Iteration  74: 5558,700 us/op
Iteration  75: 4661,198 us/op
Iteration  76: 5473,631 us/op
Iteration  77: 5558,174 us/op
Iteration  78: 5576,492 us/op
Iteration  79: 5560,292 us/op
Iteration  80: 5552,898 us/op
Iteration  81: 5557,873 us/op
Iteration  82: 5488,676 us/op
Iteration  83: 5567,100 us/op
Iteration  84: 5624,884 us/op
Iteration  85: 5485,102 us/op
Iteration  86: 5488,486 us/op
Iteration  87: 5122,529 us/op
Iteration  88: 5573,327 us/op
Iteration  89: 3176,577 us/op
Iteration  90: 5566,701 us/op
Iteration  91: 5627,453 us/op
Iteration  92: 5507,499 us/op
Iteration  93: 5611,772 us/op
Iteration  94: 5614,053 us/op
Iteration  95: 5579,976 us/op
Iteration  96: 5560,322 us/op
Iteration  97: 5600,748 us/op
Iteration  98: 5556,658 us/op
Iteration  99: 5572,572 us/op
Iteration 100: 5571,891 us/op


Result: 5505,056 ±(99.9%) 90,801 us/op [Average]
  Statistics: (min, avg, max) = (3176,577, 5505,056, 5627,453), stdev = 267,730
  Confidence interval (99.9%): [5414,254, 5595,857]


# JMH 1.5.2 (released 269 days ago, please consider updating!)
# VM invoker: /home/my/dev/java/jdk1.8.0_51/jre/bin/java
# VM options: -server -Xmx2g -XX:+TieredCompilation
# Warmup: 100 iterations, 100 ms each
# Measurement: 100 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: fr.soat.LambdaVsAnonymousBenchmark.anonymous_class
# Parameters: (nbPersons = 100000)

# Run progress: 6,67% complete, ETA 00:58:10
# Fork: 1 of 1
# Warmup Iteration   1: 133914,791 us/op
# Warmup Iteration   2: 154431,442 us/op
# Warmup Iteration   3: 101972,335 us/op
# Warmup Iteration   4: 77185,685 us/op
# Warmup Iteration   5: 76724,249 us/op
# Warmup Iteration   6: 79519,912 us/op
# Warmup Iteration   7: 77730,623 us/op
# Warmup Iteration   8: 56654,232 us/op
# Warmup Iteration   9: 79259,480 us/op
# Warmup Iteration  10: 74100,880 us/op
# Warmup Iteration  11: 78625,841 us/op
# Warmup Iteration  12: 78374,577 us/op
# Warmup Iteration  13: 74754,758 us/op
# Warmup Iteration  14: 76676,990 us/op
# Warmup Iteration  15: 78539,614 us/op
# Warmup Iteration  16: 76284,956 us/op
# Warmup Iteration  17: 78443,298 us/op
# Warmup Iteration  18: 78082,149 us/op
# Warmup Iteration  19: 78593,878 us/op
# Warmup Iteration  20: 78830,839 us/op
# Warmup Iteration  21: 78799,057 us/op
# Warmup Iteration  22: 76858,711 us/op
# Warmup Iteration  23: 78825,299 us/op
# Warmup Iteration  24: 78213,599 us/op
# Warmup Iteration  25: 78614,968 us/op
# Warmup Iteration  26: 78654,437 us/op
# Warmup Iteration  27: 78943,564 us/op
# Warmup Iteration  28: 78609,417 us/op
# Warmup Iteration  29: 78686,654 us/op
# Warmup Iteration  30: 78072,783 us/op
# Warmup Iteration  31: 78383,845 us/op
# Warmup Iteration  32: 79045,238 us/op
# Warmup Iteration  33: 78498,243 us/op
# Warmup Iteration  34: 78316,647 us/op
# Warmup Iteration  35: 76676,473 us/op
# Warmup Iteration  36: 80527,236 us/op
# Warmup Iteration  37: 65944,127 us/op
# Warmup Iteration  38: 76128,075 us/op
# Warmup Iteration  39: 79492,767 us/op
# Warmup Iteration  40: 78630,565 us/op
# Warmup Iteration  41: 78560,880 us/op
# Warmup Iteration  42: 74436,481 us/op
# Warmup Iteration  43: 79021,428 us/op
# Warmup Iteration  44: 78146,585 us/op
# Warmup Iteration  45: 78891,596 us/op
# Warmup Iteration  46: 75985,466 us/op
# Warmup Iteration  47: 79384,474 us/op
# Warmup Iteration  48: 78696,521 us/op
# Warmup Iteration  49: 72010,598 us/op
# Warmup Iteration  50: 78959,197 us/op
# Warmup Iteration  51: 74250,568 us/op
# Warmup Iteration  52: 72253,580 us/op
# Warmup Iteration  53: 76117,636 us/op
# Warmup Iteration  54: 78204,828 us/op
# Warmup Iteration  55: 75101,140 us/op
# Warmup Iteration  56: 76750,512 us/op
# Warmup Iteration  57: 78362,418 us/op
# Warmup Iteration  58: 78446,578 us/op
# Warmup Iteration  59: 76035,201 us/op
# Warmup Iteration  60: 78268,989 us/op
# Warmup Iteration  61: 78668,711 us/op
# Warmup Iteration  62: 73826,601 us/op
# Warmup Iteration  63: 79260,156 us/op
# Warmup Iteration  64: 79057,612 us/op
# Warmup Iteration  65: 78166,897 us/op
# Warmup Iteration  66: 64182,356 us/op
# Warmup Iteration  67: 79350,261 us/op
# Warmup Iteration  68: 76870,179 us/op
# Warmup Iteration  69: 78273,113 us/op
# Warmup Iteration  70: 78679,753 us/op
# Warmup Iteration  71: 78468,720 us/op
# Warmup Iteration  72: 78529,323 us/op
# Warmup Iteration  73: 78772,856 us/op
# Warmup Iteration  74: 74490,962 us/op
# Warmup Iteration  75: 76890,501 us/op
# Warmup Iteration  76: 79058,567 us/op
# Warmup Iteration  77: 78618,291 us/op
# Warmup Iteration  78: 78585,127 us/op
# Warmup Iteration  79: 78477,271 us/op
# Warmup Iteration  80: 78775,995 us/op
# Warmup Iteration  81: 76214,182 us/op
# Warmup Iteration  82: 78358,913 us/op
# Warmup Iteration  83: 72391,140 us/op
# Warmup Iteration  84: 76196,584 us/op
# Warmup Iteration  85: 78236,065 us/op
# Warmup Iteration  86: 78103,075 us/op
# Warmup Iteration  87: 61103,706 us/op
# Warmup Iteration  88: 73826,857 us/op
# Warmup Iteration  89: 79148,896 us/op
# Warmup Iteration  90: 78621,948 us/op
# Warmup Iteration  91: 78699,081 us/op
# Warmup Iteration  92: 76196,983 us/op
# Warmup Iteration  93: 75906,245 us/op
# Warmup Iteration  94: 78915,048 us/op
# Warmup Iteration  95: 77136,744 us/op
# Warmup Iteration  96: 77330,877 us/op
# Warmup Iteration  97: 76370,601 us/op
# Warmup Iteration  98: 78642,338 us/op
# Warmup Iteration  99: 78732,006 us/op
# Warmup Iteration 100: 74121,060 us/op
Iteration   1: 78252,331 us/op
Iteration   2: 76398,693 us/op
Iteration   3: 76351,458 us/op
Iteration   4: 78450,941 us/op
Iteration   5: 78555,347 us/op
Iteration   6: 78655,313 us/op
Iteration   7: 79228,323 us/op
Iteration   8: 78591,195 us/op
Iteration   9: 78227,636 us/op
Iteration  10: 78521,085 us/op
Iteration  11: 78536,000 us/op
Iteration  12: 70064,847 us/op
Iteration  13: 79114,136 us/op
Iteration  14: 79516,563 us/op
Iteration  15: 79346,784 us/op
Iteration  16: 77790,041 us/op
Iteration  17: 80414,971 us/op
Iteration  18: 75372,138 us/op
Iteration  19: 76972,651 us/op
Iteration  20: 80317,888 us/op
Iteration  21: 57557,829 us/op
Iteration  22: 57993,134 us/op
Iteration  23: 73398,814 us/op
Iteration  24: 79299,127 us/op
Iteration  25: 75038,445 us/op
Iteration  26: 79985,679 us/op
Iteration  27: 80551,107 us/op
Iteration  28: 77159,940 us/op
Iteration  29: 79423,084 us/op
Iteration  30: 79883,214 us/op
Iteration  31: 72975,081 us/op
Iteration  32: 79575,004 us/op
Iteration  33: 80255,157 us/op
Iteration  34: 80638,996 us/op
Iteration  35: 69046,118 us/op
Iteration  36: 73548,599 us/op
Iteration  37: 80448,086 us/op
Iteration  38: 68979,227 us/op
Iteration  39: 80007,990 us/op
Iteration  40: 79825,716 us/op
Iteration  41: 78193,406 us/op
Iteration  42: 76986,352 us/op
Iteration  43: 69955,340 us/op
Iteration  44: 71833,896 us/op
Iteration  45: 76852,215 us/op
Iteration  46: 79015,527 us/op
Iteration  47: 78183,766 us/op
Iteration  48: 78425,489 us/op
Iteration  49: 73752,963 us/op
Iteration  50: 78511,145 us/op
Iteration  51: 76271,602 us/op
Iteration  52: 76566,268 us/op
Iteration  53: 78563,645 us/op
Iteration  54: 79175,415 us/op
Iteration  55: 76075,681 us/op
Iteration  56: 79421,971 us/op
Iteration  57: 76620,981 us/op
Iteration  58: 76290,068 us/op
Iteration  59: 78965,222 us/op
Iteration  60: 78656,833 us/op
Iteration  61: 78452,889 us/op
Iteration  62: 78188,653 us/op
Iteration  63: 78916,525 us/op
Iteration  64: 76764,217 us/op
Iteration  65: 78688,434 us/op
Iteration  66: 78711,016 us/op
Iteration  67: 75802,198 us/op
Iteration  68: 75752,020 us/op
Iteration  69: 73668,425 us/op
Iteration  70: 76312,420 us/op
Iteration  71: 78557,467 us/op
Iteration  72: 78864,993 us/op
Iteration  73: 76874,777 us/op
Iteration  74: 78697,347 us/op
Iteration  75: 78247,693 us/op
Iteration  76: 78197,365 us/op
Iteration  77: 78884,367 us/op
Iteration  78: 78893,818 us/op
Iteration  79: 68123,625 us/op
Iteration  80: 78832,119 us/op
Iteration  81: 78433,110 us/op
Iteration  82: 77831,341 us/op
Iteration  83: 65583,758 us/op
Iteration  84: 64459,092 us/op
Iteration  85: 72352,414 us/op
Iteration  86: 76765,518 us/op
Iteration  87: 75058,835 us/op
Iteration  88: 76706,560 us/op
Iteration  89: 75009,051 us/op
Iteration  90: 76609,992 us/op
Iteration  91: 78979,307 us/op
Iteration  92: 69810,107 us/op
Iteration  93: 76264,530 us/op
Iteration  94: 79481,477 us/op
Iteration  95: 76268,739 us/op
Iteration  96: 75825,313 us/op
Iteration  97: 76420,501 us/op
Iteration  98: 78767,525 us/op
Iteration  99: 72829,833 us/op
Iteration 100: 70232,837 us/op


Result: 76417,067 ±(99.9%) 1442,666 us/op [Average]
  Statistics: (min, avg, max) = (57557,829, 76417,067, 80638,996), stdev = 4253,733
  Confidence interval (99.9%): [74974,401, 77859,732]


# JMH 1.5.2 (released 269 days ago, please consider updating!)
# VM invoker: /home/my/dev/java/jdk1.8.0_51/jre/bin/java
# VM options: -server -Xmx2g -XX:+TieredCompilation
# Warmup: 100 iterations, 100 ms each
# Measurement: 100 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: fr.soat.LambdaVsAnonymousBenchmark.lambda
# Parameters: (nbPersons = 10)

# Run progress: 8,33% complete, ETA 00:59:55
# Fork: 1 of 1
# Warmup Iteration   1: 6,492 us/op
# Warmup Iteration   2: 0,244 us/op
# Warmup Iteration   3: 0,404 us/op
# Warmup Iteration   4: 0,372 us/op
# Warmup Iteration   5: 0,384 us/op
# Warmup Iteration   6: 0,286 us/op
# Warmup Iteration   7: 0,391 us/op
# Warmup Iteration   8: 0,386 us/op
# Warmup Iteration   9: 0,390 us/op
# Warmup Iteration  10: 0,389 us/op
# Warmup Iteration  11: 0,389 us/op
# Warmup Iteration  12: 0,389 us/op
# Warmup Iteration  13: 0,388 us/op
# Warmup Iteration  14: 0,388 us/op
# Warmup Iteration  15: 0,391 us/op
# Warmup Iteration  16: 0,393 us/op
# Warmup Iteration  17: 0,370 us/op
# Warmup Iteration  18: 0,384 us/op
# Warmup Iteration  19: 0,368 us/op
# Warmup Iteration  20: 0,381 us/op
# Warmup Iteration  21: 0,382 us/op
# Warmup Iteration  22: 0,378 us/op
# Warmup Iteration  23: 0,386 us/op
# Warmup Iteration  24: 0,382 us/op
# Warmup Iteration  25: 0,383 us/op
# Warmup Iteration  26: 0,382 us/op
# Warmup Iteration  27: 0,381 us/op
# Warmup Iteration  28: 0,385 us/op
# Warmup Iteration  29: 0,382 us/op
# Warmup Iteration  30: 0,370 us/op
# Warmup Iteration  31: 0,317 us/op
# Warmup Iteration  32: 0,368 us/op
# Warmup Iteration  33: 0,381 us/op
# Warmup Iteration  34: 0,306 us/op
# Warmup Iteration  35: 0,349 us/op
# Warmup Iteration  36: 0,383 us/op
# Warmup Iteration  37: 0,386 us/op
# Warmup Iteration  38: 0,376 us/op
# Warmup Iteration  39: 0,382 us/op
# Warmup Iteration  40: 0,383 us/op
# Warmup Iteration  41: 0,382 us/op
# Warmup Iteration  42: 0,358 us/op
# Warmup Iteration  43: 0,383 us/op
# Warmup Iteration  44: 0,386 us/op
# Warmup Iteration  45: 0,385 us/op
# Warmup Iteration  46: 0,389 us/op
# Warmup Iteration  47: 0,365 us/op
# Warmup Iteration  48: 0,372 us/op
# Warmup Iteration  49: 0,383 us/op
# Warmup Iteration  50: 0,383 us/op
# Warmup Iteration  51: 0,385 us/op
# Warmup Iteration  52: 0,381 us/op
# Warmup Iteration  53: 0,385 us/op
# Warmup Iteration  54: 0,283 us/op
# Warmup Iteration  55: 0,380 us/op
# Warmup Iteration  56: 0,383 us/op
# Warmup Iteration  57: 0,383 us/op
# Warmup Iteration  58: 0,389 us/op
# Warmup Iteration  59: 0,383 us/op
# Warmup Iteration  60: 0,385 us/op
# Warmup Iteration  61: 0,388 us/op
# Warmup Iteration  62: 0,383 us/op
# Warmup Iteration  63: 0,371 us/op
# Warmup Iteration  64: 0,369 us/op
# Warmup Iteration  65: 0,373 us/op
# Warmup Iteration  66: 0,272 us/op
# Warmup Iteration  67: 0,380 us/op
# Warmup Iteration  68: 0,352 us/op
# Warmup Iteration  69: 0,371 us/op
# Warmup Iteration  70: 0,369 us/op
# Warmup Iteration  71: 0,383 us/op
# Warmup Iteration  72: 0,383 us/op
# Warmup Iteration  73: 0,383 us/op
# Warmup Iteration  74: 0,386 us/op
# Warmup Iteration  75: 0,371 us/op
# Warmup Iteration  76: 0,389 us/op
# Warmup Iteration  77: 0,385 us/op
# Warmup Iteration  78: 0,382 us/op
# Warmup Iteration  79: 0,371 us/op
# Warmup Iteration  80: 0,368 us/op
# Warmup Iteration  81: 0,386 us/op
# Warmup Iteration  82: 0,388 us/op
# Warmup Iteration  83: 0,387 us/op
# Warmup Iteration  84: 0,371 us/op
# Warmup Iteration  85: 0,386 us/op
# Warmup Iteration  86: 0,382 us/op
# Warmup Iteration  87: 0,382 us/op
# Warmup Iteration  88: 0,371 us/op
# Warmup Iteration  89: 0,381 us/op
# Warmup Iteration  90: 0,385 us/op
# Warmup Iteration  91: 0,384 us/op
# Warmup Iteration  92: 0,383 us/op
# Warmup Iteration  93: 0,382 us/op
# Warmup Iteration  94: 0,384 us/op
# Warmup Iteration  95: 0,383 us/op
# Warmup Iteration  96: 0,381 us/op
# Warmup Iteration  97: 0,386 us/op
# Warmup Iteration  98: 0,382 us/op
# Warmup Iteration  99: 0,389 us/op
# Warmup Iteration 100: 0,383 us/op
Iteration   1: 0,383 us/op
Iteration   2: 0,382 us/op
Iteration   3: 0,381 us/op
Iteration   4: 0,384 us/op
Iteration   5: 0,385 us/op
Iteration   6: 0,385 us/op
