# JMH 1.5.2 (released 274 days ago, please consider updating!)
# VM invoker: /home/my/dev/java/jdk1.8.0_51/jre/bin/java
# VM options: -server -Xmx2g -XX:+TieredCompilation
# Warmup: 100 iterations, 100 ms each
# Measurement: 100 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: fr.soat.LambdaVsAnonymousBenchmark.anonymous_class
# Parameters: (nbPersons = 10)

# Run progress: 0,00% complete, ETA 00:36:00
# Fork: 1 of 1
# Warmup Iteration   1: 0,748 us/op
# Warmup Iteration   2: 0,222 us/op
# Warmup Iteration   3: 0,219 us/op
# Warmup Iteration   4: 0,218 us/op
# Warmup Iteration   5: 0,218 us/op
# Warmup Iteration   6: 0,216 us/op
# Warmup Iteration   7: 0,217 us/op
# Warmup Iteration   8: 0,216 us/op
# Warmup Iteration   9: 0,218 us/op
# Warmup Iteration  10: 0,216 us/op
# Warmup Iteration  11: 0,219 us/op
# Warmup Iteration  12: 0,219 us/op
# Warmup Iteration  13: 0,217 us/op
# Warmup Iteration  14: 0,219 us/op
# Warmup Iteration  15: 0,216 us/op
# Warmup Iteration  16: 0,217 us/op
# Warmup Iteration  17: 0,217 us/op
# Warmup Iteration  18: 0,218 us/op
# Warmup Iteration  19: 0,217 us/op
# Warmup Iteration  20: 0,218 us/op
# Warmup Iteration  21: 0,218 us/op
# Warmup Iteration  22: 0,217 us/op
# Warmup Iteration  23: 0,218 us/op
# Warmup Iteration  24: 0,220 us/op
# Warmup Iteration  25: 0,218 us/op
# Warmup Iteration  26: 0,217 us/op
# Warmup Iteration  27: 0,218 us/op
# Warmup Iteration  28: 0,218 us/op
# Warmup Iteration  29: 0,218 us/op
# Warmup Iteration  30: 0,217 us/op
# Warmup Iteration  31: 0,217 us/op
# Warmup Iteration  32: 0,219 us/op
# Warmup Iteration  33: 0,217 us/op
# Warmup Iteration  34: 0,217 us/op
# Warmup Iteration  35: 0,218 us/op
# Warmup Iteration  36: 0,217 us/op
# Warmup Iteration  37: 0,222 us/op
# Warmup Iteration  38: 0,218 us/op
# Warmup Iteration  39: 0,219 us/op
# Warmup Iteration  40: 0,217 us/op
# Warmup Iteration  41: 0,217 us/op
# Warmup Iteration  42: 0,219 us/op
# Warmup Iteration  43: 0,218 us/op
# Warmup Iteration  44: 0,216 us/op
# Warmup Iteration  45: 0,217 us/op
# Warmup Iteration  46: 0,217 us/op
# Warmup Iteration  47: 0,217 us/op
# Warmup Iteration  48: 0,217 us/op
# Warmup Iteration  49: 0,217 us/op
# Warmup Iteration  50: 0,217 us/op
# Warmup Iteration  51: 0,218 us/op
# Warmup Iteration  52: 0,218 us/op
# Warmup Iteration  53: 0,219 us/op
# Warmup Iteration  54: 0,218 us/op
# Warmup Iteration  55: 0,217 us/op
# Warmup Iteration  56: 0,218 us/op
# Warmup Iteration  57: 0,217 us/op
# Warmup Iteration  58: 0,219 us/op
# Warmup Iteration  59: 0,218 us/op
# Warmup Iteration  60: 0,218 us/op
# Warmup Iteration  61: 0,220 us/op
# Warmup Iteration  62: 0,218 us/op
# Warmup Iteration  63: 0,220 us/op
# Warmup Iteration  64: 0,405 us/op
# Warmup Iteration  65: 0,386 us/op
# Warmup Iteration  66: 0,234 us/op
# Warmup Iteration  67: 0,322 us/op
# Warmup Iteration  68: 0,389 us/op
# Warmup Iteration  69: 0,392 us/op
# Warmup Iteration  70: 0,401 us/op
# Warmup Iteration  71: 0,406 us/op
# Warmup Iteration  72: 0,405 us/op
# Warmup Iteration  73: 0,378 us/op
# Warmup Iteration  74: 0,406 us/op
# Warmup Iteration  75: 0,224 us/op
# Warmup Iteration  76: 0,225 us/op
# Warmup Iteration  77: 0,224 us/op
# Warmup Iteration  78: 0,224 us/op
# Warmup Iteration  79: 0,226 us/op
# Warmup Iteration  80: 0,256 us/op
# Warmup Iteration  81: 0,228 us/op
# Warmup Iteration  82: 0,297 us/op
# Warmup Iteration  83: 0,225 us/op
# Warmup Iteration  84: 0,244 us/op
# Warmup Iteration  85: 0,223 us/op
# Warmup Iteration  86: 0,229 us/op
# Warmup Iteration  87: 0,225 us/op
# Warmup Iteration  88: 0,222 us/op
# Warmup Iteration  89: 0,227 us/op
# Warmup Iteration  90: 0,224 us/op
# Warmup Iteration  91: 0,226 us/op
# Warmup Iteration  92: 0,235 us/op
# Warmup Iteration  93: 0,238 us/op
# Warmup Iteration  94: 0,390 us/op
# Warmup Iteration  95: 0,376 us/op
# Warmup Iteration  96: 0,402 us/op
# Warmup Iteration  97: 0,407 us/op
# Warmup Iteration  98: 0,381 us/op
# Warmup Iteration  99: 0,402 us/op
# Warmup Iteration 100: 0,406 us/op
Iteration  70: 122,558 us/op
Iteration  71: 123,546 us/op
Iteration  72: 123,128 us/op
Iteration  73: 122,960 us/op
Iteration  74: 116,123 us/op
Iteration  75: 123,390 us/op
Iteration  76: 123,089 us/op
Iteration  77: 121,753 us/op
Iteration  78: 122,093 us/op
Iteration  79: 122,200 us/op
Iteration  80: 121,714 us/op
Iteration  81: 122,564 us/op
Iteration  82: 122,333 us/op
Iteration  83: 111,404 us/op
Iteration  84: 122,356 us/op
Iteration  85: 123,476 us/op
Iteration  86: 117,449 us/op
Iteration  87: 121,343 us/op
Iteration  88: 121,736 us/op
Iteration  89: 121,509 us/op
Iteration  90: 121,804 us/op
Iteration  91: 102,523 us/op
Iteration  92: 121,276 us/op
Iteration  93: 111,724 us/op
Iteration  94: 122,640 us/op
Iteration  95: 121,560 us/op
Iteration  96: 123,265 us/op
Iteration  97: 123,925 us/op
Iteration  98: 121,861 us/op
Iteration  99: 121,601 us/op
Iteration 100: 121,448 us/op


Result: 121,654 ±(99.9%) 1,050 us/op [Average]
  Statistics: (min, avg, max) = (102,523, 121,654, 124,641), stdev = 3,095
  Confidence interval (99.9%): [120,604, 122,704]


# JMH 1.5.2 (released 274 days ago, please consider updating!)
# VM invoker: /home/my/dev/java/jdk1.8.0_51/jre/bin/java
# VM options: -server -Xmx2g -XX:+TieredCompilation
# Warmup: 100 iterations, 100 ms each
# Measurement: 100 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: fr.soat.LambdaVsAnonymousBenchmark.anonymous_class
# Parameters: (nbPersons = 1000)

# Run progress: 2,78% complete, ETA 01:48:37
# Fork: 1 of 1
# Warmup Iteration   1: 652,977 us/op
# Warmup Iteration   2: 863,288 us/op
# Warmup Iteration   3: 338,655 us/op
# Warmup Iteration   4: 344,496 us/op
# Warmup Iteration   5: 345,444 us/op
# Warmup Iteration   6: 344,169 us/op
# Warmup Iteration   7: 342,212 us/op
# Warmup Iteration   8: 345,835 us/op
# Warmup Iteration   9: 342,271 us/op
# Warmup Iteration  10: 346,028 us/op
# Warmup Iteration  11: 344,401 us/op
# Warmup Iteration  12: 344,221 us/op
# Warmup Iteration  13: 340,664 us/op
# Warmup Iteration  14: 329,978 us/op
# Warmup Iteration  15: 326,395 us/op
# Warmup Iteration  16: 331,178 us/op
# Warmup Iteration  17: 342,659 us/op
# Warmup Iteration  18: 345,144 us/op
# Warmup Iteration  19: 313,668 us/op
# Warmup Iteration  20: 343,972 us/op
# Warmup Iteration  21: 349,544 us/op
# Warmup Iteration  22: 348,642 us/op
# Warmup Iteration  23: 346,098 us/op
# Warmup Iteration  24: 340,276 us/op
# Warmup Iteration  25: 341,267 us/op
# Warmup Iteration  26: 341,254 us/op
# Warmup Iteration  27: 335,319 us/op
# Warmup Iteration  28: 341,178 us/op
# Warmup Iteration  29: 345,283 us/op
# Warmup Iteration  30: 342,564 us/op
# Warmup Iteration  31: 342,262 us/op
# Warmup Iteration  32: 342,126 us/op
# Warmup Iteration  33: 341,060 us/op
# Warmup Iteration  34: 338,584 us/op
# Warmup Iteration  35: 340,541 us/op
# Warmup Iteration  36: 350,554 us/op
# Warmup Iteration  37: 352,958 us/op
# Warmup Iteration  38: 350,268 us/op
# Warmup Iteration  39: 355,448 us/op
# Warmup Iteration  40: 354,199 us/op
# Warmup Iteration  41: 350,939 us/op
# Warmup Iteration  42: 350,969 us/op
# Warmup Iteration  43: 352,148 us/op
# Warmup Iteration  44: 350,606 us/op
# Warmup Iteration  45: 328,764 us/op
# Warmup Iteration  46: 355,748 us/op
# Warmup Iteration  47: 353,120 us/op
# Warmup Iteration  48: 334,466 us/op
# Warmup Iteration  49: 344,907 us/op
# Warmup Iteration  50: 334,511 us/op
# Warmup Iteration  51: 327,957 us/op
# Warmup Iteration  52: 334,067 us/op
# Warmup Iteration  53: 351,521 us/op
# Warmup Iteration  54: 350,798 us/op
# Warmup Iteration  55: 351,628 us/op
# Warmup Iteration  56: 350,965 us/op
# Warmup Iteration  57: 350,216 us/op
# Warmup Iteration  58: 351,482 us/op
# Warmup Iteration  59: 354,624 us/op
# Warmup Iteration  60: 352,308 us/op
# Warmup Iteration  61: 350,892 us/op
# Warmup Iteration  62: 356,040 us/op
# Warmup Iteration  63: 352,228 us/op
# Warmup Iteration  64: 350,474 us/op
# Warmup Iteration  65: 355,456 us/op
# Warmup Iteration  66: 189,918 us/op
# Warmup Iteration  67: 349,136 us/op
# Warmup Iteration  68: 308,419 us/op
# Warmup Iteration  69: 351,915 us/op
# Warmup Iteration  70: 352,834 us/op
# Warmup Iteration  71: 351,120 us/op
# Warmup Iteration  72: 350,835 us/op
# Warmup Iteration  73: 351,721 us/op
# Warmup Iteration  74: 356,557 us/op
# Warmup Iteration  75: 351,659 us/op
# Warmup Iteration  76: 355,982 us/op
# Warmup Iteration  77: 351,739 us/op
# Warmup Iteration  78: 344,560 us/op
# Warmup Iteration  79: 355,239 us/op
# Warmup Iteration  80: 351,422 us/op
# Warmup Iteration  81: 349,425 us/op
# Warmup Iteration  82: 353,933 us/op
# Warmup Iteration  83: 351,720 us/op
# Warmup Iteration  84: 342,410 us/op
# Warmup Iteration  85: 351,362 us/op
# Warmup Iteration  86: 350,686 us/op
# Warmup Iteration  87: 355,280 us/op
# Warmup Iteration  88: 353,254 us/op
# Warmup Iteration  89: 354,597 us/op
# Warmup Iteration  90: 350,550 us/op
# Warmup Iteration  91: 349,740 us/op
# Warmup Iteration  92: 341,516 us/op
# Warmup Iteration  93: 349,506 us/op
# Warmup Iteration  94: 350,669 us/op
# Warmup Iteration  95: 335,075 us/op
# Warmup Iteration  96: 308,471 us/op
# Warmup Iteration  97: 350,752 us/op
# Warmup Iteration  98: 352,203 us/op
# Warmup Iteration  99: 334,393 us/op
# Warmup Iteration 100: 356,752 us/op
Iteration   1: 349,867 us/op
Iteration   2: 334,427 us/op
Iteration   3: 340,564 us/op
Iteration   4: 333,218 us/op
Iteration   5: 343,776 us/op
Iteration   6: 326,458 us/op
Iteration   7: 341,276 us/op
Iteration   8: 343,453 us/op
Iteration   9: 345,874 us/op
Iteration  10: 339,750 us/op
Iteration  11: 339,063 us/op
Iteration  12: 340,969 us/op
Iteration  13: 341,486 us/op
Iteration  14: 339,049 us/op
Iteration  15: 344,509 us/op
Iteration  16: 340,942 us/op
Iteration  17: 340,985 us/op
Iteration  18: 341,988 us/op
Iteration  19: 324,544 us/op
Iteration  20: 341,286 us/op
Iteration  21: 346,727 us/op
Iteration  22: 344,558 us/op
Iteration  23: 346,718 us/op
Iteration  24: 345,816 us/op
Iteration  25: 341,633 us/op
Iteration  26: 340,933 us/op
Iteration  27: 329,597 us/op
Iteration  28: 322,156 us/op
Iteration  29: 344,637 us/op
Iteration  30: 341,867 us/op
Iteration  31: 345,735 us/op
Iteration  32: 342,809 us/op
Iteration  33: 328,067 us/op
Iteration  34: 342,622 us/op
Iteration  35: 340,451 us/op
Iteration  36: 341,605 us/op
Iteration  37: 344,999 us/op
Iteration  38: 341,643 us/op
Iteration  39: 341,410 us/op
Iteration  40: 326,961 us/op
Iteration  41: 341,551 us/op
Iteration  42: 343,103 us/op
Iteration  43: 340,307 us/op
Iteration  44: 340,997 us/op
Iteration  45: 342,000 us/op
Iteration  46: 343,352 us/op
Iteration  47: 340,700 us/op
Iteration  48: 288,336 us/op
Iteration  49: 342,495 us/op
Iteration  50: 342,173 us/op
Iteration  51: 342,080 us/op
Iteration  52: 341,515 us/op
Iteration  53: 341,194 us/op
Iteration  54: 315,055 us/op
Iteration  55: 341,037 us/op
Iteration  56: 325,484 us/op
Iteration  57: 340,476 us/op
Iteration  58: 344,672 us/op
Iteration  59: 341,468 us/op
Iteration  60: 342,667 us/op
Iteration  61: 340,994 us/op
Iteration  62: 344,842 us/op
Iteration  63: 342,024 us/op
Iteration  64: 339,828 us/op
Iteration  65: 340,904 us/op
Iteration  66: 344,652 us/op
Iteration  67: 340,400 us/op
Iteration  68: 341,161 us/op
Iteration  69: 346,024 us/op
Iteration  70: 341,931 us/op
Iteration  71: 347,138 us/op
Iteration  72: 342,162 us/op
Iteration  73: 342,089 us/op
Iteration  74: 341,189 us/op
Iteration  75: 342,292 us/op
Iteration  76: 346,020 us/op
Iteration  77: 342,760 us/op
Iteration  78: 344,007 us/op
Iteration  79: 343,089 us/op
Iteration  80: 346,039 us/op
Iteration  81: 341,054 us/op
Iteration  82: 345,063 us/op
Iteration  83: 320,691 us/op
Iteration  84: 341,536 us/op
Iteration  85: 325,870 us/op
Iteration  86: 343,955 us/op
Iteration  87: 340,146 us/op
Iteration  88: 342,162 us/op
Iteration  89: 336,912 us/op
Iteration  90: 340,303 us/op
Iteration  91: 340,965 us/op
Iteration  92: 336,845 us/op
Iteration  93: 342,878 us/op
Iteration  94: 340,468 us/op
Iteration  95: 342,281 us/op
Iteration  96: 342,119 us/op
Iteration  97: 341,462 us/op
Iteration  98: 346,223 us/op
Iteration  99: 342,282 us/op
Iteration 100: 330,665 us/op


Result: 339,785 ±(99.9%) 2,710 us/op [Average]
  Statistics: (min, avg, max) = (288,336, 339,785, 349,867), stdev = 7,991
  Confidence interval (99.9%): [337,075, 342,495]


# JMH 1.5.2 (released 274 days ago, please consider updating!)
# VM invoker: /home/my/dev/java/jdk1.8.0_51/jre/bin/java
# VM options: -server -Xmx2g -XX:+TieredCompilation
# Warmup: 100 iterations, 100 ms each
# Measurement: 100 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: fr.soat.LambdaVsAnonymousBenchmark.anonymous_class
# Parameters: (nbPersons = 5000)

# Run progress: 3,70% complete, ETA 01:47:43
# Fork: 1 of 1
# Warmup Iteration   1: 4034,393 us/op
# Warmup Iteration   2: 4860,509 us/op
# Warmup Iteration   3: 1761,263 us/op
# Warmup Iteration   4: 2475,847 us/op
# Warmup Iteration   5: 2482,484 us/op
# Warmup Iteration   6: 2462,665 us/op
# Warmup Iteration   7: 2467,634 us/op
# Warmup Iteration   8: 2457,895 us/op
# Warmup Iteration   9: 2458,376 us/op
# Warmup Iteration  10: 2351,100 us/op
# Warmup Iteration  11: 2346,351 us/op
# Warmup Iteration  12: 2439,397 us/op
# Warmup Iteration  13: 2447,372 us/op
# Warmup Iteration  14: 2447,361 us/op
# Warmup Iteration  15: 2443,028 us/op
# Warmup Iteration  16: 2450,788 us/op
# Warmup Iteration  17: 2365,873 us/op
# Warmup Iteration  18: 2462,110 us/op
# Warmup Iteration  19: 2449,761 us/op
# Warmup Iteration  20: 2450,212 us/op
# Warmup Iteration  21: 2341,940 us/op
# Warmup Iteration  22: 2459,801 us/op
# Warmup Iteration  23: 2465,918 us/op
# Warmup Iteration  24: 2454,905 us/op
# Warmup Iteration  25: 2363,872 us/op
# Warmup Iteration  26: 2449,164 us/op
# Warmup Iteration  27: 1816,712 us/op
# Warmup Iteration  28: 2414,599 us/op
# Warmup Iteration  29: 2475,282 us/op
# Warmup Iteration  30: 2453,351 us/op
# Warmup Iteration  31: 2473,667 us/op
# Warmup Iteration  32: 1902,909 us/op
# Warmup Iteration  33: 1340,310 us/op
# Warmup Iteration  34: 2013,768 us/op
# Warmup Iteration  35: 2324,025 us/op
# Warmup Iteration  36: 2464,547 us/op
# Warmup Iteration  37: 2470,232 us/op
# Warmup Iteration  38: 2453,350 us/op
# Warmup Iteration  39: 2345,568 us/op
# Warmup Iteration  40: 2345,826 us/op
# Warmup Iteration  41: 2447,933 us/op
# Warmup Iteration  42: 2389,162 us/op
# Warmup Iteration  43: 2446,701 us/op
# Warmup Iteration  44: 2453,236 us/op
# Warmup Iteration  45: 2364,785 us/op
# Warmup Iteration  46: 2449,771 us/op
# Warmup Iteration  47: 2444,916 us/op
# Warmup Iteration  48: 2455,137 us/op
# Warmup Iteration  49: 2381,586 us/op
# Warmup Iteration  50: 2444,816 us/op
# Warmup Iteration  51: 2441,207 us/op
# Warmup Iteration  52: 2275,544 us/op
# Warmup Iteration  53: 2441,695 us/op
# Warmup Iteration  54: 2233,857 us/op
# Warmup Iteration  55: 2443,413 us/op
# Warmup Iteration  56: 2397,073 us/op
# Warmup Iteration  57: 2445,214 us/op
# Warmup Iteration  58: 2395,546 us/op
# Warmup Iteration  59: 2451,972 us/op
# Warmup Iteration  60: 2452,707 us/op
# Warmup Iteration  61: 2464,720 us/op
# Warmup Iteration  62: 2448,566 us/op
# Warmup Iteration  63: 2474,735 us/op
# Warmup Iteration  64: 2464,473 us/op
# Warmup Iteration  65: 2454,908 us/op
# Warmup Iteration  66: 1319,549 us/op
# Warmup Iteration  67: 2207,202 us/op
# Warmup Iteration  68: 2339,984 us/op
# Warmup Iteration  69: 2450,267 us/op
# Warmup Iteration  70: 2457,661 us/op
# Warmup Iteration  71: 2452,410 us/op
# Warmup Iteration  72: 2447,293 us/op
# Warmup Iteration  73: 2446,970 us/op
# Warmup Iteration  74: 2446,199 us/op
# Warmup Iteration  75: 2456,889 us/op
# Warmup Iteration  76: 2452,689 us/op
# Warmup Iteration  77: 2446,187 us/op
# Warmup Iteration  78: 2420,657 us/op
# Warmup Iteration  79: 2448,144 us/op
# Warmup Iteration  80: 2445,062 us/op
# Warmup Iteration  81: 2474,746 us/op
# Warmup Iteration  82: 2444,920 us/op
# Warmup Iteration  83: 2451,147 us/op
# Warmup Iteration  84: 2444,904 us/op
# Warmup Iteration  85: 1687,361 us/op
# Warmup Iteration  86: 2011,211 us/op
# Warmup Iteration  87: 2288,878 us/op
# Warmup Iteration  88: 2422,551 us/op
# Warmup Iteration  89: 2403,508 us/op
# Warmup Iteration  90: 2442,947 us/op
# Warmup Iteration  91: 2335,904 us/op
# Warmup Iteration  92: 2401,256 us/op
# Warmup Iteration  93: 2388,593 us/op
# Warmup Iteration  94: 2467,114 us/op
# Warmup Iteration  95: 2228,110 us/op
# Warmup Iteration  96: 2438,052 us/op
# Warmup Iteration  97: 2306,528 us/op
# Warmup Iteration  98: 2436,777 us/op
# Warmup Iteration  99: 2385,233 us/op
# Warmup Iteration 100: 2448,439 us/op
Iteration   1: 2454,889 us/op
Iteration   2: 2458,828 us/op
Iteration   3: 2446,739 us/op
Iteration   4: 2458,447 us/op
Iteration   5: 2466,138 us/op
Iteration   6: 2450,161 us/op
Iteration   7: 2457,357 us/op
Iteration   8: 2454,363 us/op
Iteration   9: 2451,973 us/op
Iteration  10: 2223,776 us/op
Iteration  11: 2444,750 us/op
Iteration  12: 2444,524 us/op
Iteration  13: 2449,424 us/op
Iteration  14: 2458,165 us/op
Iteration  15: 2466,698 us/op
Iteration  16: 2469,387 us/op
Iteration  17: 2449,395 us/op
Iteration  18: 2462,933 us/op
Iteration  19: 2443,994 us/op
Iteration  20: 2469,041 us/op
Iteration  21: 2457,084 us/op
Iteration  22: 2458,169 us/op
Iteration  23: 2363,187 us/op
Iteration  24: 2457,842 us/op
Iteration  25: 2455,469 us/op
Iteration  26: 2454,214 us/op
Iteration  27: 2460,800 us/op
Iteration  28: 2448,697 us/op
Iteration  29: 2332,347 us/op
Iteration  30: 2230,423 us/op
Iteration  31: 2466,250 us/op
Iteration  32: 2455,341 us/op
Iteration  33: 2451,165 us/op
Iteration  34: 2477,418 us/op
Iteration  35: 2453,499 us/op
Iteration  36: 2459,136 us/op
Iteration  37: 2448,376 us/op
Iteration  38: 2460,639 us/op
Iteration  39: 2451,570 us/op
Iteration  40: 2463,440 us/op
Iteration  41: 2447,878 us/op
Iteration  42: 2455,901 us/op
Iteration  43: 2446,239 us/op
Iteration  44: 2474,113 us/op
Iteration  45: 2447,801 us/op
Iteration  46: 2448,644 us/op
Iteration  47: 2449,551 us/op
Iteration  48: 2240,426 us/op
Iteration  49: 2240,853 us/op
Iteration  50: 2443,895 us/op
Iteration  51: 2349,444 us/op
Iteration  52: 2471,287 us/op
Iteration  53: 2465,177 us/op
Iteration  54: 2461,784 us/op
Iteration  55: 2463,237 us/op
Iteration  56: 2456,096 us/op
Iteration  57: 2461,310 us/op
Iteration  58: 2476,653 us/op
Iteration  59: 2461,677 us/op
Iteration  60: 2274,789 us/op
Iteration  61: 2305,663 us/op
Iteration  62: 2295,000 us/op
Iteration  63: 2408,003 us/op
Iteration  64: 2454,395 us/op
Iteration  65: 2452,869 us/op
Iteration  66: 2040,224 us/op
Iteration  67: 2156,634 us/op
Iteration  68: 2439,923 us/op
Iteration  69: 2451,493 us/op
Iteration  70: 2449,690 us/op
Iteration  71: 2308,313 us/op
Iteration  72: 2142,490 us/op
Iteration  73: 2469,720 us/op
Iteration  74: 2275,226 us/op
Iteration  75: 2468,755 us/op
Iteration  76: 2458,953 us/op
Iteration  77: 2471,458 us/op
Iteration  78: 2336,731 us/op
Iteration  79: 2448,354 us/op
Iteration  80: 2457,923 us/op
Iteration  81: 2230,542 us/op
Iteration  82: 2453,875 us/op
Iteration  83: 2457,956 us/op
Iteration  84: 2334,166 us/op
Iteration  85: 2456,211 us/op
Iteration  86: 2445,949 us/op
Iteration  87: 2463,908 us/op
Iteration  88: 2460,978 us/op
Iteration  89: 2456,885 us/op
Iteration  90: 2456,347 us/op
Iteration  91: 2458,932 us/op
Iteration  92: 2430,122 us/op
Iteration  93: 2449,609 us/op
Iteration  94: 2385,938 us/op
Iteration  95: 2456,673 us/op
Iteration  96: 2451,544 us/op
Iteration  97: 2452,665 us/op
Iteration  98: 2463,085 us/op
Iteration  99: 2450,704 us/op
Iteration 100: 2447,934 us/op


Result: 2419,786 ±(99.9%) 28,341 us/op [Average]
  Statistics: (min, avg, max) = (2040,224, 2419,786, 2477,418), stdev = 83,564
  Confidence interval (99.9%): [2391,445, 2448,127]


# JMH 1.5.2 (released 274 days ago, please consider updating!)
# VM invoker: /home/my/dev/java/jdk1.8.0_51/jre/bin/java
# VM options: -server -Xmx2g -XX:+TieredCompilation
# Warmup: 100 iterations, 100 ms each
# Measurement: 100 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: fr.soat.LambdaVsAnonymousBenchmark.anonymous_class
# Parameters: (nbPersons = 10000)

# Run progress: 4,63% complete, ETA 01:46:42
# Fork: 1 of 1
# Warmup Iteration   1: 8401,364 us/op
# Warmup Iteration   2: 6459,956 us/op
# Warmup Iteration   3: 11122,643 us/op
# Warmup Iteration   4: 7702,413 us/op
# Warmup Iteration   5: 5427,662 us/op
# Warmup Iteration   6: 5373,783 us/op
# Warmup Iteration   7: 5582,945 us/op
# Warmup Iteration   8: 5237,444 us/op
# Warmup Iteration   9: 5124,307 us/op
# Warmup Iteration  10: 5574,056 us/op
# Warmup Iteration  11: 5584,542 us/op
# Warmup Iteration  12: 5582,927 us/op
# Warmup Iteration  13: 5581,254 us/op
# Warmup Iteration  14: 5366,026 us/op
# Warmup Iteration  15: 5551,780 us/op
# Warmup Iteration  16: 5608,418 us/op
# Warmup Iteration  17: 5459,181 us/op
# Warmup Iteration  18: 5310,083 us/op
# Warmup Iteration  19: 5633,649 us/op
# Warmup Iteration  20: 5566,653 us/op
# Warmup Iteration  21: 5557,297 us/op
# Warmup Iteration  22: 5347,712 us/op
# Warmup Iteration  23: 5486,508 us/op
# Warmup Iteration  24: 5568,832 us/op
# Warmup Iteration  25: 5098,063 us/op
# Warmup Iteration  26: 5571,332 us/op
# Warmup Iteration  27: 5569,600 us/op
# Warmup Iteration  28: 5376,045 us/op
# Warmup Iteration  29: 5493,787 us/op
# Warmup Iteration  30: 5492,141 us/op
# Warmup Iteration  31: 5556,397 us/op
# Warmup Iteration  32: 5604,878 us/op
# Warmup Iteration  33: 5574,435 us/op
# Warmup Iteration  34: 5570,562 us/op
# Warmup Iteration  35: 5566,722 us/op
# Warmup Iteration  36: 5558,309 us/op
# Warmup Iteration  37: 5564,257 us/op
# Warmup Iteration  38: 5065,179 us/op
# Warmup Iteration  39: 5554,646 us/op
# Warmup Iteration  40: 5578,142 us/op
# Warmup Iteration  41: 5567,871 us/op
# Warmup Iteration  42: 5499,937 us/op
# Warmup Iteration  43: 5489,929 us/op
# Warmup Iteration  44: 5071,282 us/op
# Warmup Iteration  45: 5497,221 us/op
# Warmup Iteration  46: 5565,581 us/op
# Warmup Iteration  47: 5580,983 us/op
# Warmup Iteration  48: 5637,883 us/op
# Warmup Iteration  49: 5069,126 us/op
# Warmup Iteration  50: 5607,352 us/op
# Warmup Iteration  51: 5627,616 us/op
# Warmup Iteration  52: 5566,085 us/op
# Warmup Iteration  53: 5468,187 us/op
# Warmup Iteration  54: 5558,313 us/op
# Warmup Iteration  55: 5598,063 us/op
# Warmup Iteration  56: 5632,241 us/op
# Warmup Iteration  57: 5567,902 us/op
# Warmup Iteration  58: 5553,289 us/op
# Warmup Iteration  59: 5492,303 us/op
# Warmup Iteration  60: 5587,919 us/op
# Warmup Iteration  61: 5553,508 us/op
# Warmup Iteration  62: 5588,065 us/op
# Warmup Iteration  63: 5495,685 us/op
# Warmup Iteration  64: 5630,954 us/op
# Warmup Iteration  65: 5598,664 us/op
# Warmup Iteration  66: 2999,905 us/op
# Warmup Iteration  67: 5592,171 us/op
# Warmup Iteration  68: 5600,526 us/op
# Warmup Iteration  69: 5567,122 us/op
# Warmup Iteration  70: 5574,278 us/op
# Warmup Iteration  71: 5553,293 us/op
# Warmup Iteration  72: 5585,923 us/op
# Warmup Iteration  73: 5556,772 us/op
# Warmup Iteration  74: 5555,652 us/op
# Warmup Iteration  75: 5583,476 us/op
# Warmup Iteration  76: 5566,976 us/op
# Warmup Iteration  77: 5572,910 us/op
# Warmup Iteration  78: 5580,884 us/op
# Warmup Iteration  79: 5601,573 us/op
# Warmup Iteration  80: 5559,714 us/op
# Warmup Iteration  81: 5591,523 us/op
# Warmup Iteration  82: 5562,731 us/op
# Warmup Iteration  83: 5615,699 us/op
# Warmup Iteration  84: 5498,891 us/op
# Warmup Iteration  85: 5555,314 us/op
# Warmup Iteration  86: 5119,956 us/op
# Warmup Iteration  87: 5602,328 us/op
# Warmup Iteration  88: 5574,803 us/op
# Warmup Iteration  89: 5578,569 us/op
# Warmup Iteration  90: 5570,279 us/op
# Warmup Iteration  91: 5570,214 us/op
# Warmup Iteration  92: 5398,567 us/op
# Warmup Iteration  93: 5594,850 us/op
# Warmup Iteration  94: 5554,072 us/op
# Warmup Iteration  95: 5599,860 us/op
# Warmup Iteration  96: 5621,138 us/op
# Warmup Iteration  97: 5341,492 us/op
# Warmup Iteration  98: 5495,905 us/op
# Warmup Iteration  99: 5334,376 us/op
# Warmup Iteration 100: 5421,727 us/op
Iteration   1: 5472,407 us/op
Iteration   2: 5585,813 us/op
Iteration   3: 5489,161 us/op
Iteration   4: 5345,428 us/op
Iteration   5: 5618,157 us/op
Iteration   6: 5565,393 us/op
Iteration   7: 5580,459 us/op
Iteration   8: 5582,293 us/op
Iteration   9: 5622,150 us/op
Iteration  10: 5636,987 us/op
Iteration  11: 5320,513 us/op
Iteration  12: 5600,872 us/op
